timestamp,open,low,high,close,volume
2022-01-31 09:44:00,3890,3790,3890,3890,0
2022-01-31 09:45:00,3890,3790,3890,3890,0
2022-01-31 09:46:00,3890,3790,3890,3890,0
2022-01-31 09:47:00,3890,3790,3890,3890,0
2022-01-31 09:48:00,3890,3790,3890,3890,0
2022-01-31 09:49:00,3890,3790,3890,3890,0
2022-01-31 09:50:00,3890,3790,3890,3890,0
2022-01-31 09:51:00,3890,3790,3890,3890,0
2022-01-31 09:52:00,3890,3790,3890,3890,0
2022-01-31 09:53:00,3890,3790,3890,3890,0
2022-01-31 09:54:00,3890,3790,3890,3890,0
2022-01-31 09:55:00,3890,3790,3890,3890,0
2022-01-31 09:56:00,3890,3790,3890,3890,0
2022-01-31 09:57:00,3890,3790,3890,3890,0
2022-01-31 09:58:00,3890,3790,3890,3890,0
2022-01-31 09:59:00,3890,3790,3890,3890,0
2022-01-31 10:00:00,3890,3790,3890,3890,0
2022-01-31 10:01:00,3890,3790,3890,3890,0
2022-01-31 10:02:00,3890,3790,3890,3890,0
2022-01-31 10:03:00,3890,3790,3890,3890,0
2022-01-31 10:04:00,3890,3790,3890,3890,0
2022-01-31 10:05:00,3890,3790,3890,3890,0
2022-01-31 10:06:00,3890,3790,3890,3890,0
2022-01-31 10:07:00,3890,3790,3890,3890,0
2022-01-31 10:08:00,3890,3790,3890,3890,0
2022-01-31 10:09:00,3890,3790,3890,3890,0
2022-01-31 10:10:00,3890,3790,3890,3890,0
2022-01-31 10:11:00,3890,3790,3890,3890,0
2022-01-31 10:12:00,3890,3790,3890,3890,0
2022-01-31 10:13:00,3890,3790,3890,3890,0
2022-01-31 10:14:00,3890,3790,3890,3890,0
2022-01-31 10:15:00,3890,3790,3890,3890,0
2022-01-31 10:16:00,3890,3790,3890,3890,0
2022-01-31 10:17:00,3890,3790,3890,3890,0
2022-01-31 10:18:00,3890,3790,3890,3890,0
2022-01-31 10:19:00,3890,3790,3890,3890,0
2022-01-31 10:20:00,3890,3790,3890,3890,0
2022-01-31 10:21:00,3890,3790,3890,3890,0
2022-01-31 10:22:00,3890,3790,3890,3890,0
2022-01-31 10:23:00,3890,3790,3890,3890,0
2022-01-31 10:24:00,3890,3790,3890,3890,0
2022-01-31 10:25:00,3890,3790,3890,3890,0
2022-01-31 10:26:00,3890,3790,3890,3890,0
2022-01-31 10:27:00,3890,3790,3890,3890,0
2022-01-31 10:28:00,3890,3790,3890,3890,0
2022-01-31 10:29:00,3890,3790,3890,3890,0
2022-01-31 10:30:00,3890,3790,3890,3890,0
2022-01-31 10:31:00,3890,3790,3890,3890,0
2022-01-31 10:32:00,3890,3790,3890,3890,0
2022-01-31 10:33:00,3890,3790,3890,3890,0
2022-01-31 10:34:00,3890,3790,3890,3890,0
2022-01-31 10:35:00,3890,3790,3890,3890,0
2022-01-31 10:36:00,3890,3790,3890,3890,0
2022-01-31 10:37:00,3890,3790,3890,3890,0
2022-01-31 10:38:00,3890,3790,3890,3890,0
2022-01-31 10:39:00,3890,3790,3890,3890,0
2022-01-31 10:40:00,3890,3790,3890,3890,0
2022-01-31 10:41:00,3890,3790,3890,3890,0
2022-01-31 10:42:00,3890,3790,3890,3890,0
2022-01-31 10:43:00,3890,3790,3890,3890,0
2022-01-31 10:44:00,3890,3790,3890,3890,0
2022-01-31 10:45:00,3890,3790,3890,3890,0
2022-01-31 10:46:00,3890,3790,3890,3890,0
2022-01-31 10:47:00,3890,3790,3890,3890,0
2022-01-31 10:48:00,3890,3790,3890,3890,0
2022-01-31 10:49:00,3890,3790,3890,3890,0
2022-01-31 10:50:00,3890,3790,3890,3890,0
2022-01-31 10:51:00,3890,3790,3890,3890,0
2022-01-31 10:52:00,3890,3790,3890,3890,0
2022-01-31 10:53:00,3890,3790,3890,3890,0
2022-01-31 10:54:00,3890,3790,3890,3890,0
2022-01-31 10:55:00,3890,3790,3890,3890,0
2022-01-31 10:56:00,3630,3630,3630,3630,0
2022-01-31 10:57:00,3620,3620,3620,3620,100
2022-01-31 10:58:00,3620,3620,3620,3620,0
2022-01-31 10:59:00,3620,3620,3620,3620,0
2022-01-31 11:00:00,3620,3620,3620,3620,0
2022-01-31 11:01:00,3620,3620,3620,3620,0
2022-01-31 11:02:00,3620,3620,3620,3620,0
2022-01-31 11:03:00,3620,3620,3620,3620,0
2022-01-31 11:04:00,3620,3620,3620,3620,0
2022-01-31 11:05:00,3620,3620,3620,3620,0
2022-01-31 11:06:00,3620,3620,3620,3620,0
2022-01-31 11:07:00,3620,3620,3620,3620,0
2022-01-31 11:08:00,3620,3620,3620,3620,0
2022-01-31 11:09:00,3620,3620,3620,3620,0
2022-01-31 11:10:00,3620,3620,3620,3620,0
2022-01-31 11:11:00,3620,3620,3620,3620,0
2022-01-31 11:12:00,3620,3620,3620,3620,0
2022-01-31 11:13:00,3620,3620,3620,3620,0
2022-01-31 11:14:00,3620,3620,3620,3620,0
2022-01-31 11:15:00,3620,3620,3620,3620,0
2022-01-31 11:16:00,3620,3620,3620,3620,0
2022-01-31 11:17:00,3620,3620,3620,3620,0
2022-01-31 11:18:00,3620,3620,3620,3620,0
2022-01-31 11:19:00,3620,3620,3620,3620,0
2022-01-31 11:20:00,3620,3620,3620,3620,0
2022-01-31 11:21:00,3620,3620,3620,3620,0
2022-01-31 11:22:00,3620,3620,3620,3620,0
2022-01-31 11:23:00,3620,3620,3620,3620,0
2022-01-31 11:24:00,3620,3620,3620,3620,0
2022-01-31 11:25:00,3620,3620,3620,3620,0
2022-01-31 11:26:00,3620,3620,3620,3620,0
2022-01-31 11:27:00,3620,3620,3620,3620,0
2022-01-31 11:28:00,3620,3620,3620,3620,0
2022-01-31 11:29:00,3620,3620,3620,3620,0
2022-01-31 11:30:00,3620,3620,3620,3620,0
2022-01-31 11:31:00,3620,3620,3620,3620,0
2022-01-31 11:32:00,3620,3620,3620,3620,0
2022-01-31 11:33:00,3620,3620,3620,3620,0
2022-01-31 11:34:00,3620,3620,3620,3620,0
2022-01-31 11:35:00,3620,3620,3620,3620,0
2022-01-31 11:36:00,3620,3620,3620,3620,0
2022-01-31 11:37:00,3620,3620,3620,3620,0
2022-01-31 11:38:00,3620,3620,3620,3620,0
2022-01-31 11:39:00,3620,3620,3620,3620,0
2022-01-31 11:40:00,3620,3620,3620,3620,0
2022-01-31 11:41:00,3620,3620,3620,3620,0
2022-01-31 11:42:00,3620,3620,3620,3620,0
2022-01-31 11:43:00,3620,3620,3620,3620,0
2022-01-31 11:44:00,3620,3620,3620,3620,0
2022-01-31 11:45:00,3620,3620,3620,3620,0
2022-01-31 11:46:00,3620,3620,3620,3620,0
2022-01-31 11:47:00,3620,3620,3620,3620,0
2022-01-31 11:48:00,3620,3620,3620,3620,0
2022-01-31 11:49:00,3620,3620,3620,3620,0
2022-01-31 11:50:00,3620,3620,3620,3620,0
2022-01-31 11:51:00,3620,3620,3620,3620,0
2022-01-31 11:52:00,3620,3620,3620,3620,0
2022-01-31 11:53:00,3620,3620,3620,3620,0
2022-01-31 11:54:00,3620,3620,3620,3620,0
2022-01-31 11:55:00,3620,3620,3620,3620,0
2022-01-31 11:56:00,3620,3620,3620,3620,0
2022-01-31 11:57:00,3620,3620,3620,3620,0
2022-01-31 11:58:00,3620,3620,3620,3620,0
2022-01-31 11:59:00,3620,3620,3620,3620,0
2022-01-31 12:00:00,3620,3620,3620,3620,0
2022-01-31 12:01:00,3620,3620,3620,3620,0
2022-01-31 12:02:00,3620,3620,3620,3620,0
2022-01-31 12:03:00,3620,3620,3620,3620,0
2022-01-31 12:04:00,3620,3620,3620,3620,0
2022-01-31 12:05:00,3620,3620,3620,3620,0
2022-01-31 12:06:00,3620,3620,3620,3620,0
2022-01-31 12:07:00,3620,3620,3620,3620,0
2022-01-31 12:08:00,3620,3620,3620,3620,0
2022-01-31 12:09:00,3620,3620,3620,3620,0
2022-01-31 12:10:00,3620,3620,3620,3620,0
2022-01-31 12:11:00,3620,3620,3620,3620,0
2022-01-31 12:12:00,3620,3620,3620,3620,0
2022-01-31 12:13:00,3620,3620,3620,3620,0
2022-01-31 12:14:00,3620,3620,3620,3620,0
2022-01-31 12:15:00,3620,3620,3620,3620,0
2022-01-31 12:16:00,3620,3620,3620,3620,0
2022-01-31 12:17:00,3620,3620,3620,3620,0
2022-01-31 12:18:00,3620,3620,3620,3620,0
2022-01-31 12:19:00,3620,3620,3620,3620,0
2022-01-31 12:20:00,3620,3620,3620,3620,0
2022-01-31 12:21:00,3620,3620,3620,3620,0
2022-01-31 12:22:00,3620,3620,3620,3620,0
2022-01-31 12:23:00,3620,3620,3620,3620,0
2022-01-31 12:24:00,3620,3620,3620,3620,0
2022-01-31 12:25:00,3620,3620,3620,3620,0
2022-01-31 12:26:00,3620,3620,3620,3620,0
2022-01-31 12:27:00,3620,3620,3620,3620,0
2022-01-31 12:28:00,3620,3620,3620,3620,0
2022-01-31 12:29:00,3620,3620,3620,3620,0
2022-01-31 12:30:00,3620,3620,3620,3620,0
2022-01-31 12:31:00,3620,3620,3620,3620,0
2022-01-31 12:32:00,3620,3620,3620,3620,0
2022-01-31 12:33:00,3620,3620,3620,3620,0
2022-01-31 12:34:00,3620,3620,3620,3620,0
2022-01-31 12:35:00,3620,3620,3620,3620,0
2022-01-31 12:36:00,3620,3620,3620,3620,0
2022-01-31 12:37:00,3620,3620,3620,3620,0
2022-01-31 12:38:00,3620,3620,3620,3620,0
2022-01-31 12:39:00,3620,3620,3620,3620,0
2022-01-31 12:40:00,3620,3620,3620,3620,0
2022-01-31 12:41:00,3620,3620,3620,3620,0
2022-01-31 12:42:00,3620,3620,3620,3620,0
2022-01-31 12:43:00,3620,3620,3620,3620,0
2022-01-31 12:44:00,3620,3620,3620,3620,0
2022-01-31 12:45:00,3620,3620,3620,3620,0
2022-01-31 12:46:00,3620,3620,3620,3620,0
2022-01-31 12:47:00,3620,3620,3620,3620,0
2022-01-31 12:48:00,3620,3620,3620,3620,0
2022-01-31 12:49:00,3620,3620,3620,3620,0
2022-01-31 12:50:00,3620,3620,3620,3620,0
2022-01-31 12:51:00,3620,3620,3620,3620,0
2022-01-31 12:52:00,3620,3620,3620,3620,0
2022-01-31 12:53:00,3620,3620,3620,3620,0
2022-01-31 12:54:00,3620,3620,3620,3620,0
2022-01-31 12:55:00,3620,3620,3620,3620,0
2022-01-31 12:56:00,3620,3620,3620,3620,0
2022-01-31 12:57:00,3620,3620,3620,3620,0
2022-01-31 12:58:00,3620,3620,3620,3620,0
2022-01-31 12:59:00,3620,3620,3620,3620,0
2022-01-31 13:00:00,3620,3620,3620,3620,0
2022-01-31 13:01:00,3620,3620,3620,3620,0
2022-01-31 13:02:00,3620,3620,3620,3620,0
2022-01-31 13:03:00,3620,3620,3620,3620,0
2022-01-31 13:04:00,3620,3620,3620,3620,0
2022-01-31 13:05:00,3620,3620,3620,3620,0
2022-01-31 13:06:00,3620,3620,3620,3620,0
2022-01-31 13:07:00,3620,3620,3620,3620,0
2022-01-31 13:08:00,3620,3620,3620,3620,0
2022-01-31 13:09:00,3620,3620,3620,3620,0
2022-01-31 13:10:00,3620,3620,3620,3620,0
2022-01-31 13:11:00,3620,3620,3620,3620,0
2022-01-31 13:12:00,3620,3620,3620,3620,0
2022-01-31 13:13:00,3620,3620,3620,3620,0
2022-01-31 13:14:00,3620,3620,3620,3620,0
2022-01-31 13:15:00,3620,3620,3620,3620,0
2022-01-31 13:16:00,3620,3620,3620,3620,0
2022-01-31 13:17:00,3620,3620,3620,3620,0
2022-01-31 13:18:00,3620,3620,3620,3620,0
2022-01-31 13:19:00,3620,3620,3620,3620,0
2022-01-31 13:20:00,3620,3620,3620,3620,0
2022-01-31 13:21:00,3620,3620,3620,3620,0
2022-01-31 13:22:00,3620,3620,3620,3620,0
2022-01-31 13:23:00,3620,3620,3620,3620,0
2022-01-31 13:24:00,3620,3620,3620,3620,0
2022-01-31 13:25:00,3620,3620,3620,3620,0
2022-01-31 13:26:00,3620,3620,3620,3620,0
2022-01-31 13:27:00,3620,3620,3620,3620,0
2022-01-31 13:28:00,3620,3620,3620,3620,0
2022-01-31 13:29:00,3620,3620,3620,3620,0
2022-01-31 13:30:00,3620,3620,3620,3620,0
2022-01-31 13:31:00,3620,3620,3620,3620,0
2022-01-31 13:32:00,3620,3620,3620,3620,0
2022-01-31 13:33:00,3620,3620,3620,3620,0
2022-01-31 13:34:00,3620,3620,3620,3620,0
2022-01-31 13:35:00,3620,3620,3620,3620,0
2022-01-31 13:36:00,3620,3620,3620,3620,0
2022-01-31 13:37:00,3620,3620,3620,3620,0
2022-01-31 13:38:00,3620,3620,3620,3620,0
2022-01-31 13:39:00,3620,3620,3620,3620,0
2022-01-31 13:40:00,3620,3620,3620,3620,0
2022-01-31 13:41:00,3620,3620,3620,3620,0
2022-01-31 13:42:00,3620,3620,3620,3620,0
2022-01-31 13:43:00,3620,3620,3620,3620,0
2022-01-31 13:44:00,3620,3620,3620,3620,0
2022-01-31 13:45:00,3620,3620,3620,3620,0
2022-01-31 13:46:00,3620,3620,3620,3620,0
2022-01-31 13:47:00,3620,3620,3620,3620,0
2022-01-31 13:48:00,3620,3620,3620,3620,0
2022-01-31 13:49:00,3620,3620,3620,3620,0
2022-01-31 13:50:00,3620,3620,3620,3620,0
2022-01-31 13:51:00,3620,3620,3620,3620,0
2022-01-31 13:52:00,3620,3620,3620,3620,0
2022-01-31 13:53:00,3620,3620,3620,3620,0
2022-01-31 13:54:00,3620,3620,3620,3620,0
2022-01-31 13:55:00,3620,3620,3620,3620,0
2022-01-31 13:56:00,3620,3620,3620,3620,0
2022-01-31 13:57:00,3640,3640,3860,3640,300
2022-01-31 13:58:00,3640,3640,3860,3640,0
2022-01-31 13:59:00,3640,3640,3860,3640,0
2022-01-31 14:00:00,3640,3640,3860,3640,0
2022-01-31 14:01:00,3640,3640,3860,3640,0
2022-01-31 14:02:00,3640,3640,3860,3640,0
2022-01-31 14:03:00,3640,3640,3860,3640,0
2022-01-31 14:04:00,3640,3640,3860,3640,0
2022-01-31 14:05:00,3640,3640,3860,3640,0
2022-01-31 14:06:00,3640,3640,3860,3640,0
2022-01-31 14:07:00,3640,3640,3860,3640,0
2022-01-31 14:08:00,3640,3640,3860,3640,0
2022-01-31 14:09:00,3640,3640,3860,3640,0
2022-01-31 14:10:00,3640,3640,3860,3640,0
2022-01-31 14:11:00,3640,3640,3860,3640,0
2022-01-31 14:12:00,3640,3640,3860,3640,0
2022-01-31 14:13:00,3640,3640,3860,3640,0
2022-01-31 14:14:00,3640,3640,3860,3640,0
2022-01-31 14:15:00,3640,3640,3860,3640,0
2022-01-31 14:16:00,3640,3640,3860,3640,0
2022-01-31 14:17:00,3640,3640,3860,3640,0
2022-01-31 14:18:00,3640,3640,3860,3640,0
2022-01-31 14:19:00,3640,3640,3860,3640,0
2022-01-31 14:20:00,3640,3640,3860,3640,0
2022-01-31 14:21:00,3640,3640,3860,3640,0
2022-01-31 14:22:00,3640,3640,3860,3640,0
2022-01-31 14:23:00,3640,3640,3860,3640,0
2022-01-31 14:24:00,3640,3640,3860,3640,0
2022-01-31 14:25:00,3640,3640,3860,3640,0
2022-01-31 14:26:00,3640,3640,3860,3640,0
2022-01-31 14:27:00,3640,3640,3860,3640,0
2022-01-31 14:28:00,3640,3640,3860,3640,0
2022-01-31 14:29:00,3640,3640,3860,3640,0
2022-01-31 14:30:00,3640,3640,3860,3640,0
2022-01-31 14:31:00,3640,3640,3860,3640,0
2022-01-31 14:32:00,3640,3640,3860,3640,0
2022-01-31 14:33:00,3640,3640,3860,3640,0
2022-01-31 14:34:00,3640,3640,3860,3640,0
2022-01-31 14:35:00,3640,3640,3860,3640,0
2022-01-31 14:36:00,3640,3640,3860,3640,0
2022-01-31 14:37:00,3640,3640,3860,3640,0
2022-01-31 14:38:00,3640,3640,3860,3640,0
2022-01-31 14:39:00,3640,3640,3860,3640,0
2022-01-31 14:40:00,3640,3640,3860,3640,0
2022-01-31 14:41:00,3640,3640,3860,3640,0
2022-01-31 14:42:00,3640,3640,3860,3640,0
2022-01-31 14:43:00,3640,3640,3860,3640,0
2022-01-31 14:44:00,3640,3640,3860,3640,0
2022-01-31 14:45:00,3640,3640,3860,3640,0
2022-01-31 14:46:00,3640,3640,3860,3640,0
2022-01-31 14:47:00,3640,3640,3860,3640,0
2022-01-31 14:48:00,3640,3640,3860,3640,0
2022-01-31 14:49:00,3640,3640,3860,3640,0
2022-01-31 14:50:00,3640,3640,3860,3640,0
2022-01-31 14:51:00,3640,3640,3860,3640,0
2022-01-31 14:52:00,3640,3640,3860,3640,0
2022-01-31 14:53:00,3640,3640,3860,3640,0
2022-01-31 14:54:00,3640,3640,3860,3640,0
2022-01-31 14:55:00,3640,3640,3860,3640,0
2022-01-31 14:56:00,3640,3640,3860,3640,0
2022-01-31 14:57:00,3640,3640,3860,3640,0
2022-01-31 14:58:00,3640,3640,3860,3640,0
2022-01-31 14:59:00,3640,3640,3860,3640,0
2022-01-31 15:00:00,3860,3860,3860,3860,600
2022-01-31 15:01:00,3860,3860,3860,3860,0
2022-01-31 15:02:00,3860,3860,3860,3860,0
2022-01-31 15:03:00,3860,3860,3860,3860,0
2022-01-31 15:04:00,3860,3860,3860,3860,0
2022-01-31 15:05:00,3860,3860,3860,3860,0
2022-01-31 15:06:00,3860,3860,3860,3860,0
2022-01-31 15:07:00,3860,3860,3860,3860,0
2022-01-31 15:08:00,3860,3860,3860,3860,0
2022-01-31 15:09:00,3860,3860,3860,3860,0
2022-01-31 15:10:00,3860,3860,3860,3860,0
2022-01-31 15:11:00,3860,3860,3860,3860,0
2022-01-31 15:12:00,3860,3860,3860,3860,0
2022-01-31 15:13:00,3860,3860,3860,3860,0
2022-01-31 15:14:00,3860,3860,3860,3860,0
2022-01-31 15:15:00,3860,3860,3860,3860,0
2022-01-31 15:16:00,3860,3860,3860,3860,0
2022-01-31 15:17:00,3860,3860,3860,3860,0
2022-01-31 15:18:00,3860,3860,3860,3860,0
2022-01-31 15:19:00,3860,3860,3860,3860,0
2022-01-31 15:20:00,3860,3860,3860,3860,0
2022-01-31 15:21:00,3860,3860,3860,3860,0
2022-01-31 15:22:00,3860,3860,3860,3860,0
2022-01-31 15:23:00,3860,3860,3860,3860,0
2022-01-31 15:24:00,3860,3860,3860,3860,0
2022-01-31 15:25:00,3860,3860,3860,3860,0
2022-01-31 15:26:00,3860,3860,3860,3860,0
2022-01-31 15:27:00,3860,3860,3860,3860,0
2022-01-31 15:28:00,3860,3860,3860,3860,0
2022-01-31 15:29:00,3860,3860,3860,3860,0
2022-01-31 15:30:00,3860,3860,3860,3860,0
2022-01-31 15:31:00,3860,3860,3860,3860,0
2022-01-31 15:32:00,3860,3860,3860,3860,0
2022-01-31 15:33:00,3860,3860,3860,3860,0
2022-01-31 15:34:00,3860,3860,3860,3860,0
2022-01-31 15:35:00,3860,3860,3860,3860,0
2022-01-31 15:36:00,3860,3860,3860,3860,0
2022-01-31 15:37:00,3860,3860,3860,3860,0
2022-01-31 15:38:00,3860,3860,3860,3860,0
2022-01-31 15:39:00,3860,3860,3860,3860,0
2022-01-31 15:40:00,3860,3860,3860,3860,0
2022-01-31 15:41:00,3860,3860,3860,3860,0
2022-01-31 15:42:00,3860,3860,3860,3860,0
2022-01-31 15:43:00,3860,3860,3860,3860,0
2022-01-31 15:44:00,3860,3860,3860,3860,0
2022-01-31 15:45:00,3860,3860,3860,3860,0
2022-01-31 15:46:00,3860,3860,3860,3860,0
2022-01-31 15:47:00,3860,3860,3860,3860,0
2022-01-31 15:48:00,3860,3860,3860,3860,0
2022-01-31 15:49:00,3860,3860,3860,3860,0
2022-01-31 15:50:00,3860,3860,3860,3860,0
2022-01-31 15:51:00,3860,3860,3860,3860,0
2022-01-31 15:52:00,3860,3860,3860,3860,0
2022-01-31 15:53:00,3860,3860,3860,3860,0
2022-01-31 15:54:00,3860,3860,3860,3860,0
2022-01-31 15:55:00,3860,3860,3860,3860,0
2022-01-31 15:56:00,3860,3860,3860,3860,0
2022-01-31 15:57:00,3860,3860,3860,3860,0
2022-01-31 15:58:00,3860,3860,3860,3860,0
2022-01-31 15:59:00,3860,3860,3860,3860,0
2022-02-01 09:00:00,3860,3860,3860,3860,0
2022-02-01 09:01:00,3860,3860,3860,3860,0
2022-02-01 09:02:00,3860,3860,3860,3860,0
2022-02-01 09:03:00,3860,3860,3860,3860,0
2022-02-01 09:04:00,3860,3860,3860,3860,0
2022-02-01 09:05:00,3860,3860,3860,3860,0
2022-02-01 09:06:00,3860,3860,3860,3860,0
2022-02-01 09:07:00,3860,3860,3860,3860,0
2022-02-01 09:08:00,3860,3860,3860,3860,0
2022-02-01 09:09:00,3860,3860,3860,3860,0
2022-02-01 09:10:00,3860,3860,3860,3860,0
2022-02-01 09:11:00,3860,3860,3860,3860,0
2022-02-01 09:12:00,3860,3860,3860,3860,0
2022-02-01 09:13:00,3860,3860,3860,3860,0
2022-02-01 09:14:00,3860,3860,3860,3860,0
2022-02-01 09:15:00,3860,3860,3860,3860,0
2022-02-01 09:16:00,3860,3860,3860,3860,0
2022-02-01 09:17:00,3860,3860,3860,3860,0
2022-02-01 09:18:00,3860,3860,3860,3860,0
2022-02-01 09:19:00,3860,3860,3860,3860,0
2022-02-01 09:20:00,3860,3860,3860,3860,0
2022-02-01 09:21:00,3860,3860,3860,3860,0
2022-02-01 09:22:00,3860,3860,3860,3860,0
2022-02-01 09:23:00,3860,3860,3860,3860,0
2022-02-01 09:24:00,3860,3860,3860,3860,0
2022-02-01 09:25:00,3860,3860,3860,3860,0
2022-02-01 09:26:00,3860,3860,3860,3860,0
2022-02-01 09:27:00,3860,3860,3860,3860,0
2022-02-01 09:28:00,3860,3860,3860,3860,0
2022-02-01 09:29:00,3860,3860,3860,3860,0
2022-02-01 09:30:00,3860,3860,3860,3860,0
2022-02-01 09:31:00,3860,3860,3860,3860,0
2022-02-01 09:32:00,3860,3860,3860,3860,0
2022-02-01 09:33:00,3860,3860,3860,3860,0
2022-02-01 09:34:00,3860,3860,3860,3860,0
2022-02-01 09:35:00,3860,3860,3860,3860,0
2022-02-01 09:36:00,3860,3860,3860,3860,0
2022-02-01 09:37:00,3860,3860,3860,3860,0
2022-02-01 09:38:00,3860,3860,3860,3860,0
2022-02-01 09:39:00,3860,3860,3860,3860,0
2022-02-01 09:40:00,3860,3860,3860,3860,0
2022-02-01 09:41:00,3860,3860,3860,3860,0
2022-02-01 09:42:00,3860,3860,3860,3860,0
2022-02-01 09:43:00,3860,3860,3860,3860,0
2022-02-01 09:44:00,3860,3860,3860,3860,0
2022-02-01 09:45:00,3860,3860,3860,3860,0
2022-02-01 09:46:00,3860,3860,3860,3860,0
2022-02-01 09:47:00,3860,3860,3860,3860,0
2022-02-01 09:48:00,3860,3860,3860,3860,0
2022-02-01 09:49:00,3860,3860,3860,3860,0
2022-02-01 09:50:00,3860,3860,3860,3860,0
2022-02-01 09:51:00,3860,3860,3860,3860,0
2022-02-01 09:52:00,3860,3860,3860,3860,0
2022-02-01 09:53:00,3860,3860,3860,3860,0
2022-02-01 09:54:00,3860,3860,3860,3860,0
2022-02-01 09:55:00,3860,3860,3860,3860,0
2022-02-01 09:56:00,3860,3860,3860,3860,0
2022-02-01 09:57:00,3860,3860,3860,3860,0
2022-02-01 09:58:00,3860,3860,3860,3860,0
2022-02-01 09:59:00,3860,3860,3860,3860,0
2022-02-01 10:00:00,3860,3860,3860,3860,0
2022-02-01 10:01:00,3860,3860,3860,3860,0
2022-02-01 10:02:00,3860,3860,3860,3860,0
2022-02-01 10:03:00,3860,3860,3860,3860,0
2022-02-01 10:04:00,3860,3860,3860,3860,0
2022-02-01 10:05:00,3860,3860,3860,3860,0
2022-02-01 10:06:00,3860,3860,3860,3860,0
2022-02-01 10:07:00,3860,3860,3860,3860,0
2022-02-01 10:08:00,3860,3860,3860,3860,0
2022-02-01 10:09:00,3860,3860,3860,3860,0
2022-02-01 10:10:00,3860,3860,3860,3860,0
2022-02-01 10:11:00,3860,3860,3860,3860,0
2022-02-01 10:12:00,3860,3860,3860,3860,0
2022-02-01 10:13:00,3860,3860,3860,3860,0
2022-02-01 10:14:00,3860,3860,3860,3860,0
2022-02-01 10:15:00,3860,3860,3860,3860,0
2022-02-01 10:16:00,3860,3860,3860,3860,0
2022-02-01 10:17:00,3860,3860,3860,3860,0
2022-02-01 10:18:00,3860,3860,3860,3860,0
2022-02-01 10:19:00,3860,3860,3860,3860,0
2022-02-01 10:20:00,3860,3860,3860,3860,0
2022-02-01 10:21:00,3860,3860,3860,3860,0
2022-02-01 10:22:00,3860,3860,3860,3860,0
2022-02-01 10:23:00,3860,3860,3860,3860,0
2022-02-01 10:24:00,3860,3860,3860,3860,0
2022-02-01 10:25:00,3860,3860,3860,3860,0
2022-02-01 10:26:00,3860,3860,3860,3860,0
2022-02-01 10:27:00,3860,3860,3860,3860,0
2022-02-01 10:28:00,3860,3860,3860,3860,0
2022-02-01 10:29:00,3860,3860,3860,3860,0
2022-02-01 10:30:00,3860,3860,3860,3860,0
2022-02-01 10:31:00,3860,3860,3860,3860,0
2022-02-01 10:32:00,3860,3860,3860,3860,0
2022-02-01 10:33:00,3860,3860,3860,3860,0
2022-02-01 10:34:00,3860,3860,3860,3860,0
2022-02-01 10:35:00,3860,3860,3860,3860,0
2022-02-01 10:36:00,3860,3860,3860,3860,0
2022-02-01 10:37:00,3860,3860,3860,3860,0
2022-02-01 10:38:00,3860,3860,3860,3860,0
2022-02-01 10:39:00,3860,3860,3860,3860,0
2022-02-01 10:40:00,3860,3860,3860,3860,0
2022-02-01 10:41:00,3860,3860,3860,3860,0
2022-02-01 10:42:00,3860,3860,3860,3860,0
2022-02-01 10:43:00,3860,3860,3860,3860,0
2022-02-01 10:44:00,3860,3860,3860,3860,0
2022-02-01 10:45:00,3860,3860,3860,3860,0
2022-02-01 10:46:00,3860,3860,3860,3860,0
2022-02-01 10:47:00,3860,3860,3860,3860,0
2022-02-01 10:48:00,3860,3860,3860,3860,0
2022-02-01 10:49:00,3860,3860,3860,3860,0
2022-02-01 10:50:00,3860,3860,3860,3860,0
2022-02-01 10:51:00,3860,3860,3860,3860,0
