timestamp,open,low,high,close,volume
2022-06-22 12:22:00,3100,3100,3100,3100,0
2022-06-22 12:23:00,3100,3100,3100,3100,0
2022-06-22 12:24:00,3100,3100,3100,3100,0
2022-06-22 12:25:00,3100,3100,3100,3100,0
2022-06-22 12:26:00,3100,3100,3100,3100,0
2022-06-22 12:27:00,3100,3100,3100,3100,0
2022-06-22 12:28:00,3100,3100,3100,3100,0
2022-06-22 12:29:00,3100,3100,3100,3100,0
2022-06-22 12:30:00,3100,3100,3100,3100,0
2022-06-22 12:31:00,3100,3100,3100,3100,0
2022-06-22 12:32:00,3100,3100,3100,3100,0
2022-06-22 12:33:00,3100,3100,3100,3100,0
2022-06-22 12:34:00,3100,3100,3100,3100,0
2022-06-22 12:35:00,3100,3100,3100,3100,0
2022-06-22 12:36:00,3100,3100,3100,3100,0
2022-06-22 12:37:00,3100,3100,3100,3100,0
2022-06-22 12:38:00,3100,3100,3100,3100,0
2022-06-22 12:39:00,3100,3100,3100,3100,0
2022-06-22 12:40:00,3100,3100,3100,3100,0
2022-06-22 12:41:00,3100,3100,3100,3100,0
2022-06-22 12:42:00,3100,3100,3100,3100,0
2022-06-22 12:43:00,3100,3100,3100,3100,0
2022-06-22 12:44:00,3100,3100,3100,3100,0
2022-06-22 12:45:00,3100,3100,3100,3100,0
2022-06-22 12:46:00,3100,3100,3100,3100,0
2022-06-22 12:47:00,3100,3100,3100,3100,0
2022-06-22 12:48:00,3100,3100,3100,3100,0
2022-06-22 12:49:00,3100,3100,3100,3100,0
2022-06-22 12:50:00,3100,3100,3100,3100,0
2022-06-22 12:51:00,3100,3100,3100,3100,0
2022-06-22 12:52:00,3100,3100,3100,3100,0
2022-06-22 12:53:00,3100,3100,3100,3100,0
2022-06-22 12:54:00,3100,3100,3100,3100,0
2022-06-22 12:55:00,3100,3100,3100,3100,0
2022-06-22 12:56:00,3100,3100,3100,3100,0
2022-06-22 12:57:00,3100,3100,3100,3100,0
2022-06-22 12:58:00,3100,3100,3100,3100,0
2022-06-22 12:59:00,3100,3100,3100,3100,0
2022-06-22 13:00:00,3100,3100,3100,3100,0
2022-06-22 13:01:00,3100,3100,3100,3100,0
2022-06-22 13:02:00,3100,3100,3100,3100,0
2022-06-22 13:03:00,3100,3100,3100,3100,0
2022-06-22 13:04:00,3100,3100,3100,3100,0
2022-06-22 13:05:00,3100,3100,3100,3100,0
2022-06-22 13:06:00,3100,3100,3100,3100,0
2022-06-22 13:07:00,3100,3100,3100,3100,0
2022-06-22 13:08:00,3100,3100,3100,3100,0
2022-06-22 13:09:00,3100,3100,3100,3100,0
2022-06-22 13:10:00,3100,3100,3100,3100,0
2022-06-22 13:11:00,3100,3100,3100,3100,0
2022-06-22 13:12:00,3100,3100,3100,3100,0
2022-06-22 13:13:00,3100,3100,3100,3100,0
2022-06-22 13:14:00,3100,3100,3100,3100,0
2022-06-22 13:15:00,3100,3100,3100,3100,0
2022-06-22 13:16:00,3100,3100,3100,3100,0
2022-06-22 13:17:00,3100,3100,3100,3100,0
2022-06-22 13:18:00,3100,3100,3100,3100,0
2022-06-22 13:19:00,3100,3100,3100,3100,0
2022-06-22 13:20:00,3100,3100,3100,3100,0
2022-06-22 13:21:00,3100,3100,3100,3100,0
2022-06-22 13:22:00,3100,3100,3100,3100,0
2022-06-22 13:23:00,3100,3100,3100,3100,0
2022-06-22 13:24:00,3100,3100,3100,3100,0
2022-06-22 13:25:00,3100,3100,3100,3100,0
2022-06-22 13:26:00,3100,3100,3100,3100,0
2022-06-22 13:27:00,3100,3100,3100,3100,0
2022-06-22 13:28:00,3100,3100,3100,3100,0
2022-06-22 13:29:00,3100,3100,3100,3100,0
2022-06-22 13:30:00,3100,3100,3100,3100,0
2022-06-22 13:31:00,3100,3100,3100,3100,0
2022-06-22 13:32:00,3100,3100,3100,3100,0
2022-06-22 13:33:00,3100,3100,3100,3100,0
2022-06-22 13:34:00,3100,3100,3100,3100,0
2022-06-22 13:35:00,3100,3100,3100,3100,0
2022-06-22 13:36:00,3100,3100,3100,3100,0
2022-06-22 13:37:00,3100,3100,3100,3100,0
2022-06-22 13:38:00,3100,3100,3100,3100,0
2022-06-22 13:39:00,3100,3100,3100,3100,0
2022-06-22 13:40:00,3100,3100,3100,3100,0
2022-06-22 13:41:00,3100,3100,3100,3100,100
2022-06-22 13:42:00,3100,3100,3100,3100,0
2022-06-22 13:43:00,3100,3100,3100,3100,0
2022-06-22 13:44:00,3100,3100,3100,3100,0
2022-06-22 13:45:00,3100,3100,3100,3100,0
2022-06-22 13:46:00,3100,3100,3100,3100,0
2022-06-22 13:47:00,3100,3100,3100,3100,0
2022-06-22 13:48:00,3100,3100,3100,3100,0
2022-06-22 13:49:00,3100,3100,3100,3100,0
2022-06-22 13:50:00,3100,3100,3100,3100,0
2022-06-22 13:51:00,3100,3100,3100,3100,0
2022-06-22 13:52:00,3100,3100,3100,3100,0
2022-06-22 13:53:00,3100,3100,3100,3100,0
2022-06-22 13:54:00,3100,3100,3100,3100,0
2022-06-22 13:55:00,3100,3100,3100,3100,0
2022-06-22 13:56:00,3100,3100,3100,3100,0
2022-06-22 13:57:00,3100,3100,3100,3100,0
2022-06-22 13:58:00,3100,3100,3100,3100,0
2022-06-22 13:59:00,3100,3100,3100,3100,0
2022-06-22 14:00:00,3100,3100,3100,3100,0
2022-06-22 14:01:00,3100,3100,3100,3100,0
2022-06-22 14:02:00,3100,3100,3100,3100,0
2022-06-22 14:03:00,3100,3100,3100,3100,0
2022-06-22 14:04:00,3100,3100,3100,3100,0
2022-06-22 14:05:00,3100,3100,3100,3100,0
2022-06-22 14:06:00,3100,3100,3100,3100,0
2022-06-22 14:07:00,3100,3100,3100,3100,0
2022-06-22 14:08:00,3100,3100,3100,3100,0
2022-06-22 14:09:00,3100,3100,3100,3100,0
2022-06-22 14:10:00,3100,3100,3100,3100,0
2022-06-22 14:11:00,3100,3100,3100,3100,0
2022-06-22 14:12:00,3100,3100,3100,3100,0
2022-06-22 14:13:00,3100,3100,3100,3100,0
2022-06-22 14:14:00,3100,3100,3100,3100,0
2022-06-22 14:15:00,3100,3100,3100,3100,0
2022-06-22 14:16:00,3100,3100,3100,3100,0
2022-06-22 14:17:00,3100,3100,3100,3100,0
2022-06-22 14:18:00,3100,3100,3100,3100,0
2022-06-22 14:19:00,3100,3100,3100,3100,0
2022-06-22 14:20:00,3100,3100,3100,3100,0
2022-06-22 14:21:00,3100,3100,3100,3100,0
2022-06-22 14:22:00,3100,3100,3100,3100,0
2022-06-22 14:23:00,3100,3100,3100,3100,0
2022-06-22 14:24:00,3100,3100,3100,3100,0
2022-06-22 14:25:00,3100,3100,3100,3100,0
2022-06-22 14:26:00,3100,3100,3100,3100,0
2022-06-22 14:27:00,3100,3100,3100,3100,0
2022-06-22 14:28:00,3100,3100,3100,3100,0
2022-06-22 14:29:00,3100,3100,3100,3100,0
2022-06-22 14:30:00,3100,3100,3100,3100,0
2022-06-22 14:31:00,3100,3100,3100,3100,0
2022-06-22 14:32:00,3100,3100,3100,3100,0
2022-06-22 14:33:00,3100,3100,3100,3100,0
2022-06-22 14:34:00,3100,3100,3100,3100,0
2022-06-22 14:35:00,3100,3100,3100,3100,0
2022-06-22 14:36:00,3100,3100,3100,3100,0
2022-06-22 14:37:00,3100,3100,3100,3100,0
2022-06-22 14:38:00,3100,3100,3100,3100,0
2022-06-22 14:39:00,3100,3100,3100,3100,0
2022-06-22 14:40:00,3100,3100,3100,3100,0
2022-06-22 14:41:00,3100,3100,3100,3100,0
2022-06-22 14:42:00,3100,3100,3100,3100,0
2022-06-22 14:43:00,3100,3100,3100,3100,0
2022-06-22 14:44:00,3100,3100,3100,3100,0
2022-06-22 14:45:00,3100,3100,3100,3100,0
2022-06-22 14:46:00,3100,3100,3100,3100,0
2022-06-22 14:47:00,3100,3100,3100,3100,0
2022-06-22 14:48:00,3100,3100,3100,3100,0
2022-06-22 14:49:00,3100,3100,3100,3100,0
2022-06-22 14:50:00,3100,3100,3100,3100,0
2022-06-22 14:51:00,3100,3100,3100,3100,0
2022-06-22 14:52:00,3100,3100,3100,3100,0
2022-06-22 14:53:00,3100,3100,3100,3100,0
2022-06-22 14:54:00,3100,3100,3100,3100,0
2022-06-22 14:55:00,3100,3100,3100,3100,0
2022-06-22 14:56:00,3100,3100,3100,3100,0
2022-06-22 14:57:00,3100,3100,3100,3100,0
2022-06-22 14:58:00,3100,3100,3100,3100,0
2022-06-22 14:59:00,3100,3100,3100,3100,0
2022-06-22 15:00:00,3100,3100,3100,3100,0
2022-06-22 15:01:00,3100,3100,3100,3100,0
2022-06-22 15:02:00,3100,3100,3100,3100,0
2022-06-22 15:03:00,3100,3100,3100,3100,0
2022-06-22 15:04:00,3100,3100,3100,3100,0
2022-06-22 15:05:00,3100,3100,3100,3100,0
2022-06-22 15:06:00,3100,3100,3100,3100,0
2022-06-22 15:07:00,3100,3100,3100,3100,0
2022-06-22 15:08:00,3100,3100,3100,3100,0
2022-06-22 15:09:00,3100,3100,3100,3100,0
2022-06-22 15:10:00,3100,3100,3100,3100,0
2022-06-22 15:11:00,3100,3100,3100,3100,0
2022-06-22 15:12:00,3100,3100,3100,3100,0
2022-06-22 15:13:00,3100,3100,3100,3100,0
2022-06-22 15:14:00,3100,3100,3100,3100,0
2022-06-22 15:15:00,3100,3100,3100,3100,0
2022-06-22 15:16:00,3100,3100,3100,3100,0
2022-06-22 15:17:00,3100,3100,3100,3100,0
2022-06-22 15:18:00,3100,3100,3100,3100,0
2022-06-22 15:19:00,3100,3100,3100,3100,0
2022-06-22 15:20:00,3100,3100,3100,3100,0
2022-06-22 15:21:00,3100,3100,3100,3100,0
2022-06-22 15:22:00,3100,3100,3100,3100,0
2022-06-22 15:23:00,3100,3100,3100,3100,0
2022-06-22 15:24:00,3100,3100,3100,3100,0
2022-06-22 15:25:00,3100,3100,3100,3100,0
2022-06-22 15:26:00,3100,3100,3100,3100,0
2022-06-22 15:27:00,3100,3100,3100,3100,0
2022-06-22 15:28:00,3100,3100,3100,3100,0
2022-06-22 15:29:00,3100,3100,3100,3100,0
2022-06-22 15:30:00,3100,3100,3100,3100,0
2022-06-22 15:31:00,3100,3100,3100,3100,0
2022-06-22 15:32:00,3100,3100,3100,3100,0
2022-06-22 15:33:00,3100,3100,3100,3100,0
2022-06-22 15:34:00,3100,3100,3100,3100,0
2022-06-22 15:35:00,3100,3100,3100,3100,0
2022-06-22 15:36:00,3100,3100,3100,3100,0
2022-06-22 15:37:00,3100,3100,3100,3100,0
2022-06-22 15:38:00,3100,3100,3100,3100,0
2022-06-22 15:39:00,3100,3100,3100,3100,0
2022-06-22 15:40:00,3100,3100,3100,3100,0
2022-06-22 15:41:00,3100,3100,3100,3100,0
2022-06-22 15:42:00,3100,3100,3100,3100,0
2022-06-22 15:43:00,3100,3100,3100,3100,0
2022-06-22 15:44:00,3100,3100,3100,3100,0
2022-06-22 15:45:00,3100,3100,3100,3100,0
2022-06-22 15:46:00,3100,3100,3100,3100,0
2022-06-22 15:47:00,3100,3100,3100,3100,0
2022-06-22 15:48:00,3100,3100,3100,3100,0
2022-06-22 15:49:00,3100,3100,3100,3100,0
2022-06-22 15:50:00,3100,3100,3100,3100,0
2022-06-22 15:51:00,3100,3100,3100,3100,0
2022-06-22 15:52:00,3100,3100,3100,3100,0
2022-06-22 15:53:00,3100,3100,3100,3100,0
2022-06-22 15:54:00,3100,3100,3100,3100,0
2022-06-22 15:55:00,3100,3100,3100,3100,0
2022-06-22 15:56:00,3100,3100,3100,3100,0
2022-06-22 15:57:00,3100,3100,3100,3100,0
2022-06-22 15:58:00,3100,3100,3100,3100,0
2022-06-22 15:59:00,3100,3100,3100,3100,0
2022-06-23 09:00:00,3100,3100,3100,3100,0
2022-06-23 09:01:00,3100,3100,3100,3100,0
2022-06-23 09:02:00,3100,3100,3100,3100,0
2022-06-23 09:03:00,3100,3100,3100,3100,0
2022-06-23 09:04:00,3100,3100,3100,3100,0
2022-06-23 09:05:00,3120,3120,3120,3120,0
2022-06-23 09:06:00,3200,3200,3200,3200,100
2022-06-23 09:07:00,3200,3200,3200,3200,0
2022-06-23 09:08:00,3200,3200,3200,3200,0
2022-06-23 09:09:00,3200,3200,3200,3200,0
2022-06-23 09:10:00,3200,3200,3200,3200,0
2022-06-23 09:11:00,3200,3200,3200,3200,0
2022-06-23 09:12:00,3200,3200,3200,3200,0
2022-06-23 09:13:00,3200,3200,3200,3200,0
2022-06-23 09:14:00,3200,3200,3200,3200,0
2022-06-23 09:15:00,3100,3100,3100,3100,300
2022-06-23 09:16:00,3100,3100,3100,3100,0
2022-06-23 09:17:00,3100,3100,3100,3100,0
2022-06-23 09:18:00,3100,3100,3100,3100,0
2022-06-23 09:19:00,3100,3100,3100,3100,0
2022-06-23 09:20:00,3100,3100,3100,3100,0
2022-06-23 09:21:00,3100,3100,3100,3100,0
2022-06-23 09:22:00,3100,3100,3100,3100,0
2022-06-23 09:23:00,3100,3100,3100,3100,0
2022-06-23 09:24:00,3100,3100,3100,3100,0
2022-06-23 09:25:00,3100,3100,3100,3100,0
2022-06-23 09:26:00,3200,3200,3200,3200,100
2022-06-23 09:27:00,3200,3200,3200,3200,0
2022-06-23 09:28:00,3200,3200,3200,3200,0
2022-06-23 09:29:00,3200,3200,3200,3200,0
2022-06-23 09:30:00,3200,3200,3200,3200,0
2022-06-23 09:31:00,3200,3200,3200,3200,0
2022-06-23 09:32:00,3200,3200,3200,3200,0
2022-06-23 09:33:00,3200,3200,3200,3200,0
2022-06-23 09:34:00,3200,3200,3200,3200,0
2022-06-23 09:35:00,3200,3200,3200,3200,0
2022-06-23 09:36:00,3270,3270,3270,3270,100
2022-06-23 09:37:00,3270,3270,3270,3270,0
2022-06-23 09:38:00,3290,3290,3340,3340,200
2022-06-23 09:39:00,3290,3290,3340,3340,0
2022-06-23 09:40:00,3290,3290,3340,3340,0
2022-06-23 09:41:00,3290,3290,3340,3340,0
2022-06-23 09:42:00,3290,3290,3340,3340,0
2022-06-23 09:43:00,3290,3290,3340,3340,0
2022-06-23 09:44:00,3290,3290,3340,3340,0
2022-06-23 09:45:00,3290,3290,3340,3340,0
2022-06-23 09:46:00,3290,3290,3340,3340,0
2022-06-23 09:47:00,3290,3290,3340,3340,0
2022-06-23 09:48:00,3290,3290,3340,3340,0
2022-06-23 09:49:00,3290,3290,3340,3340,0
2022-06-23 09:50:00,3290,3290,3340,3340,0
2022-06-23 09:51:00,3290,3290,3340,3340,0
2022-06-23 09:52:00,3290,3290,3340,3340,0
2022-06-23 09:53:00,3290,3290,3340,3340,0
2022-06-23 09:54:00,3290,3290,3340,3340,0
2022-06-23 09:55:00,3290,3290,3340,3340,0
2022-06-23 09:56:00,3290,3290,3340,3340,0
2022-06-23 09:57:00,3290,3290,3340,3340,0
2022-06-23 09:58:00,3290,3290,3340,3340,0
2022-06-23 09:59:00,3290,3290,3340,3340,0
2022-06-23 10:00:00,3290,3290,3340,3340,0
2022-06-23 10:01:00,3250,3250,3250,3250,200
2022-06-23 10:02:00,3250,3250,3250,3250,0
2022-06-23 10:03:00,3250,3250,3250,3250,0
2022-06-23 10:04:00,3250,3250,3250,3250,0
2022-06-23 10:05:00,3250,3250,3250,3250,0
2022-06-23 10:06:00,3250,3250,3250,3250,0
2022-06-23 10:07:00,3250,3250,3250,3250,0
2022-06-23 10:08:00,3250,3250,3250,3250,0
2022-06-23 10:09:00,3250,3250,3250,3250,0
2022-06-23 10:10:00,3250,3250,3250,3250,0
2022-06-23 10:11:00,3250,3250,3250,3250,0
2022-06-23 10:12:00,3250,3250,3250,3250,0
2022-06-23 10:13:00,3250,3250,3250,3250,0
2022-06-23 10:14:00,3250,3250,3250,3250,0
2022-06-23 10:15:00,3250,3250,3250,3250,0
2022-06-23 10:16:00,3250,3250,3250,3250,0
2022-06-23 10:17:00,3250,3250,3250,3250,0
2022-06-23 10:18:00,3250,3250,3250,3250,0
2022-06-23 10:19:00,3150,3110,3150,3110,300
2022-06-23 10:20:00,3150,3110,3150,3110,0
2022-06-23 10:21:00,3150,3110,3150,3110,0
2022-06-23 10:22:00,3000,3000,3000,3000,0
2022-06-23 10:23:00,2950,2950,2950,2950,1700
2022-06-23 10:24:00,2950,2950,2950,2950,0
2022-06-23 10:25:00,2950,2950,2950,2950,0
2022-06-23 10:26:00,2950,2950,2950,2950,0
2022-06-23 10:27:00,2950,2950,2950,2950,0
2022-06-23 10:28:00,2950,2950,2950,2950,0
2022-06-23 10:29:00,2950,2950,2950,2950,0
2022-06-23 10:30:00,2990,2990,2990,2990,0
2022-06-23 10:31:00,3000,3000,3000,3000,1900
2022-06-23 10:32:00,3000,3000,3000,3000,0
2022-06-23 10:33:00,3000,3000,3000,3000,0
2022-06-23 10:34:00,3000,3000,3000,3000,0
2022-06-23 10:35:00,3000,3000,3000,3000,0
2022-06-23 10:36:00,3000,3000,3000,3000,0
2022-06-23 10:37:00,3000,3000,3000,3000,0
2022-06-23 10:38:00,3000,3000,3000,3000,0
2022-06-23 10:39:00,3000,3000,3000,3000,0
2022-06-23 10:40:00,3000,3000,3000,3000,0
2022-06-23 10:41:00,3000,3000,3000,3000,0
2022-06-23 10:42:00,3000,3000,3000,3000,0
2022-06-23 10:43:00,3000,3000,3000,3000,0
2022-06-23 10:44:00,3000,3000,3000,3000,0
2022-06-23 10:45:00,3000,3000,3000,3000,0
2022-06-23 10:46:00,3000,3000,3000,3000,0
2022-06-23 10:47:00,3000,3000,3000,3000,0
2022-06-23 10:48:00,3000,3000,3000,3000,0
2022-06-23 10:49:00,3090,3090,3090,3090,100
2022-06-23 10:50:00,3090,3090,3090,3090,0
2022-06-23 10:51:00,3090,3090,3090,3090,0
2022-06-23 10:52:00,3090,3090,3090,3090,0
2022-06-23 10:53:00,3090,3090,3090,3090,0
2022-06-23 10:54:00,3090,3090,3090,3090,0
2022-06-23 10:55:00,3090,3090,3090,3090,0
2022-06-23 10:56:00,3090,3090,3090,3090,0
2022-06-23 10:57:00,3090,3090,3090,3090,0
2022-06-23 10:58:00,3090,3090,3090,3090,0
2022-06-23 10:59:00,3090,3090,3090,3090,0
2022-06-23 11:00:00,3090,3090,3090,3090,0
2022-06-23 11:01:00,3090,3090,3090,3090,0
2022-06-23 11:02:00,3090,3090,3090,3090,0
2022-06-23 11:03:00,3090,3090,3090,3090,0
2022-06-23 11:04:00,3090,3090,3090,3090,0
2022-06-23 11:05:00,3090,3090,3090,3090,0
2022-06-23 11:06:00,3090,3090,3090,3090,0
2022-06-23 11:07:00,3090,3090,3090,3090,0
2022-06-23 11:08:00,3090,3090,3090,3090,0
2022-06-23 11:09:00,3090,3090,3090,3090,0
2022-06-23 11:10:00,3090,3090,3090,3090,0
2022-06-23 11:11:00,3090,3090,3090,3090,0
2022-06-23 11:12:00,3090,3090,3090,3090,0
2022-06-23 11:13:00,3090,3090,3090,3090,0
2022-06-23 11:14:00,3090,3090,3090,3090,0
2022-06-23 11:15:00,3090,3090,3090,3090,0
2022-06-23 11:16:00,3090,3090,3090,3090,0
2022-06-23 11:17:00,3090,3090,3090,3090,0
2022-06-23 11:18:00,3090,3090,3090,3090,0
2022-06-23 11:19:00,3090,3090,3090,3090,0
2022-06-23 11:20:00,3090,3090,3090,3090,0
2022-06-23 11:21:00,3090,3090,3090,3090,0
2022-06-23 11:22:00,3090,3090,3090,3090,0
2022-06-23 11:23:00,3100,3100,3100,3100,100
2022-06-23 11:24:00,3100,3100,3100,3100,0
2022-06-23 11:25:00,3100,3100,3100,3100,0
2022-06-23 11:26:00,3100,3100,3100,3100,0
2022-06-23 11:27:00,3100,3100,3100,3100,0
2022-06-23 11:28:00,3100,3100,3100,3100,0
2022-06-23 11:29:00,3100,3100,3100,3100,0
2022-06-23 11:30:00,3100,3100,3100,3100,0
2022-06-23 11:31:00,3100,3100,3100,3100,0
2022-06-23 11:32:00,3100,3100,3100,3100,0
2022-06-23 11:33:00,3100,3100,3100,3100,0
2022-06-23 11:34:00,3100,3100,3100,3100,0
2022-06-23 11:35:00,3100,3100,3100,3100,0
2022-06-23 11:36:00,3100,3100,3100,3100,0
2022-06-23 11:37:00,3100,3100,3100,3100,0
2022-06-23 11:38:00,3100,3100,3100,3100,0
2022-06-23 11:39:00,3100,3100,3100,3100,0
2022-06-23 11:40:00,3100,3100,3100,3100,0
2022-06-23 11:41:00,3100,3100,3100,3100,0
2022-06-23 11:42:00,3100,3100,3100,3100,0
2022-06-23 11:43:00,3100,3100,3100,3100,0
2022-06-23 11:44:00,3100,3100,3100,3100,0
2022-06-23 11:45:00,3100,3100,3100,3100,0
2022-06-23 11:46:00,3100,3100,3100,3100,0
2022-06-23 11:47:00,3100,3100,3100,3100,0
2022-06-23 11:48:00,3100,3100,3100,3100,0
2022-06-23 11:49:00,3100,3100,3100,3100,0
2022-06-23 11:50:00,3100,3100,3100,3100,0
2022-06-23 11:51:00,3100,3100,3100,3100,0
2022-06-23 11:52:00,3100,3100,3100,3100,0
2022-06-23 11:53:00,3100,3100,3100,3100,0
2022-06-23 11:54:00,3100,3100,3100,3100,0
2022-06-23 11:55:00,3100,3100,3100,3100,0
2022-06-23 11:56:00,3100,3100,3100,3100,0
2022-06-23 11:57:00,3100,3100,3100,3100,0
2022-06-23 11:58:00,3100,3100,3100,3100,0
2022-06-23 11:59:00,3100,3100,3100,3100,0
2022-06-23 12:00:00,3100,3100,3100,3100,0
2022-06-23 12:01:00,3100,3100,3100,3100,0
2022-06-23 12:02:00,3100,3100,3100,3100,0
2022-06-23 12:03:00,3100,3100,3100,3100,0
2022-06-23 12:04:00,3100,3100,3100,3100,0
2022-06-23 12:05:00,3100,3100,3100,3100,0
2022-06-23 12:06:00,3100,3100,3100,3100,0
2022-06-23 12:07:00,3100,3100,3100,3100,0
2022-06-23 12:08:00,3100,3100,3100,3100,0
2022-06-23 12:09:00,3100,3100,3100,3100,0
2022-06-23 12:10:00,3100,3100,3100,3100,0
2022-06-23 12:11:00,3100,3100,3100,3100,0
2022-06-23 12:12:00,3100,3100,3100,3100,0
2022-06-23 12:13:00,3100,3100,3100,3100,0
2022-06-23 12:14:00,3100,3100,3100,3100,0
2022-06-23 12:15:00,3100,3100,3100,3100,0
2022-06-23 12:16:00,3100,3100,3100,3100,0
2022-06-23 12:17:00,3100,3100,3100,3100,0
2022-06-23 12:18:00,3100,3100,3100,3100,0
2022-06-23 12:19:00,3100,3100,3100,3100,0
2022-06-23 12:20:00,3100,3100,3100,3100,0
2022-06-23 12:21:00,3100,3100,3100,3100,0
2022-06-23 12:22:00,3100,3100,3100,3100,0
2022-06-23 12:23:00,3100,3100,3100,3100,0
2022-06-23 12:24:00,3100,3100,3100,3100,0
2022-06-23 12:25:00,3100,3100,3100,3100,0
2022-06-23 12:26:00,3100,3100,3100,3100,0
2022-06-23 12:27:00,3100,3100,3100,3100,0
2022-06-23 12:28:00,3100,3100,3100,3100,0
2022-06-23 12:29:00,3100,3100,3100,3100,0
2022-06-23 12:30:00,3100,3100,3100,3100,0
2022-06-23 12:31:00,3100,3100,3100,3100,0
2022-06-23 12:32:00,3100,3100,3100,3100,0
2022-06-23 12:33:00,3100,3100,3100,3100,0
2022-06-23 12:34:00,3100,3100,3100,3100,0
2022-06-23 12:35:00,3100,3100,3100,3100,0
2022-06-23 12:36:00,3100,3100,3100,3100,0
2022-06-23 12:37:00,3100,3100,3100,3100,0
2022-06-23 12:38:00,3100,3100,3100,3100,0
2022-06-23 12:39:00,3100,3100,3100,3100,0
2022-06-23 12:40:00,3100,3100,3100,3100,0
2022-06-23 12:41:00,3100,3100,3100,3100,0
2022-06-23 12:42:00,3100,3100,3100,3100,0
2022-06-23 12:43:00,3100,3100,3100,3100,0
2022-06-23 12:44:00,3100,3100,3100,3100,0
2022-06-23 12:45:00,3100,3100,3100,3100,0
2022-06-23 12:46:00,3100,3100,3100,3100,0
2022-06-23 12:47:00,3100,3100,3100,3100,0
2022-06-23 12:48:00,3100,3100,3100,3100,0
2022-06-23 12:49:00,3100,3100,3100,3100,0
2022-06-23 12:50:00,3100,3100,3100,3100,0
2022-06-23 12:51:00,3100,3100,3100,3100,0
2022-06-23 12:52:00,3100,3100,3100,3100,0
2022-06-23 12:53:00,3100,3100,3100,3100,0
2022-06-23 12:54:00,3100,3100,3100,3100,0
2022-06-23 12:55:00,3100,3100,3100,3100,0
2022-06-23 12:56:00,3100,3100,3100,3100,0
2022-06-23 12:57:00,3100,3100,3100,3100,0
2022-06-23 12:58:00,3100,3100,3100,3100,0
2022-06-23 12:59:00,3100,3100,3100,3100,0
2022-06-23 13:00:00,3100,3100,3100,3100,0
2022-06-23 13:01:00,3100,3100,3100,3100,0
2022-06-23 13:02:00,3100,3100,3100,3100,0
2022-06-23 13:03:00,3100,3100,3100,3100,0
2022-06-23 13:04:00,3100,3100,3100,3100,0
2022-06-23 13:05:00,3100,3100,3100,3100,0
2022-06-23 13:06:00,3100,3100,3100,3100,0
2022-06-23 13:07:00,3100,3100,3100,3100,0
2022-06-23 13:08:00,3100,3100,3100,3100,0
2022-06-23 13:09:00,3100,3100,3100,3100,0
2022-06-23 13:10:00,3100,3100,3100,3100,0
2022-06-23 13:11:00,3100,3100,3100,3100,0
2022-06-23 13:12:00,3100,3100,3100,3100,0
2022-06-23 13:13:00,3100,3100,3100,3100,0
2022-06-23 13:14:00,3100,3100,3100,3100,0
2022-06-23 13:15:00,3100,3100,3100,3100,0
2022-06-23 13:16:00,3100,3100,3100,3100,0
2022-06-23 13:17:00,3100,3100,3100,3100,0
2022-06-23 13:18:00,3100,3100,3100,3100,0
2022-06-23 13:19:00,3100,3100,3100,3100,0
2022-06-23 13:20:00,3100,3100,3100,3100,0
2022-06-23 13:21:00,3100,3100,3100,3100,0
2022-06-23 13:22:00,3100,3100,3100,3100,0
2022-06-23 13:23:00,3100,3100,3100,3100,0
2022-06-23 13:24:00,3100,3100,3100,3100,0
2022-06-23 13:25:00,3100,3100,3100,3100,0
2022-06-23 13:26:00,3100,3100,3100,3100,0
2022-06-23 13:27:00,3100,3100,3100,3100,0
2022-06-23 13:28:00,3100,3100,3100,3100,0
2022-06-23 13:29:00,3100,3100,3100,3100,0
