timestamp,open,low,high,close,volume
2022-07-19 09:43:00,3190,3190,3190,3190,0
2022-07-19 09:44:00,3190,3190,3190,3190,0
2022-07-19 09:45:00,3190,3190,3190,3190,0
2022-07-19 09:46:00,3190,3190,3190,3190,0
2022-07-19 09:47:00,3190,3190,3190,3190,0
2022-07-19 09:48:00,3190,3190,3190,3190,0
2022-07-19 09:49:00,3190,3190,3190,3190,0
2022-07-19 09:50:00,3190,3190,3190,3190,0
2022-07-19 09:51:00,3190,3190,3190,3190,0
2022-07-19 09:52:00,3190,3190,3190,3190,0
2022-07-19 09:53:00,3190,3190,3190,3190,0
2022-07-19 09:54:00,3190,3190,3190,3190,0
2022-07-19 09:55:00,3190,3190,3190,3190,0
2022-07-19 09:56:00,3190,3190,3190,3190,0
2022-07-19 09:57:00,3190,3190,3190,3190,0
2022-07-19 09:58:00,3190,3190,3190,3190,0
2022-07-19 09:59:00,3190,3190,3190,3190,0
2022-07-19 10:00:00,3190,3190,3190,3190,0
2022-07-19 10:01:00,3190,3190,3190,3190,0
2022-07-19 10:02:00,3190,3190,3190,3190,0
2022-07-19 10:03:00,3190,3190,3190,3190,0
2022-07-19 10:04:00,3190,3190,3190,3190,0
2022-07-19 10:05:00,3190,3190,3190,3190,0
2022-07-19 10:06:00,3190,3190,3190,3190,0
2022-07-19 10:07:00,3190,3190,3190,3190,0
2022-07-19 10:08:00,3190,3190,3190,3190,0
2022-07-19 10:09:00,3190,3190,3190,3190,0
2022-07-19 10:10:00,3190,3190,3190,3190,0
2022-07-19 10:11:00,3190,3190,3190,3190,0
2022-07-19 10:12:00,3190,3190,3190,3190,0
2022-07-19 10:13:00,3190,3190,3190,3190,0
2022-07-19 10:14:00,3190,3190,3190,3190,0
2022-07-19 10:15:00,3190,3190,3190,3190,0
2022-07-19 10:16:00,3190,3190,3190,3190,0
2022-07-19 10:17:00,3190,3190,3190,3190,0
2022-07-19 10:18:00,3190,3190,3190,3190,0
2022-07-19 10:19:00,3190,3190,3190,3190,0
2022-07-19 10:20:00,3190,3190,3190,3190,0
2022-07-19 10:21:00,3190,3190,3190,3190,0
2022-07-19 10:22:00,3190,3190,3190,3190,0
2022-07-19 10:23:00,3190,3190,3190,3190,0
2022-07-19 10:24:00,3190,3190,3190,3190,0
2022-07-19 10:25:00,3190,3190,3190,3190,0
2022-07-19 10:26:00,3190,3190,3190,3190,0
2022-07-19 10:27:00,3190,3190,3190,3190,0
2022-07-19 10:28:00,3190,3190,3190,3190,0
2022-07-19 10:29:00,3190,3190,3190,3190,0
2022-07-19 10:30:00,3190,3190,3190,3190,0
2022-07-19 10:31:00,3190,3190,3190,3190,0
2022-07-19 10:32:00,3190,3190,3190,3190,0
2022-07-19 10:33:00,3190,3190,3190,3190,0
2022-07-19 10:34:00,3190,3190,3190,3190,0
2022-07-19 10:35:00,3190,3190,3190,3190,0
2022-07-19 10:36:00,3190,3190,3190,3190,0
2022-07-19 10:37:00,3190,3190,3190,3190,0
2022-07-19 10:38:00,3100,3100,3100,3100,100
2022-07-19 10:39:00,3100,3100,3100,3100,0
2022-07-19 10:40:00,3100,3100,3100,3100,0
2022-07-19 10:41:00,3100,3100,3100,3100,0
2022-07-19 10:42:00,3100,3100,3100,3100,0
2022-07-19 10:43:00,3100,3100,3100,3100,0
2022-07-19 10:44:00,3100,3100,3100,3100,0
2022-07-19 10:45:00,3100,3100,3100,3100,0
2022-07-19 10:46:00,3100,3100,3100,3100,0
2022-07-19 10:47:00,3100,3100,3100,3100,0
2022-07-19 10:48:00,3100,3100,3100,3100,0
2022-07-19 10:49:00,3100,3100,3100,3100,0
2022-07-19 10:50:00,3100,3100,3100,3100,0
2022-07-19 10:51:00,3100,3100,3100,3100,0
2022-07-19 10:52:00,3100,3100,3100,3100,0
2022-07-19 10:53:00,3100,3100,3100,3100,0
2022-07-19 10:54:00,3100,3100,3100,3100,0
2022-07-19 10:55:00,3100,3100,3100,3100,0
2022-07-19 10:56:00,3100,3100,3100,3100,0
2022-07-19 10:57:00,3100,3100,3100,3100,0
2022-07-19 10:58:00,3100,3100,3100,3100,0
2022-07-19 10:59:00,3100,3100,3100,3100,0
2022-07-19 11:00:00,3100,3100,3100,3100,0
2022-07-19 11:01:00,3100,3100,3100,3100,0
2022-07-19 11:02:00,3100,3100,3100,3100,0
2022-07-19 11:03:00,3100,3100,3100,3100,0
2022-07-19 11:04:00,3100,3100,3100,3100,0
2022-07-19 11:05:00,3100,3100,3100,3100,0
2022-07-19 11:06:00,3100,3100,3100,3100,0
2022-07-19 11:07:00,3100,3100,3100,3100,0
2022-07-19 11:08:00,3100,3100,3100,3100,0
2022-07-19 11:09:00,3100,3100,3100,3100,0
2022-07-19 11:10:00,3100,3100,3100,3100,0
2022-07-19 11:11:00,3100,3100,3100,3100,0
2022-07-19 11:12:00,3100,3100,3100,3100,0
2022-07-19 11:13:00,3100,3100,3100,3100,0
2022-07-19 11:14:00,3100,3100,3100,3100,0
2022-07-19 11:15:00,3100,3100,3100,3100,0
2022-07-19 11:16:00,3100,3100,3100,3100,0
2022-07-19 11:17:00,3100,3100,3100,3100,0
2022-07-19 11:18:00,3100,3100,3100,3100,0
2022-07-19 11:19:00,3100,3100,3100,3100,0
2022-07-19 11:20:00,3100,3100,3100,3100,0
2022-07-19 11:21:00,3100,3100,3100,3100,0
2022-07-19 11:22:00,3100,3100,3100,3100,0
2022-07-19 11:23:00,3100,3100,3100,3100,0
2022-07-19 11:24:00,3100,3100,3100,3100,0
2022-07-19 11:25:00,3100,3100,3100,3100,0
2022-07-19 11:26:00,3100,3100,3100,3100,0
2022-07-19 11:27:00,3100,3100,3100,3100,0
2022-07-19 11:28:00,3100,3100,3100,3100,0
2022-07-19 11:29:00,3100,3100,3100,3100,0
2022-07-19 11:30:00,3100,3100,3100,3100,0
2022-07-19 11:31:00,3100,3100,3100,3100,0
2022-07-19 11:32:00,3100,3100,3100,3100,0
2022-07-19 11:33:00,3100,3100,3100,3100,0
2022-07-19 11:34:00,3100,3100,3100,3100,0
2022-07-19 11:35:00,3100,3100,3100,3100,0
2022-07-19 11:36:00,3100,3100,3100,3100,0
2022-07-19 11:37:00,3100,3100,3100,3100,0
2022-07-19 11:38:00,3100,3100,3100,3100,0
2022-07-19 11:39:00,3100,3100,3100,3100,0
2022-07-19 11:40:00,3100,3100,3100,3100,0
2022-07-19 11:41:00,3100,3100,3100,3100,0
2022-07-19 11:42:00,3100,3100,3100,3100,0
2022-07-19 11:43:00,3100,3100,3100,3100,0
2022-07-19 11:44:00,3100,3100,3100,3100,0
2022-07-19 11:45:00,3100,3100,3100,3100,0
2022-07-19 11:46:00,3100,3100,3100,3100,0
2022-07-19 11:47:00,3100,3100,3100,3100,0
2022-07-19 11:48:00,3100,3100,3100,3100,0
2022-07-19 11:49:00,3100,3100,3100,3100,0
2022-07-19 11:50:00,3100,3100,3100,3100,0
2022-07-19 11:51:00,3100,3100,3100,3100,0
2022-07-19 11:52:00,3100,3100,3100,3100,0
2022-07-19 11:53:00,3100,3100,3100,3100,0
2022-07-19 11:54:00,3100,3100,3100,3100,0
2022-07-19 11:55:00,3100,3100,3100,3100,0
2022-07-19 11:56:00,3100,3100,3100,3100,0
2022-07-19 11:57:00,3100,3100,3100,3100,0
2022-07-19 11:58:00,3100,3100,3100,3100,0
2022-07-19 11:59:00,3100,3100,3100,3100,0
2022-07-19 12:00:00,3100,3100,3100,3100,0
2022-07-19 12:01:00,3100,3100,3100,3100,0
2022-07-19 12:02:00,3100,3100,3100,3100,0
2022-07-19 12:03:00,3100,3100,3100,3100,0
2022-07-19 12:04:00,3100,3100,3100,3100,0
2022-07-19 12:05:00,3100,3100,3100,3100,0
2022-07-19 12:06:00,3100,3100,3100,3100,0
2022-07-19 12:07:00,3100,3100,3100,3100,0
2022-07-19 12:08:00,3100,3100,3100,3100,0
2022-07-19 12:09:00,3100,3100,3100,3100,0
2022-07-19 12:10:00,3100,3100,3100,3100,0
2022-07-19 12:11:00,3100,3100,3100,3100,0
2022-07-19 12:12:00,3100,3100,3100,3100,0
2022-07-19 12:13:00,3100,3100,3100,3100,0
2022-07-19 12:14:00,3100,3100,3100,3100,0
2022-07-19 12:15:00,3100,3100,3100,3100,0
2022-07-19 12:16:00,3100,3100,3100,3100,0
2022-07-19 12:17:00,3100,3100,3100,3100,0
2022-07-19 12:18:00,3100,3100,3100,3100,0
2022-07-19 12:19:00,3100,3100,3100,3100,0
2022-07-19 12:20:00,3100,3100,3100,3100,0
2022-07-19 12:21:00,3100,3100,3100,3100,0
2022-07-19 12:22:00,3100,3100,3100,3100,0
2022-07-19 12:23:00,3100,3100,3100,3100,0
2022-07-19 12:24:00,3100,3100,3100,3100,0
2022-07-19 12:25:00,3100,3100,3100,3100,0
2022-07-19 12:26:00,3100,3100,3100,3100,0
2022-07-19 12:27:00,3100,3100,3100,3100,0
2022-07-19 12:28:00,3100,3100,3100,3100,0
2022-07-19 12:29:00,3100,3100,3100,3100,0
2022-07-19 12:30:00,3100,3100,3100,3100,0
2022-07-19 12:31:00,3100,3100,3100,3100,0
2022-07-19 12:32:00,3100,3100,3100,3100,0
2022-07-19 12:33:00,3100,3100,3100,3100,0
2022-07-19 12:34:00,3100,3100,3100,3100,0
2022-07-19 12:35:00,3100,3100,3100,3100,0
2022-07-19 12:36:00,3100,3100,3100,3100,0
2022-07-19 12:37:00,3100,3100,3100,3100,0
2022-07-19 12:38:00,3100,3100,3100,3100,0
2022-07-19 12:39:00,3100,3100,3100,3100,0
2022-07-19 12:40:00,3100,3100,3100,3100,0
2022-07-19 12:41:00,3100,3100,3100,3100,0
2022-07-19 12:42:00,3100,3100,3100,3100,0
2022-07-19 12:43:00,3100,3100,3100,3100,0
2022-07-19 12:44:00,3100,3100,3100,3100,0
2022-07-19 12:45:00,3100,3100,3100,3100,0
2022-07-19 12:46:00,3100,3100,3100,3100,0
2022-07-19 12:47:00,3100,3100,3100,3100,0
2022-07-19 12:48:00,3100,3100,3100,3100,0
2022-07-19 12:49:00,3100,3100,3100,3100,0
2022-07-19 12:50:00,3100,3100,3100,3100,0
2022-07-19 12:51:00,3100,3100,3100,3100,0
2022-07-19 12:52:00,3100,3100,3100,3100,0
2022-07-19 12:53:00,3100,3100,3100,3100,0
2022-07-19 12:54:00,3100,3100,3100,3100,0
2022-07-19 12:55:00,3100,3100,3100,3100,0
2022-07-19 12:56:00,3100,3100,3100,3100,0
2022-07-19 12:57:00,3100,3100,3100,3100,0
2022-07-19 12:58:00,3100,3100,3100,3100,0
2022-07-19 12:59:00,3100,3100,3100,3100,0
2022-07-19 13:00:00,3100,3100,3100,3100,0
2022-07-19 13:01:00,3100,3100,3100,3100,0
2022-07-19 13:02:00,3100,3100,3100,3100,0
2022-07-19 13:03:00,3100,3100,3100,3100,0
2022-07-19 13:04:00,3100,3100,3100,3100,0
2022-07-19 13:05:00,3100,3100,3100,3100,0
2022-07-19 13:06:00,3100,3100,3100,3100,0
2022-07-19 13:07:00,3100,3100,3100,3100,0
2022-07-19 13:08:00,3100,3100,3100,3100,0
2022-07-19 13:09:00,3100,3100,3100,3100,0
2022-07-19 13:10:00,3100,3100,3100,3100,0
2022-07-19 13:11:00,3100,3100,3100,3100,0
2022-07-19 13:12:00,3100,3100,3100,3100,0
2022-07-19 13:13:00,3100,3100,3100,3100,0
2022-07-19 13:14:00,3100,3100,3100,3100,0
2022-07-19 13:15:00,3100,3100,3100,3100,0
2022-07-19 13:16:00,3100,3100,3100,3100,0
2022-07-19 13:17:00,3100,3100,3100,3100,0
2022-07-19 13:18:00,3100,3100,3100,3100,0
2022-07-19 13:19:00,3100,3100,3100,3100,0
2022-07-19 13:20:00,3100,3100,3100,3100,0
2022-07-19 13:21:00,3100,3100,3100,3100,0
2022-07-19 13:22:00,3100,3100,3100,3100,0
2022-07-19 13:23:00,3100,3100,3100,3100,0
2022-07-19 13:24:00,3100,3100,3100,3100,0
2022-07-19 13:25:00,3100,3100,3100,3100,0
2022-07-19 13:26:00,3100,3100,3100,3100,0
2022-07-19 13:27:00,3100,3100,3100,3100,0
2022-07-19 13:28:00,3100,3100,3100,3100,0
2022-07-19 13:29:00,3100,3100,3100,3100,0
2022-07-19 13:30:00,3100,3100,3100,3100,0
2022-07-19 13:31:00,3100,3100,3100,3100,0
2022-07-19 13:32:00,3100,3100,3100,3100,0
2022-07-19 13:33:00,3100,3100,3100,3100,0
2022-07-19 13:34:00,3100,3100,3100,3100,0
2022-07-19 13:35:00,3100,3100,3100,3100,0
2022-07-19 13:36:00,3100,3100,3100,3100,0
2022-07-19 13:37:00,3100,3100,3100,3100,0
2022-07-19 13:38:00,3100,3100,3100,3100,0
2022-07-19 13:39:00,3100,3100,3100,3100,0
2022-07-19 13:40:00,3100,3100,3100,3100,0
2022-07-19 13:41:00,3100,3100,3100,3100,0
2022-07-19 13:42:00,3100,3100,3100,3100,0
2022-07-19 13:43:00,3100,3100,3100,3100,0
2022-07-19 13:44:00,3100,3100,3100,3100,0
2022-07-19 13:45:00,3100,3100,3100,3100,0
2022-07-19 13:46:00,3100,3100,3100,3100,0
2022-07-19 13:47:00,3100,3100,3100,3100,0
2022-07-19 13:48:00,3100,3100,3100,3100,0
2022-07-19 13:49:00,3100,3100,3100,3100,0
2022-07-19 13:50:00,3100,3100,3100,3100,0
2022-07-19 13:51:00,3100,3100,3100,3100,0
2022-07-19 13:52:00,3100,3100,3100,3100,0
2022-07-19 13:53:00,3100,3100,3100,3100,0
2022-07-19 13:54:00,3100,3100,3100,3100,0
2022-07-19 13:55:00,3100,3100,3100,3100,0
2022-07-19 13:56:00,3100,3100,3100,3100,0
2022-07-19 13:57:00,3100,3100,3100,3100,0
2022-07-19 13:58:00,3100,3100,3100,3100,0
2022-07-19 13:59:00,3100,3100,3100,3100,0
2022-07-19 14:00:00,3100,3100,3100,3100,0
2022-07-19 14:01:00,3100,3100,3100,3100,0
2022-07-19 14:02:00,3100,3100,3100,3100,0
2022-07-19 14:03:00,3100,3100,3100,3100,0
2022-07-19 14:04:00,3100,3100,3100,3100,0
2022-07-19 14:05:00,3100,3100,3100,3100,0
2022-07-19 14:06:00,3100,3100,3100,3100,0
2022-07-19 14:07:00,3100,3100,3100,3100,0
2022-07-19 14:08:00,3100,3100,3100,3100,0
2022-07-19 14:09:00,3100,3100,3100,3100,0
2022-07-19 14:10:00,3100,3100,3100,3100,0
2022-07-19 14:11:00,3100,3100,3100,3100,0
2022-07-19 14:12:00,3100,3100,3100,3100,0
2022-07-19 14:13:00,3100,3100,3100,3100,0
2022-07-19 14:14:00,3100,3100,3100,3100,0
2022-07-19 14:15:00,3100,3100,3100,3100,0
2022-07-19 14:16:00,3100,3100,3100,3100,0
2022-07-19 14:17:00,3100,3100,3100,3100,0
2022-07-19 14:18:00,3100,3100,3100,3100,0
2022-07-19 14:19:00,3100,3100,3100,3100,0
2022-07-19 14:20:00,3100,3100,3100,3100,0
2022-07-19 14:21:00,3100,3100,3100,3100,0
2022-07-19 14:22:00,3100,3100,3100,3100,0
2022-07-19 14:23:00,3100,3100,3100,3100,0
2022-07-19 14:24:00,3100,3100,3100,3100,0
2022-07-19 14:25:00,3100,3100,3100,3100,0
2022-07-19 14:26:00,3100,3100,3100,3100,0
2022-07-19 14:27:00,3100,3100,3100,3100,0
2022-07-19 14:28:00,3100,3100,3100,3100,0
2022-07-19 14:29:00,3100,3100,3100,3100,0
2022-07-19 14:30:00,3100,3100,3100,3100,0
2022-07-19 14:31:00,3100,3100,3100,3100,0
2022-07-19 14:32:00,3100,3100,3100,3100,0
2022-07-19 14:33:00,3100,3100,3100,3100,0
2022-07-19 14:34:00,3100,3100,3100,3100,0
2022-07-19 14:35:00,3100,3100,3100,3100,0
2022-07-19 14:36:00,3100,3100,3100,3100,0
2022-07-19 14:37:00,3100,3100,3100,3100,0
2022-07-19 14:38:00,3100,3100,3100,3100,0
2022-07-19 14:39:00,3100,3100,3100,3100,0
2022-07-19 14:40:00,3100,3100,3100,3100,0
2022-07-19 14:41:00,3100,3100,3100,3100,0
2022-07-19 14:42:00,3100,3100,3100,3100,0
2022-07-19 14:43:00,3100,3100,3100,3100,0
2022-07-19 14:44:00,3100,3100,3100,3100,0
2022-07-19 14:45:00,3100,3100,3100,3100,0
2022-07-19 14:46:00,3100,3100,3100,3100,0
2022-07-19 14:47:00,3100,3100,3100,3100,0
2022-07-19 14:48:00,3100,3100,3100,3100,0
2022-07-19 14:49:00,3100,3100,3100,3100,0
2022-07-19 14:50:00,3100,3100,3100,3100,0
2022-07-19 14:51:00,3100,3100,3100,3100,0
2022-07-19 14:52:00,3100,3100,3100,3100,0
2022-07-19 14:53:00,3100,3100,3100,3100,0
2022-07-19 14:54:00,3100,3100,3100,3100,0
2022-07-19 14:55:00,3100,3100,3100,3100,0
2022-07-19 14:56:00,3100,3100,3100,3100,0
2022-07-19 14:57:00,3100,3100,3100,3100,0
2022-07-19 14:58:00,3100,3100,3100,3100,0
2022-07-19 14:59:00,3100,3100,3100,3100,0
2022-07-19 15:00:00,3100,3100,3100,3100,1600
2022-07-19 15:01:00,3100,3100,3100,3100,0
2022-07-19 15:02:00,3100,3100,3100,3100,0
2022-07-19 15:03:00,3100,3100,3100,3100,0
2022-07-19 15:04:00,3100,3100,3100,3100,0
2022-07-19 15:05:00,3100,3100,3100,3100,0
2022-07-19 15:06:00,3100,3100,3100,3100,0
2022-07-19 15:07:00,3100,3100,3100,3100,0
2022-07-19 15:08:00,3100,3100,3100,3100,0
2022-07-19 15:09:00,3100,3100,3100,3100,0
2022-07-19 15:10:00,3100,3100,3100,3100,0
2022-07-19 15:11:00,3100,3100,3100,3100,0
2022-07-19 15:12:00,3100,3100,3100,3100,0
2022-07-19 15:13:00,3100,3100,3100,3100,0
2022-07-19 15:14:00,3100,3100,3100,3100,0
2022-07-19 15:15:00,3100,3100,3100,3100,0
2022-07-19 15:16:00,3100,3100,3100,3100,0
2022-07-19 15:17:00,3100,3100,3100,3100,0
2022-07-19 15:18:00,3100,3100,3100,3100,0
2022-07-19 15:19:00,3100,3100,3100,3100,0
2022-07-19 15:20:00,3100,3100,3100,3100,0
2022-07-19 15:21:00,3100,3100,3100,3100,0
2022-07-19 15:22:00,3100,3100,3100,3100,0
2022-07-19 15:23:00,3100,3100,3100,3100,0
2022-07-19 15:24:00,3100,3100,3100,3100,0
2022-07-19 15:25:00,3100,3100,3100,3100,0
2022-07-19 15:26:00,3100,3100,3100,3100,0
2022-07-19 15:27:00,3100,3100,3100,3100,0
2022-07-19 15:28:00,3100,3100,3100,3100,0
2022-07-19 15:29:00,3100,3100,3100,3100,0
2022-07-19 15:30:00,3100,3100,3100,3100,0
2022-07-19 15:31:00,3100,3100,3100,3100,0
2022-07-19 15:32:00,3100,3100,3100,3100,0
2022-07-19 15:33:00,3100,3100,3100,3100,0
2022-07-19 15:34:00,3100,3100,3100,3100,0
2022-07-19 15:35:00,3100,3100,3100,3100,0
2022-07-19 15:36:00,3100,3100,3100,3100,0
2022-07-19 15:37:00,3100,3100,3100,3100,0
2022-07-19 15:38:00,3100,3100,3100,3100,0
2022-07-19 15:39:00,3100,3100,3100,3100,0
2022-07-19 15:40:00,3100,3100,3100,3100,0
2022-07-19 15:41:00,3100,3100,3100,3100,0
2022-07-19 15:42:00,3100,3100,3100,3100,0
2022-07-19 15:43:00,3100,3100,3100,3100,0
2022-07-19 15:44:00,3100,3100,3100,3100,0
2022-07-19 15:45:00,3100,3100,3100,3100,0
2022-07-19 15:46:00,3100,3100,3100,3100,0
2022-07-19 15:47:00,3100,3100,3100,3100,0
2022-07-19 15:48:00,3100,3100,3100,3100,0
2022-07-19 15:49:00,3100,3100,3100,3100,0
2022-07-19 15:50:00,3100,3100,3100,3100,0
2022-07-19 15:51:00,3100,3100,3100,3100,0
2022-07-19 15:52:00,3100,3100,3100,3100,0
2022-07-19 15:53:00,3100,3100,3100,3100,0
2022-07-19 15:54:00,3100,3100,3100,3100,0
2022-07-19 15:55:00,3100,3100,3100,3100,0
2022-07-19 15:56:00,3100,3100,3100,3100,0
2022-07-19 15:57:00,3100,3100,3100,3100,0
2022-07-19 15:58:00,3100,3100,3100,3100,0
2022-07-19 15:59:00,3100,3100,3100,3100,0
2022-07-20 09:00:00,3100,3100,3100,3100,0
2022-07-20 09:01:00,3100,3100,3100,3100,0
2022-07-20 09:02:00,3100,3100,3100,3100,0
2022-07-20 09:03:00,3200,3200,3200,3200,0
2022-07-20 09:04:00,3200,3200,3200,3200,0
2022-07-20 09:05:00,3200,3200,3200,3200,0
2022-07-20 09:06:00,3200,3200,3200,3200,0
2022-07-20 09:07:00,3200,3200,3200,3200,0
2022-07-20 09:08:00,3200,3200,3200,3200,0
2022-07-20 09:09:00,3200,3200,3200,3200,0
2022-07-20 09:10:00,3200,3200,3200,3200,0
2022-07-20 09:11:00,3200,3200,3200,3200,0
2022-07-20 09:12:00,3200,3200,3200,3200,0
2022-07-20 09:13:00,3200,3200,3200,3200,0
2022-07-20 09:14:00,3240,3240,3250,3250,200
2022-07-20 09:15:00,3240,3240,3250,3250,0
2022-07-20 09:16:00,3240,3240,3250,3250,0
2022-07-20 09:17:00,3240,3240,3250,3250,0
2022-07-20 09:18:00,3240,3240,3250,3250,500
2022-07-20 09:19:00,3150,3150,3150,3150,0
2022-07-20 09:20:00,3150,3150,3150,3150,0
2022-07-20 09:21:00,3150,3150,3150,3150,0
2022-07-20 09:22:00,3150,3150,3150,3150,0
2022-07-20 09:23:00,3150,3150,3150,3150,0
2022-07-20 09:24:00,3150,3150,3150,3150,0
2022-07-20 09:25:00,3150,3150,3150,3150,0
2022-07-20 09:26:00,3150,3150,3150,3150,0
2022-07-20 09:27:00,3150,3150,3150,3150,200
2022-07-20 09:28:00,3150,3150,3150,3150,0
2022-07-20 09:29:00,3150,3150,3150,3150,0
2022-07-20 09:30:00,3150,3150,3150,3150,0
2022-07-20 09:31:00,3240,3240,3250,3250,1600
2022-07-20 09:32:00,3390,3390,3390,3390,0
2022-07-20 09:33:00,3390,3390,3390,3390,0
2022-07-20 09:34:00,3390,3390,3390,3390,0
2022-07-20 09:35:00,3390,3390,3390,3390,0
2022-07-20 09:36:00,3390,3390,3390,3390,400
2022-07-20 09:37:00,3390,3390,3400,3400,1300
2022-07-20 09:38:00,3390,3390,3400,3400,0
2022-07-20 09:39:00,3390,3390,3400,3400,0
2022-07-20 09:40:00,3390,3390,3400,3400,0
2022-07-20 09:41:00,3300,3300,3300,3300,0
2022-07-20 09:42:00,3300,3300,3300,3300,0
2022-07-20 09:43:00,3300,3300,3300,3300,0
2022-07-20 09:44:00,3350,3350,3350,3350,0
2022-07-20 09:45:00,3350,3350,3350,3350,0
2022-07-20 09:46:00,3350,3350,3350,3350,0
2022-07-20 09:47:00,3350,3350,3350,3350,0
2022-07-20 09:48:00,3350,3350,3350,3350,0
2022-07-20 09:49:00,3350,3350,3350,3350,0
2022-07-20 09:50:00,3350,3350,3350,3350,0
2022-07-20 09:51:00,3350,3350,3350,3350,0
2022-07-20 09:52:00,3350,3350,3350,3350,0
2022-07-20 09:53:00,3350,3350,3350,3350,0
2022-07-20 09:54:00,3350,3350,3350,3350,0
2022-07-20 09:55:00,3350,3350,3350,3350,0
2022-07-20 09:56:00,3350,3350,3350,3350,0
2022-07-20 09:57:00,3350,3350,3350,3350,0
2022-07-20 09:58:00,3350,3350,3350,3350,0
2022-07-20 09:59:00,3350,3350,3350,3350,0
2022-07-20 10:00:00,3350,3350,3350,3350,0
2022-07-20 10:01:00,3350,3350,3350,3350,0
2022-07-20 10:02:00,3350,3350,3350,3350,0
2022-07-20 10:03:00,3350,3350,3350,3350,0
2022-07-20 10:04:00,3350,3350,3350,3350,0
2022-07-20 10:05:00,3350,3350,3350,3350,0
2022-07-20 10:06:00,3350,3350,3350,3350,0
2022-07-20 10:07:00,3350,3350,3350,3350,0
2022-07-20 10:08:00,3350,3350,3350,3350,0
2022-07-20 10:09:00,3350,3350,3350,3350,0
2022-07-20 10:10:00,3350,3350,3350,3350,0
2022-07-20 10:11:00,3350,3350,3350,3350,0
2022-07-20 10:12:00,3350,3350,3350,3350,0
2022-07-20 10:13:00,3350,3350,3350,3350,0
2022-07-20 10:14:00,3350,3350,3350,3350,0
2022-07-20 10:15:00,3350,3350,3350,3350,0
2022-07-20 10:16:00,3350,3350,3350,3350,0
2022-07-20 10:17:00,3350,3350,3350,3350,0
2022-07-20 10:18:00,3350,3350,3350,3350,0
2022-07-20 10:19:00,3350,3350,3350,3350,0
2022-07-20 10:20:00,3350,3350,3350,3350,0
2022-07-20 10:21:00,3350,3350,3350,3350,0
2022-07-20 10:22:00,3350,3350,3350,3350,0
2022-07-20 10:23:00,3350,3350,3350,3350,0
2022-07-20 10:24:00,3350,3350,3350,3350,0
2022-07-20 10:25:00,3350,3350,3350,3350,0
2022-07-20 10:26:00,3350,3350,3350,3350,0
2022-07-20 10:27:00,3350,3350,3350,3350,0
2022-07-20 10:28:00,3350,3350,3350,3350,0
2022-07-20 10:29:00,3350,3350,3350,3350,0
2022-07-20 10:30:00,3350,3350,3350,3350,0
2022-07-20 10:31:00,3350,3350,3350,3350,0
2022-07-20 10:32:00,3350,3350,3350,3350,0
2022-07-20 10:33:00,3350,3350,3350,3350,0
2022-07-20 10:34:00,3350,3350,3350,3350,0
2022-07-20 10:35:00,3250,3250,3250,3250,200
2022-07-20 10:36:00,3300,3300,3300,3300,0
2022-07-20 10:37:00,3300,3300,3300,3300,0
2022-07-20 10:38:00,3300,3300,3300,3300,0
2022-07-20 10:39:00,3300,3300,3300,3300,0
2022-07-20 10:40:00,3300,3300,3300,3300,0
2022-07-20 10:41:00,3300,3300,3300,3300,0
2022-07-20 10:42:00,3300,3300,3300,3300,0
2022-07-20 10:43:00,3300,3300,3300,3300,0
2022-07-20 10:44:00,3300,3300,3300,3300,0
2022-07-20 10:45:00,3300,3300,3300,3300,0
2022-07-20 10:46:00,3300,3300,3300,3300,0
2022-07-20 10:47:00,3300,3300,3300,3300,0
2022-07-20 10:48:00,3300,3300,3300,3300,0
2022-07-20 10:49:00,3300,3300,3300,3300,0
2022-07-20 10:50:00,3300,3300,3300,3300,0
