timestamp,open,low,high,close,volume
2022-07-26 15:26:00,3120,3110,3120,3110,0
2022-07-26 15:27:00,3120,3110,3120,3110,0
2022-07-26 15:28:00,3120,3110,3120,3110,0
2022-07-26 15:29:00,3120,3110,3120,3110,0
2022-07-26 15:30:00,3120,3110,3120,3110,0
2022-07-26 15:31:00,3120,3110,3120,3110,0
2022-07-26 15:32:00,3120,3110,3120,3110,0
2022-07-26 15:33:00,3120,3110,3120,3110,0
2022-07-26 15:34:00,3120,3110,3120,3110,0
2022-07-26 15:35:00,3120,3110,3120,3110,0
2022-07-26 15:36:00,3120,3110,3120,3110,0
2022-07-26 15:37:00,3120,3110,3120,3110,0
2022-07-26 15:38:00,3120,3110,3120,3110,0
2022-07-26 15:39:00,3120,3110,3120,3110,0
2022-07-26 15:40:00,3120,3110,3120,3110,0
2022-07-26 15:41:00,3120,3110,3120,3110,0
2022-07-26 15:42:00,3120,3110,3120,3110,0
2022-07-26 15:43:00,3120,3110,3120,3110,0
2022-07-26 15:44:00,3120,3110,3120,3110,0
2022-07-26 15:45:00,3120,3110,3120,3110,0
2022-07-26 15:46:00,3120,3110,3120,3110,0
2022-07-26 15:47:00,3120,3110,3120,3110,0
2022-07-26 15:48:00,3120,3110,3120,3110,0
2022-07-26 15:49:00,3120,3110,3120,3110,0
2022-07-26 15:50:00,3120,3110,3120,3110,0
2022-07-26 15:51:00,3120,3110,3120,3110,0
2022-07-26 15:52:00,3120,3110,3120,3110,0
2022-07-26 15:53:00,3120,3110,3120,3110,0
2022-07-26 15:54:00,3120,3110,3120,3110,0
2022-07-26 15:55:00,3120,3110,3120,3110,0
2022-07-26 15:56:00,3120,3110,3120,3110,0
2022-07-26 15:57:00,3120,3110,3120,3110,0
2022-07-26 15:58:00,3120,3110,3120,3110,0
2022-07-26 15:59:00,3120,3110,3120,3110,0
2022-07-27 09:00:00,3120,3110,3120,3110,0
2022-07-27 09:01:00,3120,3110,3120,3110,0
2022-07-27 09:02:00,3210,3210,3210,3210,0
2022-07-27 09:03:00,3210,3210,3210,3210,0
2022-07-27 09:04:00,3210,3210,3210,3210,0
2022-07-27 09:05:00,3210,3210,3210,3210,0
2022-07-27 09:06:00,3210,3210,3210,3210,0
2022-07-27 09:07:00,3210,3210,3210,3210,0
2022-07-27 09:08:00,3210,3210,3210,3210,0
2022-07-27 09:09:00,3210,3210,3210,3210,0
2022-07-27 09:10:00,3210,3210,3210,3210,0
2022-07-27 09:11:00,3210,3210,3210,3210,0
2022-07-27 09:12:00,3210,3210,3210,3210,0
2022-07-27 09:13:00,3210,3210,3210,3210,0
2022-07-27 09:14:00,3210,3210,3210,3210,0
2022-07-27 09:15:00,3210,3210,3210,3210,0
2022-07-27 09:16:00,3210,3210,3210,3210,0
2022-07-27 09:17:00,3210,3210,3210,3210,0
2022-07-27 09:18:00,3210,3210,3210,3210,0
2022-07-27 09:19:00,3210,3210,3210,3210,0
2022-07-27 09:20:00,3210,3210,3210,3210,0
2022-07-27 09:21:00,3210,3210,3210,3210,0
2022-07-27 09:22:00,3210,3210,3210,3210,0
2022-07-27 09:23:00,3210,3210,3210,3210,0
2022-07-27 09:24:00,3210,3210,3210,3210,0
2022-07-27 09:25:00,3210,3210,3210,3210,0
2022-07-27 09:26:00,3210,3210,3210,3210,0
2022-07-27 09:27:00,3210,3210,3210,3210,0
2022-07-27 09:28:00,3210,3210,3210,3210,0
2022-07-27 09:29:00,3210,3210,3210,3210,0
2022-07-27 09:30:00,3210,3210,3210,3210,0
2022-07-27 09:31:00,3210,3210,3210,3210,0
2022-07-27 09:32:00,3210,3210,3210,3210,0
2022-07-27 09:33:00,3210,3210,3210,3210,0
2022-07-27 09:34:00,3210,3210,3210,3210,0
2022-07-27 09:35:00,3210,3210,3210,3210,0
2022-07-27 09:36:00,3210,3210,3210,3210,0
2022-07-27 09:37:00,3210,3210,3210,3210,0
2022-07-27 09:38:00,3210,3210,3210,3210,0
2022-07-27 09:39:00,3210,3210,3210,3210,0
2022-07-27 09:40:00,3210,3210,3210,3210,0
2022-07-27 09:41:00,3210,3210,3210,3210,0
2022-07-27 09:42:00,3210,3210,3210,3210,0
2022-07-27 09:43:00,3210,3210,3210,3210,0
2022-07-27 09:44:00,3210,3210,3210,3210,0
2022-07-27 09:45:00,3210,3210,3210,3210,0
2022-07-27 09:46:00,3210,3210,3210,3210,0
2022-07-27 09:47:00,3210,3210,3210,3210,0
2022-07-27 09:48:00,3210,3210,3210,3210,0
2022-07-27 09:49:00,3210,3210,3210,3210,0
2022-07-27 09:50:00,3210,3210,3210,3210,0
2022-07-27 09:51:00,3210,3210,3210,3210,0
2022-07-27 09:52:00,3210,3210,3210,3210,0
2022-07-27 09:53:00,3210,3210,3210,3210,0
2022-07-27 09:54:00,3210,3210,3210,3210,0
2022-07-27 09:55:00,3210,3210,3210,3210,0
2022-07-27 09:56:00,3210,3210,3210,3210,0
2022-07-27 09:57:00,3210,3210,3210,3210,0
2022-07-27 09:58:00,3210,3210,3210,3210,0
2022-07-27 09:59:00,3210,3210,3210,3210,0
2022-07-27 10:00:00,3210,3210,3210,3210,0
2022-07-27 10:01:00,3210,3210,3210,3210,0
2022-07-27 10:02:00,3210,3210,3210,3210,0
2022-07-27 10:03:00,3210,3210,3210,3210,0
2022-07-27 10:04:00,3210,3210,3210,3210,0
2022-07-27 10:05:00,3210,3210,3210,3210,0
2022-07-27 10:06:00,3210,3210,3210,3210,0
2022-07-27 10:07:00,3210,3210,3210,3210,0
2022-07-27 10:08:00,3210,3210,3210,3210,0
2022-07-27 10:09:00,3210,3210,3210,3210,0
2022-07-27 10:10:00,3210,3210,3210,3210,0
2022-07-27 10:11:00,3210,3210,3210,3210,0
2022-07-27 10:12:00,3210,3210,3210,3210,0
2022-07-27 10:13:00,3210,3210,3210,3210,0
2022-07-27 10:14:00,3210,3210,3210,3210,0
2022-07-27 10:15:00,3210,3210,3210,3210,0
2022-07-27 10:16:00,3210,3210,3210,3210,0
2022-07-27 10:17:00,3210,3210,3210,3210,0
2022-07-27 10:18:00,3210,3210,3210,3210,0
2022-07-27 10:19:00,3210,3210,3210,3210,0
2022-07-27 10:20:00,3210,3210,3210,3210,0
2022-07-27 10:21:00,3210,3210,3210,3210,0
2022-07-27 10:22:00,3210,3210,3210,3210,0
2022-07-27 10:23:00,3210,3210,3210,3210,0
2022-07-27 10:24:00,3210,3210,3210,3210,0
2022-07-27 10:25:00,3210,3210,3210,3210,0
2022-07-27 10:26:00,3210,3210,3210,3210,0
2022-07-27 10:27:00,3210,3210,3210,3210,0
2022-07-27 10:28:00,3210,3210,3210,3210,0
2022-07-27 10:29:00,3210,3210,3210,3210,0
2022-07-27 10:30:00,3210,3210,3210,3210,0
2022-07-27 10:31:00,3210,3210,3210,3210,0
2022-07-27 10:32:00,3210,3210,3210,3210,0
2022-07-27 10:33:00,3210,3210,3210,3210,0
2022-07-27 10:34:00,3210,3210,3210,3210,0
2022-07-27 10:35:00,3210,3210,3210,3210,0
2022-07-27 10:36:00,3210,3210,3210,3210,0
2022-07-27 10:37:00,3210,3210,3210,3210,0
2022-07-27 10:38:00,3210,3210,3210,3210,0
2022-07-27 10:39:00,3210,3210,3210,3210,0
2022-07-27 10:40:00,3210,3210,3210,3210,0
2022-07-27 10:41:00,3210,3210,3210,3210,0
2022-07-27 10:42:00,3210,3210,3210,3210,0
2022-07-27 10:43:00,3210,3210,3210,3210,0
2022-07-27 10:44:00,3210,3210,3210,3210,0
2022-07-27 10:45:00,3210,3210,3210,3210,0
2022-07-27 10:46:00,3210,3210,3210,3210,0
2022-07-27 10:47:00,3210,3210,3210,3210,0
2022-07-27 10:48:00,3210,3210,3210,3210,0
2022-07-27 10:49:00,3210,3210,3210,3210,0
2022-07-27 10:50:00,3210,3210,3210,3210,0
2022-07-27 10:51:00,3210,3210,3210,3210,0
2022-07-27 10:52:00,3210,3210,3210,3210,0
2022-07-27 10:53:00,3210,3210,3210,3210,0
2022-07-27 10:54:00,3210,3210,3210,3210,0
2022-07-27 10:55:00,3210,3210,3210,3210,0
2022-07-27 10:56:00,3210,3210,3210,3210,0
2022-07-27 10:57:00,3210,3210,3210,3210,0
2022-07-27 10:58:00,3210,3210,3210,3210,0
2022-07-27 10:59:00,3210,3210,3210,3210,0
2022-07-27 11:00:00,3210,3210,3210,3210,0
2022-07-27 11:01:00,3210,3210,3210,3210,0
2022-07-27 11:02:00,3210,3210,3210,3210,0
2022-07-27 11:03:00,3210,3210,3210,3210,0
2022-07-27 11:04:00,3210,3210,3210,3210,0
2022-07-27 11:05:00,3210,3210,3210,3210,0
2022-07-27 11:06:00,3210,3210,3210,3210,0
2022-07-27 11:07:00,3210,3210,3210,3210,0
2022-07-27 11:08:00,3210,3210,3210,3210,0
2022-07-27 11:09:00,3210,3210,3210,3210,0
2022-07-27 11:10:00,3210,3210,3210,3210,0
2022-07-27 11:11:00,3210,3210,3210,3210,0
2022-07-27 11:12:00,3210,3210,3210,3210,0
2022-07-27 11:13:00,3210,3210,3210,3210,0
2022-07-27 11:14:00,3210,3210,3210,3210,0
2022-07-27 11:15:00,3210,3210,3210,3210,0
2022-07-27 11:16:00,3210,3210,3210,3210,0
2022-07-27 11:17:00,3210,3210,3210,3210,0
2022-07-27 11:18:00,3210,3210,3210,3210,0
2022-07-27 11:19:00,3210,3210,3210,3210,0
2022-07-27 11:20:00,3210,3210,3210,3210,0
2022-07-27 11:21:00,3210,3210,3210,3210,0
2022-07-27 11:22:00,3210,3210,3210,3210,0
2022-07-27 11:23:00,3210,3210,3210,3210,0
2022-07-27 11:24:00,3210,3210,3210,3210,0
2022-07-27 11:25:00,3210,3210,3210,3210,0
2022-07-27 11:26:00,3210,3210,3210,3210,0
2022-07-27 11:27:00,3210,3210,3210,3210,0
2022-07-27 11:28:00,3210,3210,3210,3210,0
2022-07-27 11:29:00,3210,3210,3210,3210,0
2022-07-27 11:30:00,3210,3210,3210,3210,0
2022-07-27 11:31:00,3210,3210,3210,3210,0
2022-07-27 11:32:00,3210,3210,3210,3210,0
2022-07-27 11:33:00,3210,3210,3210,3210,0
2022-07-27 11:34:00,3210,3210,3210,3210,0
2022-07-27 11:35:00,3210,3210,3210,3210,0
2022-07-27 11:36:00,3210,3210,3210,3210,0
2022-07-27 11:37:00,3210,3210,3210,3210,0
2022-07-27 11:38:00,3210,3210,3210,3210,0
2022-07-27 11:39:00,3210,3210,3210,3210,0
2022-07-27 11:40:00,3210,3210,3210,3210,0
2022-07-27 11:41:00,3210,3210,3210,3210,0
2022-07-27 11:42:00,3210,3210,3210,3210,0
2022-07-27 11:43:00,3210,3210,3210,3210,0
2022-07-27 11:44:00,3210,3210,3210,3210,0
2022-07-27 11:45:00,3210,3210,3210,3210,0
2022-07-27 11:46:00,3210,3210,3210,3210,0
2022-07-27 11:47:00,3210,3210,3210,3210,0
2022-07-27 11:48:00,3210,3210,3210,3210,0
2022-07-27 11:49:00,3210,3210,3210,3210,0
2022-07-27 11:50:00,3210,3210,3210,3210,0
2022-07-27 11:51:00,3210,3210,3210,3210,0
2022-07-27 11:52:00,3210,3210,3210,3210,0
2022-07-27 11:53:00,3210,3210,3210,3210,0
2022-07-27 11:54:00,3210,3210,3210,3210,0
2022-07-27 11:55:00,3210,3210,3210,3210,0
2022-07-27 11:56:00,3210,3210,3210,3210,0
2022-07-27 11:57:00,3210,3210,3210,3210,0
2022-07-27 11:58:00,3210,3210,3210,3210,0
2022-07-27 11:59:00,3210,3210,3210,3210,0
2022-07-27 12:00:00,3210,3210,3210,3210,0
2022-07-27 12:01:00,3210,3210,3210,3210,0
2022-07-27 12:02:00,3210,3210,3210,3210,0
2022-07-27 12:03:00,3210,3210,3210,3210,0
2022-07-27 12:04:00,3210,3210,3210,3210,0
2022-07-27 12:05:00,3210,3210,3210,3210,0
2022-07-27 12:06:00,3210,3210,3210,3210,0
2022-07-27 12:07:00,3210,3210,3210,3210,0
2022-07-27 12:08:00,3210,3210,3210,3210,0
2022-07-27 12:09:00,3210,3210,3210,3210,0
2022-07-27 12:10:00,3210,3210,3210,3210,0
2022-07-27 12:11:00,3210,3210,3210,3210,0
2022-07-27 12:12:00,3210,3210,3210,3210,0
2022-07-27 12:13:00,3210,3210,3210,3210,0
2022-07-27 12:14:00,3210,3210,3210,3210,0
2022-07-27 12:15:00,3210,3210,3210,3210,0
2022-07-27 12:16:00,3210,3210,3210,3210,0
2022-07-27 12:17:00,3210,3210,3210,3210,0
2022-07-27 12:18:00,3210,3210,3210,3210,0
2022-07-27 12:19:00,3210,3210,3210,3210,0
2022-07-27 12:20:00,3210,3210,3210,3210,0
2022-07-27 12:21:00,3210,3210,3210,3210,0
2022-07-27 12:22:00,3210,3210,3210,3210,0
2022-07-27 12:23:00,3210,3210,3210,3210,0
2022-07-27 12:24:00,3210,3210,3210,3210,0
2022-07-27 12:25:00,3210,3210,3210,3210,0
2022-07-27 12:26:00,3210,3210,3210,3210,0
2022-07-27 12:27:00,3210,3210,3210,3210,0
2022-07-27 12:28:00,3210,3210,3210,3210,0
2022-07-27 12:29:00,3210,3210,3210,3210,0
2022-07-27 12:30:00,3210,3210,3210,3210,0
2022-07-27 12:31:00,3210,3210,3210,3210,0
2022-07-27 12:32:00,3210,3210,3210,3210,0
2022-07-27 12:33:00,3210,3210,3210,3210,0
2022-07-27 12:34:00,3210,3210,3210,3210,0
2022-07-27 12:35:00,3210,3210,3210,3210,0
2022-07-27 12:36:00,3210,3210,3210,3210,0
2022-07-27 12:37:00,3210,3210,3210,3210,0
2022-07-27 12:38:00,3210,3210,3210,3210,0
2022-07-27 12:39:00,3210,3210,3210,3210,0
2022-07-27 12:40:00,3210,3210,3210,3210,0
2022-07-27 12:41:00,3210,3210,3210,3210,0
2022-07-27 12:42:00,3210,3210,3210,3210,0
2022-07-27 12:43:00,3210,3210,3210,3210,0
2022-07-27 12:44:00,3210,3210,3210,3210,0
2022-07-27 12:45:00,3210,3210,3210,3210,0
2022-07-27 12:46:00,3210,3210,3210,3210,0
2022-07-27 12:47:00,3210,3210,3210,3210,0
2022-07-27 12:48:00,3210,3210,3210,3210,0
2022-07-27 12:49:00,3210,3210,3210,3210,0
2022-07-27 12:50:00,3210,3210,3210,3210,0
2022-07-27 12:51:00,3210,3210,3210,3210,0
2022-07-27 12:52:00,3210,3210,3210,3210,0
2022-07-27 12:53:00,3210,3210,3210,3210,0
2022-07-27 12:54:00,3210,3210,3210,3210,0
2022-07-27 12:55:00,3210,3210,3210,3210,0
2022-07-27 12:56:00,3210,3210,3210,3210,0
2022-07-27 12:57:00,3210,3210,3210,3210,0
2022-07-27 12:58:00,3210,3210,3210,3210,0
2022-07-27 12:59:00,3210,3210,3210,3210,0
2022-07-27 13:00:00,3210,3210,3210,3210,0
2022-07-27 13:01:00,3210,3210,3210,3210,0
2022-07-27 13:02:00,3210,3210,3210,3210,0
2022-07-27 13:03:00,3210,3210,3210,3210,0
2022-07-27 13:04:00,3210,3210,3210,3210,0
2022-07-27 13:05:00,3210,3210,3210,3210,0
2022-07-27 13:06:00,3210,3210,3210,3210,0
2022-07-27 13:07:00,3210,3210,3210,3210,0
2022-07-27 13:08:00,3210,3210,3210,3210,0
2022-07-27 13:09:00,3210,3210,3210,3210,0
2022-07-27 13:10:00,3210,3210,3210,3210,0
2022-07-27 13:11:00,3210,3210,3210,3210,0
2022-07-27 13:12:00,3210,3210,3210,3210,0
2022-07-27 13:13:00,3210,3210,3210,3210,0
2022-07-27 13:14:00,3210,3210,3210,3210,0
2022-07-27 13:15:00,3210,3210,3210,3210,0
2022-07-27 13:16:00,3210,3210,3210,3210,0
2022-07-27 13:17:00,3210,3210,3210,3210,0
2022-07-27 13:18:00,3210,3210,3210,3210,0
2022-07-27 13:19:00,3210,3210,3210,3210,0
2022-07-27 13:20:00,3210,3210,3210,3210,0
2022-07-27 13:21:00,3210,3210,3210,3210,0
2022-07-27 13:22:00,3210,3210,3210,3210,0
2022-07-27 13:23:00,3210,3210,3210,3210,0
2022-07-27 13:24:00,3210,3210,3210,3210,0
2022-07-27 13:25:00,3210,3210,3210,3210,0
2022-07-27 13:26:00,3210,3210,3210,3210,0
2022-07-27 13:27:00,3210,3210,3210,3210,0
2022-07-27 13:28:00,3210,3210,3210,3210,0
2022-07-27 13:29:00,3210,3210,3210,3210,0
2022-07-27 13:30:00,3210,3210,3210,3210,0
2022-07-27 13:31:00,3210,3210,3210,3210,0
2022-07-27 13:32:00,3210,3210,3210,3210,0
2022-07-27 13:33:00,3210,3210,3210,3210,0
2022-07-27 13:34:00,3210,3210,3210,3210,0
2022-07-27 13:35:00,3210,3210,3210,3210,0
2022-07-27 13:36:00,3210,3210,3210,3210,0
2022-07-27 13:37:00,3210,3210,3210,3210,0
2022-07-27 13:38:00,3210,3210,3210,3210,0
2022-07-27 13:39:00,3210,3210,3210,3210,0
2022-07-27 13:40:00,3210,3210,3210,3210,0
2022-07-27 13:41:00,3210,3210,3210,3210,0
2022-07-27 13:42:00,3210,3210,3210,3210,0
2022-07-27 13:43:00,3210,3210,3210,3210,0
2022-07-27 13:44:00,3210,3210,3210,3210,0
2022-07-27 13:45:00,3210,3210,3210,3210,0
2022-07-27 13:46:00,3210,3210,3210,3210,0
2022-07-27 13:47:00,3210,3210,3210,3210,0
2022-07-27 13:48:00,3210,3210,3210,3210,0
2022-07-27 13:49:00,3210,3210,3210,3210,0
2022-07-27 13:50:00,3210,3210,3210,3210,0
2022-07-27 13:51:00,3210,3210,3210,3210,0
2022-07-27 13:52:00,3210,3210,3210,3210,0
2022-07-27 13:53:00,3210,3210,3210,3210,0
2022-07-27 13:54:00,3210,3210,3210,3210,0
2022-07-27 13:55:00,3210,3210,3210,3210,0
2022-07-27 13:56:00,3210,3210,3210,3210,0
2022-07-27 13:57:00,3210,3210,3210,3210,0
2022-07-27 13:58:00,3210,3210,3210,3210,0
2022-07-27 13:59:00,3210,3210,3210,3210,0
2022-07-27 14:00:00,3210,3210,3210,3210,0
2022-07-27 14:01:00,3210,3210,3210,3210,0
2022-07-27 14:02:00,3210,3210,3210,3210,0
2022-07-27 14:03:00,3210,3210,3210,3210,0
2022-07-27 14:04:00,3210,3210,3210,3210,0
2022-07-27 14:05:00,3210,3210,3210,3210,0
2022-07-27 14:06:00,3210,3210,3210,3210,0
2022-07-27 14:07:00,3210,3210,3210,3210,0
2022-07-27 14:08:00,3210,3210,3210,3210,0
2022-07-27 14:09:00,3210,3210,3210,3210,0
2022-07-27 14:10:00,3210,3210,3210,3210,0
2022-07-27 14:11:00,3210,3210,3210,3210,0
2022-07-27 14:12:00,3210,3210,3210,3210,0
2022-07-27 14:13:00,3210,3210,3210,3210,0
2022-07-27 14:14:00,3210,3210,3210,3210,0
2022-07-27 14:15:00,3210,3210,3210,3210,0
2022-07-27 14:16:00,3210,3210,3210,3210,0
2022-07-27 14:17:00,3210,3210,3210,3210,0
2022-07-27 14:18:00,3210,3210,3210,3210,0
2022-07-27 14:19:00,3210,3210,3210,3210,0
2022-07-27 14:20:00,3210,3210,3210,3210,0
2022-07-27 14:21:00,3210,3210,3210,3210,0
2022-07-27 14:22:00,3210,3210,3210,3210,0
2022-07-27 14:23:00,3210,3210,3210,3210,0
2022-07-27 14:24:00,3210,3210,3210,3210,0
2022-07-27 14:25:00,3210,3210,3210,3210,0
2022-07-27 14:26:00,3210,3210,3210,3210,0
2022-07-27 14:27:00,3210,3210,3210,3210,0
2022-07-27 14:28:00,3210,3210,3210,3210,0
2022-07-27 14:29:00,3210,3210,3210,3210,0
2022-07-27 14:30:00,3210,3210,3210,3210,0
2022-07-27 14:31:00,3210,3210,3210,3210,0
2022-07-27 14:32:00,3210,3210,3210,3210,0
2022-07-27 14:33:00,3210,3210,3210,3210,0
2022-07-27 14:34:00,3210,3210,3210,3210,0
2022-07-27 14:35:00,3210,3210,3210,3210,0
2022-07-27 14:36:00,3210,3210,3210,3210,0
2022-07-27 14:37:00,3210,3210,3210,3210,0
2022-07-27 14:38:00,3210,3210,3210,3210,0
2022-07-27 14:39:00,3210,3210,3210,3210,0
2022-07-27 14:40:00,3210,3210,3210,3210,0
2022-07-27 14:41:00,3210,3210,3210,3210,0
2022-07-27 14:42:00,3210,3210,3210,3210,0
2022-07-27 14:43:00,3210,3210,3210,3210,0
2022-07-27 14:44:00,3210,3210,3210,3210,0
2022-07-27 14:45:00,3210,3210,3210,3210,0
2022-07-27 14:46:00,3210,3210,3210,3210,0
2022-07-27 14:47:00,3210,3210,3210,3210,0
2022-07-27 14:48:00,3210,3210,3210,3210,0
2022-07-27 14:49:00,3210,3210,3210,3210,0
2022-07-27 14:50:00,3210,3210,3210,3210,0
2022-07-27 14:51:00,3210,3210,3210,3210,0
2022-07-27 14:52:00,3210,3210,3210,3210,0
2022-07-27 14:53:00,3210,3210,3210,3210,0
2022-07-27 14:54:00,3210,3210,3210,3210,0
2022-07-27 14:55:00,3210,3210,3210,3210,0
2022-07-27 14:56:00,3210,3210,3210,3210,0
2022-07-27 14:57:00,3210,3210,3210,3210,0
2022-07-27 14:58:00,3210,3210,3210,3210,0
2022-07-27 14:59:00,3210,3210,3210,3210,0
2022-07-27 15:00:00,2990,2990,2990,2990,200
2022-07-27 15:01:00,2990,2990,2990,2990,0
2022-07-27 15:02:00,2990,2990,2990,2990,0
2022-07-27 15:03:00,2990,2990,2990,2990,0
2022-07-27 15:04:00,2990,2990,2990,2990,0
2022-07-27 15:05:00,2990,2990,2990,2990,0
2022-07-27 15:06:00,2990,2990,2990,2990,0
2022-07-27 15:07:00,2990,2990,2990,2990,0
2022-07-27 15:08:00,2990,2990,2990,2990,0
2022-07-27 15:09:00,2990,2990,2990,2990,0
2022-07-27 15:10:00,2990,2990,2990,2990,0
2022-07-27 15:11:00,2990,2990,2990,2990,0
2022-07-27 15:12:00,2990,2990,2990,2990,0
2022-07-27 15:13:00,2990,2990,2990,2990,0
2022-07-27 15:14:00,2990,2990,2990,2990,0
2022-07-27 15:15:00,2990,2990,2990,2990,0
2022-07-27 15:16:00,2990,2990,2990,2990,0
2022-07-27 15:17:00,2990,2990,2990,2990,0
2022-07-27 15:18:00,2990,2990,2990,2990,0
2022-07-27 15:19:00,2990,2990,2990,2990,0
2022-07-27 15:20:00,2990,2990,2990,2990,0
2022-07-27 15:21:00,2990,2990,2990,2990,0
2022-07-27 15:22:00,2990,2990,2990,2990,0
2022-07-27 15:23:00,2990,2990,2990,2990,0
2022-07-27 15:24:00,2990,2990,2990,2990,0
2022-07-27 15:25:00,2990,2990,2990,2990,0
2022-07-27 15:26:00,2990,2990,2990,2990,0
2022-07-27 15:27:00,2990,2990,2990,2990,0
2022-07-27 15:28:00,2990,2990,2990,2990,0
2022-07-27 15:29:00,2990,2990,2990,2990,0
2022-07-27 15:30:00,2990,2990,2990,2990,0
2022-07-27 15:31:00,2990,2990,2990,2990,0
2022-07-27 15:32:00,2990,2990,2990,2990,0
2022-07-27 15:33:00,2990,2990,2990,2990,0
2022-07-27 15:34:00,2990,2990,2990,2990,0
2022-07-27 15:35:00,2990,2990,2990,2990,0
2022-07-27 15:36:00,2990,2990,2990,2990,0
2022-07-27 15:37:00,2990,2990,2990,2990,0
2022-07-27 15:38:00,2990,2990,2990,2990,0
2022-07-27 15:39:00,2990,2990,2990,2990,0
2022-07-27 15:40:00,2990,2990,2990,2990,0
2022-07-27 15:41:00,2990,2990,2990,2990,0
2022-07-27 15:42:00,2990,2990,2990,2990,0
2022-07-27 15:43:00,2990,2990,2990,2990,0
2022-07-27 15:44:00,2990,2990,2990,2990,0
2022-07-27 15:45:00,2990,2990,2990,2990,0
2022-07-27 15:46:00,2990,2990,2990,2990,0
2022-07-27 15:47:00,2990,2990,2990,2990,0
2022-07-27 15:48:00,2990,2990,2990,2990,0
2022-07-27 15:49:00,2990,2990,2990,2990,0
2022-07-27 15:50:00,2990,2990,2990,2990,0
2022-07-27 15:51:00,2990,2990,2990,2990,0
2022-07-27 15:52:00,2990,2990,2990,2990,0
2022-07-27 15:53:00,2990,2990,2990,2990,0
2022-07-27 15:54:00,2990,2990,2990,2990,0
2022-07-27 15:55:00,2990,2990,2990,2990,0
2022-07-27 15:56:00,2990,2990,2990,2990,0
2022-07-27 15:57:00,2990,2990,2990,2990,0
2022-07-27 15:58:00,2990,2990,2990,2990,0
2022-07-27 15:59:00,2990,2990,2990,2990,0
2022-07-28 09:00:00,2990,2990,2990,2990,0
2022-07-28 09:01:00,2990,2990,2990,2990,0
2022-07-28 09:02:00,2990,2990,2990,2990,0
2022-07-28 09:03:00,3090,3090,3090,3090,0
2022-07-28 09:04:00,3180,3180,3180,3180,0
2022-07-28 09:05:00,3180,3180,3180,3180,0
2022-07-28 09:06:00,3180,3180,3180,3180,0
2022-07-28 09:07:00,3180,3180,3180,3180,0
2022-07-28 09:08:00,3260,3260,3260,3260,200
2022-07-28 09:09:00,3260,3260,3260,3260,0
2022-07-28 09:10:00,3260,3260,3260,3260,0
2022-07-28 09:11:00,3230,3230,3230,3230,0
2022-07-28 09:12:00,3230,3230,3230,3230,0
2022-07-28 09:13:00,3230,3230,3230,3230,0
2022-07-28 09:14:00,3230,3230,3230,3230,0
2022-07-28 09:15:00,3230,3230,3230,3230,0
2022-07-28 09:16:00,3230,3230,3230,3230,0
2022-07-28 09:17:00,3230,3230,3230,3230,0
2022-07-28 09:18:00,3230,3230,3230,3230,0
2022-07-28 09:19:00,3230,3230,3230,3230,0
2022-07-28 09:20:00,3230,3230,3230,3230,0
2022-07-28 09:21:00,3230,3230,3230,3230,0
2022-07-28 09:22:00,3230,3230,3230,3230,0
2022-07-28 09:23:00,3210,3210,3220,3220,200
2022-07-28 09:24:00,3210,3210,3220,3220,0
2022-07-28 09:25:00,3210,3210,3220,3220,0
2022-07-28 09:26:00,3210,3210,3220,3220,0
2022-07-28 09:27:00,3210,3210,3220,3220,0
2022-07-28 09:28:00,3210,3210,3210,3210,100
2022-07-28 09:29:00,3210,3210,3210,3210,0
2022-07-28 09:30:00,3210,3210,3210,3210,0
2022-07-28 09:31:00,3210,3210,3210,3210,0
2022-07-28 09:32:00,3210,3210,3210,3210,0
2022-07-28 09:33:00,3210,3210,3210,3210,0
2022-07-28 09:34:00,3210,3210,3210,3210,0
