timestamp,open,low,high,close,volume
2022-12-09 13:12:00,4600,4600,4660,4660,0
2022-12-09 13:13:00,4600,4600,4660,4660,0
2022-12-09 13:14:00,4600,4600,4660,4660,0
2022-12-09 13:15:00,4600,4600,4660,4660,0
2022-12-09 13:16:00,4600,4600,4660,4660,0
2022-12-09 13:17:00,4600,4600,4660,4660,0
2022-12-09 13:18:00,4600,4600,4660,4660,0
2022-12-09 13:19:00,4600,4600,4660,4660,0
2022-12-09 13:20:00,4600,4600,4660,4660,0
2022-12-09 13:21:00,4600,4600,4660,4660,0
2022-12-09 13:22:00,4600,4600,4660,4660,0
2022-12-09 13:23:00,4600,4600,4660,4660,0
2022-12-09 13:24:00,4600,4600,4660,4660,0
2022-12-09 13:25:00,4600,4600,4660,4660,0
2022-12-09 13:26:00,4600,4600,4660,4660,0
2022-12-09 13:27:00,4600,4600,4660,4660,0
2022-12-09 13:28:00,4600,4600,4660,4660,0
2022-12-09 13:29:00,4600,4600,4660,4660,0
2022-12-09 13:30:00,4600,4600,4660,4660,0
2022-12-09 13:31:00,4600,4600,4660,4660,0
2022-12-09 13:32:00,4600,4600,4660,4660,0
2022-12-09 13:33:00,4600,4600,4660,4660,0
2022-12-09 13:34:00,4600,4600,4660,4660,0
2022-12-09 13:35:00,4600,4600,4660,4660,0
2022-12-09 13:36:00,4600,4600,4660,4660,0
2022-12-09 13:37:00,4600,4600,4660,4660,0
2022-12-09 13:38:00,4600,4600,4660,4660,0
2022-12-09 13:39:00,4600,4600,4660,4660,0
2022-12-09 13:40:00,4600,4600,4660,4660,0
2022-12-09 13:41:00,4600,4600,4660,4660,0
2022-12-09 13:42:00,4600,4600,4660,4660,0
2022-12-09 13:43:00,4600,4600,4660,4660,0
2022-12-09 13:44:00,4600,4600,4660,4660,0
2022-12-09 13:45:00,4600,4600,4660,4660,0
2022-12-09 13:46:00,4600,4600,4660,4660,0
2022-12-09 13:47:00,4600,4600,4660,4660,0
2022-12-09 13:48:00,4600,4600,4660,4660,0
2022-12-09 13:49:00,4600,4600,4660,4660,0
2022-12-09 13:50:00,4600,4600,4660,4660,0
2022-12-09 13:51:00,4600,4600,4660,4660,0
2022-12-09 13:52:00,4600,4600,4660,4660,0
2022-12-09 13:53:00,4600,4600,4660,4660,0
2022-12-09 13:54:00,4600,4600,4660,4660,0
2022-12-09 13:55:00,4600,4600,4660,4660,0
2022-12-09 13:56:00,4600,4600,4660,4660,0
2022-12-09 13:57:00,4600,4600,4660,4660,0
2022-12-09 13:58:00,4600,4600,4660,4660,0
2022-12-09 13:59:00,4600,4600,4660,4660,0
2022-12-09 14:00:00,4600,4600,4660,4660,0
2022-12-09 14:01:00,4600,4600,4660,4660,0
2022-12-09 14:02:00,4600,4600,4660,4660,0
2022-12-09 14:03:00,4600,4600,4660,4660,0
2022-12-09 14:04:00,4600,4600,4660,4660,0
2022-12-09 14:05:00,4600,4600,4660,4660,0
2022-12-09 14:06:00,4600,4600,4660,4660,0
2022-12-09 14:07:00,4600,4600,4660,4660,0
2022-12-09 14:08:00,4600,4600,4660,4660,0
2022-12-09 14:09:00,4600,4600,4660,4660,0
2022-12-09 14:10:00,4600,4600,4660,4660,0
2022-12-09 14:11:00,4600,4600,4660,4660,0
2022-12-09 14:12:00,4600,4600,4660,4660,0
2022-12-09 14:13:00,4600,4600,4660,4660,0
2022-12-09 14:14:00,4600,4600,4660,4660,0
2022-12-09 14:15:00,4600,4600,4660,4660,0
2022-12-09 14:16:00,4600,4600,4660,4660,0
2022-12-09 14:17:00,4600,4600,4660,4660,0
2022-12-09 14:18:00,4600,4600,4660,4660,0
2022-12-09 14:19:00,4600,4600,4660,4660,0
2022-12-09 14:20:00,4600,4600,4660,4660,0
2022-12-09 14:21:00,4600,4600,4660,4660,0
2022-12-09 14:22:00,4600,4600,4660,4660,0
2022-12-09 14:23:00,4600,4600,4660,4660,0
2022-12-09 14:24:00,4600,4600,4660,4660,0
2022-12-09 14:25:00,4600,4600,4660,4660,0
2022-12-09 14:26:00,4600,4600,4660,4660,0
2022-12-09 14:27:00,4600,4600,4660,4660,0
2022-12-09 14:28:00,4600,4600,4660,4660,0
2022-12-09 14:29:00,4600,4600,4660,4660,0
2022-12-09 14:30:00,4600,4600,4660,4660,0
2022-12-09 14:31:00,4600,4600,4660,4660,0
2022-12-09 14:32:00,4600,4600,4660,4660,0
2022-12-09 14:33:00,4600,4600,4660,4660,0
2022-12-09 14:34:00,4600,4600,4660,4660,0
2022-12-09 14:35:00,4600,4600,4660,4660,0
2022-12-09 14:36:00,4600,4600,4660,4660,0
2022-12-09 14:37:00,4600,4600,4660,4660,0
2022-12-09 14:38:00,4600,4600,4660,4660,0
2022-12-09 14:39:00,4600,4600,4660,4660,0
2022-12-09 14:40:00,4600,4600,4660,4660,0
2022-12-09 14:41:00,4600,4600,4660,4660,0
2022-12-09 14:42:00,4600,4600,4660,4660,0
2022-12-09 14:43:00,4600,4600,4660,4660,0
2022-12-09 14:44:00,4600,4600,4660,4660,0
2022-12-09 14:45:00,4600,4600,4660,4660,0
2022-12-09 14:46:00,4600,4600,4660,4660,0
2022-12-09 14:47:00,4600,4600,4660,4660,0
2022-12-09 14:48:00,4600,4600,4660,4660,0
2022-12-09 14:49:00,4600,4600,4660,4660,0
2022-12-09 14:50:00,4600,4600,4660,4660,0
2022-12-09 14:51:00,4600,4600,4660,4660,0
2022-12-09 14:52:00,4600,4600,4660,4660,0
2022-12-09 14:53:00,4600,4600,4660,4660,0
2022-12-09 14:54:00,4600,4600,4660,4660,0
2022-12-09 14:55:00,4600,4600,4660,4660,0
2022-12-09 14:56:00,4600,4600,4660,4660,0
2022-12-09 14:57:00,4600,4600,4660,4660,0
2022-12-09 14:58:00,4600,4600,4660,4660,0
2022-12-09 14:59:00,4600,4600,4660,4660,0
2022-12-09 15:00:00,4600,4600,4660,4660,0
2022-12-09 15:01:00,4600,4600,4660,4660,0
2022-12-09 15:02:00,4600,4600,4660,4660,0
2022-12-09 15:03:00,4600,4600,4660,4660,0
2022-12-09 15:04:00,4600,4600,4660,4660,0
2022-12-09 15:05:00,4600,4600,4660,4660,0
2022-12-09 15:06:00,4600,4600,4660,4660,0
2022-12-09 15:07:00,4600,4600,4660,4660,0
2022-12-09 15:08:00,4600,4600,4660,4660,0
2022-12-09 15:09:00,4600,4600,4660,4660,0
2022-12-09 15:10:00,4600,4600,4660,4660,0
2022-12-09 15:11:00,4600,4600,4660,4660,0
2022-12-09 15:12:00,4600,4600,4660,4660,0
2022-12-09 15:13:00,4600,4600,4660,4660,0
2022-12-09 15:14:00,4600,4600,4660,4660,0
2022-12-09 15:15:00,4600,4600,4660,4660,0
2022-12-09 15:16:00,4600,4600,4660,4660,0
2022-12-09 15:17:00,4600,4600,4660,4660,0
2022-12-09 15:18:00,4600,4600,4660,4660,0
2022-12-09 15:19:00,4600,4600,4660,4660,0
2022-12-09 15:20:00,4600,4600,4660,4660,0
2022-12-09 15:21:00,4600,4600,4660,4660,0
2022-12-09 15:22:00,4600,4600,4660,4660,0
2022-12-09 15:23:00,4600,4600,4660,4660,0
2022-12-09 15:24:00,4600,4600,4660,4660,0
2022-12-09 15:25:00,4600,4600,4660,4660,0
2022-12-09 15:26:00,4600,4600,4660,4660,0
2022-12-09 15:27:00,4600,4600,4660,4660,0
2022-12-09 15:28:00,4600,4600,4660,4660,0
2022-12-09 15:29:00,4600,4600,4660,4660,0
2022-12-09 15:30:00,4600,4600,4660,4660,0
2022-12-09 15:31:00,4600,4600,4660,4660,0
2022-12-09 15:32:00,4600,4600,4660,4660,0
2022-12-09 15:33:00,4600,4600,4660,4660,0
2022-12-09 15:34:00,4600,4600,4660,4660,0
2022-12-09 15:35:00,4600,4600,4660,4660,0
2022-12-09 15:36:00,4600,4600,4660,4660,0
2022-12-09 15:37:00,4600,4600,4660,4660,0
2022-12-09 15:38:00,4600,4600,4660,4660,0
2022-12-09 15:39:00,4600,4600,4660,4660,0
2022-12-09 15:40:00,4600,4600,4660,4660,0
2022-12-09 15:41:00,4600,4600,4660,4660,0
2022-12-09 15:42:00,4600,4600,4660,4660,0
2022-12-09 15:43:00,4600,4600,4660,4660,0
2022-12-09 15:44:00,4600,4600,4660,4660,0
2022-12-09 15:45:00,4600,4600,4660,4660,0
2022-12-09 15:46:00,4600,4600,4660,4660,0
2022-12-09 15:47:00,4600,4600,4660,4660,0
2022-12-09 15:48:00,4600,4600,4660,4660,0
2022-12-09 15:49:00,4600,4600,4660,4660,0
2022-12-09 15:50:00,4600,4600,4660,4660,0
2022-12-09 15:51:00,4600,4600,4660,4660,0
2022-12-09 15:52:00,4600,4600,4660,4660,0
2022-12-09 15:53:00,4600,4600,4660,4660,0
2022-12-09 15:54:00,4600,4600,4660,4660,0
2022-12-09 15:55:00,4600,4600,4660,4660,0
2022-12-09 15:56:00,4600,4600,4660,4660,0
2022-12-09 15:57:00,4600,4600,4660,4660,0
2022-12-09 15:58:00,4600,4600,4660,4660,0
2022-12-09 15:59:00,4600,4600,4660,4660,0
2022-12-12 09:00:00,4900,4900,4910,4910,0
2022-12-12 09:01:00,5500,5500,5500,5500,100
2022-12-12 09:02:00,5500,5500,5500,5500,0
2022-12-12 09:03:00,0,0,0,0,0
2022-12-12 09:04:00,0,0,0,0,0
2022-12-12 09:05:00,0,0,0,0,0
2022-12-12 09:06:00,0,0,0,0,0
2022-12-12 09:07:00,0,0,0,0,0
2022-12-12 09:08:00,4700,4700,4800,4800,1200
2022-12-12 09:09:00,4700,4700,4800,4800,1000
2022-12-12 09:10:00,0,0,0,0,0
2022-12-12 09:11:00,0,0,0,0,0
2022-12-12 09:12:00,0,0,0,0,0
2022-12-12 09:13:00,0,0,0,0,0
2022-12-12 09:14:00,0,0,0,0,0
2022-12-12 09:15:00,0,0,0,0,0
2022-12-12 09:16:00,0,0,0,0,0
2022-12-12 09:17:00,0,0,0,0,0
2022-12-12 09:18:00,0,0,0,0,0
2022-12-12 09:19:00,0,0,0,0,0
2022-12-12 09:20:00,0,0,0,0,0
2022-12-12 09:21:00,0,0,0,0,0
2022-12-12 09:22:00,0,0,0,0,0
2022-12-12 09:23:00,0,0,0,0,0
2022-12-12 09:24:00,0,0,0,0,0
2022-12-12 09:25:00,4700,4700,4700,4700,1000
2022-12-12 09:26:00,4700,4700,4720,4720,100
2022-12-12 09:27:00,0,0,0,0,0
2022-12-12 09:28:00,0,0,0,0,0
2022-12-12 09:29:00,0,0,0,0,0
2022-12-12 09:30:00,0,0,0,0,0
2022-12-12 09:31:00,0,0,0,0,0
2022-12-12 09:32:00,4720,4720,4750,4750,1000
2022-12-12 09:33:00,0,0,0,0,0
2022-12-12 09:34:00,0,0,0,0,0
2022-12-12 09:35:00,0,0,0,0,0
2022-12-12 09:36:00,0,0,0,0,0
2022-12-12 09:37:00,0,0,0,0,0
2022-12-12 09:38:00,0,0,0,0,0
2022-12-12 09:39:00,4750,4750,4750,4750,500
2022-12-12 09:40:00,0,0,0,0,0
2022-12-12 09:41:00,0,0,0,0,0
2022-12-12 09:42:00,0,0,0,0,0
2022-12-12 09:43:00,0,0,0,0,0
2022-12-12 09:44:00,0,0,0,0,0
2022-12-12 09:45:00,4740,4740,4770,4770,800
2022-12-12 09:46:00,0,0,0,0,0
2022-12-12 09:47:00,0,0,0,0,0
2022-12-12 09:48:00,0,0,0,0,0
2022-12-12 09:49:00,4770,4770,4800,4800,900
2022-12-12 09:50:00,0,0,0,0,0
2022-12-12 09:51:00,0,0,0,0,0
2022-12-12 09:52:00,0,0,0,0,0
2022-12-12 09:53:00,0,0,0,0,0
2022-12-12 09:54:00,0,0,0,0,0
2022-12-12 09:55:00,0,0,0,0,0
2022-12-12 09:56:00,0,0,0,0,0
2022-12-12 09:57:00,0,0,0,0,0
2022-12-12 09:58:00,0,0,0,0,0
2022-12-12 09:59:00,0,0,0,0,0
2022-12-12 10:00:00,0,0,0,0,0
2022-12-12 10:01:00,0,0,0,0,0
2022-12-12 10:02:00,0,0,0,0,0
2022-12-12 10:03:00,0,0,0,0,0
2022-12-12 10:04:00,0,0,0,0,0
2022-12-12 10:05:00,0,0,0,0,0
2022-12-12 10:06:00,0,0,0,0,0
2022-12-12 10:07:00,0,0,0,0,0
2022-12-12 10:08:00,0,0,0,0,0
2022-12-12 10:09:00,4800,4800,4800,4800,500
2022-12-12 10:10:00,0,0,0,0,0
2022-12-12 10:11:00,0,0,0,0,0
2022-12-12 10:12:00,0,0,0,0,0
2022-12-12 10:13:00,0,0,0,0,0
2022-12-12 10:14:00,0,0,0,0,0
2022-12-12 10:15:00,0,0,0,0,0
2022-12-12 10:16:00,0,0,0,0,0
2022-12-12 10:17:00,0,0,0,0,0
2022-12-12 10:18:00,0,0,0,0,0
2022-12-12 10:19:00,0,0,0,0,0
2022-12-12 10:20:00,0,0,0,0,0
2022-12-12 10:21:00,0,0,0,0,0
2022-12-12 10:22:00,0,0,0,0,0
2022-12-12 10:23:00,0,0,0,0,0
2022-12-12 10:24:00,0,0,0,0,0
2022-12-12 10:25:00,0,0,0,0,0
2022-12-12 10:26:00,0,0,0,0,0
2022-12-12 10:27:00,0,0,0,0,0
2022-12-12 10:28:00,0,0,0,0,0
2022-12-12 10:29:00,0,0,0,0,0
2022-12-12 10:30:00,0,0,0,0,0
2022-12-12 10:31:00,0,0,0,0,0
2022-12-12 10:32:00,0,0,0,0,0
2022-12-12 10:33:00,0,0,0,0,0
2022-12-12 10:34:00,0,0,0,0,0
2022-12-12 10:35:00,0,0,0,0,0
2022-12-12 10:36:00,0,0,0,0,0
2022-12-12 10:37:00,0,0,0,0,0
2022-12-12 10:38:00,0,0,0,0,0
2022-12-12 10:39:00,0,0,0,0,0
2022-12-12 10:40:00,0,0,0,0,0
