timestamp,open,low,high,close,volume
2022-12-19 14:46:00,0,0,0,0,0
2022-12-19 14:47:00,0,0,0,0,0
2022-12-19 14:48:00,0,0,0,0,0
2022-12-19 14:49:00,0,0,0,0,0
2022-12-19 14:50:00,0,0,0,0,0
2022-12-19 14:51:00,0,0,0,0,0
2022-12-19 14:52:00,0,0,0,0,0
2022-12-19 14:53:00,0,0,0,0,0
2022-12-19 14:54:00,0,0,0,0,0
2022-12-19 14:55:00,0,0,0,0,0
2022-12-19 14:56:00,0,0,0,0,0
2022-12-19 14:57:00,0,0,0,0,0
2022-12-19 14:58:00,0,0,0,0,0
2022-12-19 14:59:00,0,0,0,0,0
2022-12-19 15:00:00,0,0,0,0,0
2022-12-19 15:01:00,0,0,0,0,0
2022-12-19 15:02:00,0,0,0,0,0
2022-12-19 15:03:00,0,0,0,0,0
2022-12-19 15:04:00,0,0,0,0,0
2022-12-19 15:05:00,0,0,0,0,0
2022-12-19 15:06:00,0,0,0,0,0
2022-12-19 15:07:00,0,0,0,0,0
2022-12-19 15:08:00,0,0,0,0,0
2022-12-19 15:09:00,0,0,0,0,0
2022-12-19 15:10:00,0,0,0,0,0
2022-12-19 15:11:00,0,0,0,0,0
2022-12-19 15:12:00,0,0,0,0,0
2022-12-19 15:13:00,0,0,0,0,0
2022-12-19 15:14:00,0,0,0,0,0
2022-12-19 15:15:00,0,0,0,0,0
2022-12-19 15:16:00,0,0,0,0,0
2022-12-19 15:17:00,0,0,0,0,0
2022-12-19 15:18:00,0,0,0,0,0
2022-12-19 15:19:00,0,0,0,0,0
2022-12-19 15:20:00,0,0,0,0,0
2022-12-19 15:21:00,0,0,0,0,0
2022-12-19 15:22:00,0,0,0,0,0
2022-12-19 15:23:00,0,0,0,0,0
2022-12-19 15:24:00,0,0,0,0,0
2022-12-19 15:25:00,0,0,0,0,0
2022-12-19 15:26:00,0,0,0,0,0
2022-12-19 15:27:00,0,0,0,0,0
2022-12-19 15:28:00,0,0,0,0,0
2022-12-19 15:29:00,0,0,0,0,0
2022-12-19 15:30:00,0,0,0,0,0
2022-12-19 15:31:00,0,0,0,0,0
2022-12-19 15:32:00,0,0,0,0,0
2022-12-19 15:33:00,0,0,0,0,0
2022-12-19 15:34:00,0,0,0,0,0
2022-12-19 15:35:00,0,0,0,0,0
2022-12-19 15:36:00,0,0,0,0,0
2022-12-19 15:37:00,0,0,0,0,0
2022-12-19 15:38:00,0,0,0,0,0
2022-12-19 15:39:00,0,0,0,0,0
2022-12-19 15:40:00,0,0,0,0,0
2022-12-19 15:41:00,0,0,0,0,0
2022-12-19 15:42:00,0,0,0,0,0
2022-12-19 15:43:00,0,0,0,0,0
2022-12-19 15:44:00,0,0,0,0,0
2022-12-19 15:45:00,0,0,0,0,0
2022-12-19 15:46:00,0,0,0,0,0
2022-12-19 15:47:00,0,0,0,0,0
2022-12-19 15:48:00,0,0,0,0,0
2022-12-19 15:49:00,0,0,0,0,0
2022-12-19 15:50:00,0,0,0,0,0
2022-12-19 15:51:00,0,0,0,0,0
2022-12-19 15:52:00,0,0,0,0,0
2022-12-19 15:53:00,0,0,0,0,0
2022-12-19 15:54:00,0,0,0,0,0
2022-12-19 15:55:00,0,0,0,0,0
2022-12-19 15:56:00,0,0,0,0,0
2022-12-19 15:57:00,0,0,0,0,0
2022-12-19 15:58:00,0,0,0,0,0
2022-12-19 15:59:00,0,0,0,0,0
2022-12-20 09:00:00,0,0,0,0,0
2022-12-20 09:01:00,4520,4520,4520,4520,0
2022-12-20 09:02:00,4920,4820,4920,4820,400
2022-12-20 09:03:00,0,0,0,0,0
2022-12-20 09:04:00,4550,4550,4550,4550,100
2022-12-20 09:05:00,4550,4550,4730,4730,3900
2022-12-20 09:06:00,0,0,0,0,0
2022-12-20 09:07:00,0,0,0,0,0
2022-12-20 09:08:00,0,0,0,0,0
2022-12-20 09:09:00,0,0,0,0,0
2022-12-20 09:10:00,0,0,0,0,0
2022-12-20 09:11:00,0,0,0,0,0
2022-12-20 09:12:00,0,0,0,0,0
2022-12-20 09:13:00,0,0,0,0,0
2022-12-20 09:14:00,4720,4720,5200,5200,2700
2022-12-20 09:15:00,0,0,0,0,0
2022-12-20 09:16:00,4950,4950,4950,4950,600
2022-12-20 09:17:00,4650,4650,4950,4950,600
2022-12-20 09:18:00,4650,4630,4650,4630,100
2022-12-20 09:19:00,4640,4630,4920,4920,5000
2022-12-20 09:20:00,0,0,0,0,0
2022-12-20 09:21:00,4810,4810,4910,4910,2400
2022-12-20 09:22:00,0,0,0,0,0
2022-12-20 09:23:00,0,0,0,0,0
2022-12-20 09:24:00,0,0,0,0,0
2022-12-20 09:25:00,0,0,0,0,0
2022-12-20 09:26:00,0,0,0,0,0
2022-12-20 09:27:00,4770,4770,4870,4870,300
2022-12-20 09:28:00,4660,4660,4860,4860,200
2022-12-20 09:29:00,0,0,0,0,0
2022-12-20 09:30:00,0,0,0,0,0
2022-12-20 09:31:00,0,0,0,0,0
2022-12-20 09:32:00,0,0,0,0,0
2022-12-20 09:33:00,0,0,0,0,0
2022-12-20 09:34:00,0,0,0,0,0
2022-12-20 09:35:00,0,0,0,0,0
2022-12-20 09:36:00,0,0,0,0,0
2022-12-20 09:37:00,0,0,0,0,0
2022-12-20 09:38:00,0,0,0,0,0
2022-12-20 09:39:00,0,0,0,0,0
2022-12-20 09:40:00,0,0,0,0,0
2022-12-20 09:41:00,0,0,0,0,0
2022-12-20 09:42:00,0,0,0,0,0
2022-12-20 09:43:00,0,0,0,0,0
2022-12-20 09:44:00,0,0,0,0,0
2022-12-20 09:45:00,0,0,0,0,0
2022-12-20 09:46:00,0,0,0,0,0
2022-12-20 09:47:00,0,0,0,0,0
2022-12-20 09:48:00,0,0,0,0,0
2022-12-20 09:49:00,0,0,0,0,0
2022-12-20 09:50:00,0,0,0,0,0
2022-12-20 09:51:00,0,0,0,0,0
2022-12-20 09:52:00,0,0,0,0,0
2022-12-20 09:53:00,0,0,0,0,0
2022-12-20 09:54:00,0,0,0,0,0
2022-12-20 09:55:00,0,0,0,0,0
2022-12-20 09:56:00,4670,4670,4670,4670,200
2022-12-20 09:57:00,4800,4800,4800,4800,100
2022-12-20 09:58:00,0,0,0,0,0
2022-12-20 09:59:00,0,0,0,0,0
2022-12-20 10:00:00,0,0,0,0,0
2022-12-20 10:01:00,0,0,0,0,0
2022-12-20 10:02:00,0,0,0,0,0
2022-12-20 10:03:00,0,0,0,0,0
2022-12-20 10:04:00,0,0,0,0,0
2022-12-20 10:05:00,0,0,0,0,0
2022-12-20 10:06:00,0,0,0,0,0
2022-12-20 10:07:00,0,0,0,0,0
2022-12-20 10:08:00,0,0,0,0,0
2022-12-20 10:09:00,0,0,0,0,0
2022-12-20 10:10:00,0,0,0,0,0
2022-12-20 10:11:00,0,0,0,0,0
2022-12-20 10:12:00,0,0,0,0,0
2022-12-20 10:13:00,0,0,0,0,0
2022-12-20 10:14:00,0,0,0,0,0
2022-12-20 10:15:00,0,0,0,0,0
2022-12-20 10:16:00,0,0,0,0,0
2022-12-20 10:17:00,0,0,0,0,0
2022-12-20 10:18:00,0,0,0,0,0
2022-12-20 10:19:00,0,0,0,0,0
2022-12-20 10:20:00,0,0,0,0,0
2022-12-20 10:21:00,0,0,0,0,0
2022-12-20 10:22:00,0,0,0,0,0
2022-12-20 10:23:00,0,0,0,0,0
2022-12-20 10:24:00,0,0,0,0,0
2022-12-20 10:25:00,0,0,0,0,0
2022-12-20 10:26:00,0,0,0,0,0
2022-12-20 10:27:00,0,0,0,0,0
2022-12-20 10:28:00,0,0,0,0,0
2022-12-20 10:29:00,0,0,0,0,0
2022-12-20 10:30:00,0,0,0,0,0
2022-12-20 10:31:00,0,0,0,0,0
2022-12-20 10:32:00,0,0,0,0,0
2022-12-20 10:33:00,0,0,0,0,0
2022-12-20 10:34:00,0,0,0,0,0
2022-12-20 10:35:00,0,0,0,0,0
2022-12-20 10:36:00,0,0,0,0,0
2022-12-20 10:37:00,0,0,0,0,0
2022-12-20 10:38:00,0,0,0,0,0
2022-12-20 10:39:00,0,0,0,0,0
2022-12-20 10:40:00,0,0,0,0,0
2022-12-20 10:41:00,0,0,0,0,0
2022-12-20 10:42:00,0,0,0,0,0
2022-12-20 10:43:00,4690,4690,4690,4690,200
2022-12-20 10:44:00,4770,4770,4870,4870,3300
2022-12-20 10:45:00,0,0,0,0,0
2022-12-20 10:46:00,4680,4680,4680,4680,100
2022-12-20 10:47:00,4840,4840,4850,4850,300
2022-12-20 10:48:00,0,0,0,0,0
2022-12-20 10:49:00,0,0,0,0,0
2022-12-20 10:50:00,0,0,0,0,0
2022-12-20 10:51:00,0,0,0,0,0
2022-12-20 10:52:00,0,0,0,0,0
2022-12-20 10:53:00,0,0,0,0,0
2022-12-20 10:54:00,0,0,0,0,0
2022-12-20 10:55:00,0,0,0,0,0
2022-12-20 10:56:00,0,0,0,0,0
2022-12-20 10:57:00,0,0,0,0,0
2022-12-20 10:58:00,0,0,0,0,0
2022-12-20 10:59:00,0,0,0,0,0
2022-12-20 11:00:00,0,0,0,0,0
2022-12-20 11:01:00,0,0,0,0,0
2022-12-20 11:02:00,0,0,0,0,0
2022-12-20 11:03:00,0,0,0,0,0
2022-12-20 11:04:00,4680,4680,4680,4680,200
2022-12-20 11:05:00,4680,4680,4850,4850,800
2022-12-20 11:06:00,0,0,0,0,0
2022-12-20 11:07:00,0,0,0,0,0
2022-12-20 11:08:00,0,0,0,0,0
2022-12-20 11:09:00,0,0,0,0,0
2022-12-20 11:10:00,0,0,0,0,0
2022-12-20 11:11:00,0,0,0,0,0
2022-12-20 11:12:00,0,0,0,0,0
2022-12-20 11:13:00,0,0,0,0,0
2022-12-20 11:14:00,0,0,0,0,0
2022-12-20 11:15:00,0,0,0,0,0
2022-12-20 11:16:00,0,0,0,0,0
2022-12-20 11:17:00,0,0,0,0,0
2022-12-20 11:18:00,0,0,0,0,0
2022-12-20 11:19:00,0,0,0,0,0
2022-12-20 11:20:00,0,0,0,0,0
2022-12-20 11:21:00,0,0,0,0,0
2022-12-20 11:22:00,0,0,0,0,0
2022-12-20 11:23:00,0,0,0,0,0
2022-12-20 11:24:00,0,0,0,0,0
2022-12-20 11:25:00,0,0,0,0,0
2022-12-20 11:26:00,0,0,0,0,0
2022-12-20 11:27:00,0,0,0,0,0
2022-12-20 11:28:00,0,0,0,0,0
2022-12-20 11:29:00,0,0,0,0,0
2022-12-20 11:30:00,0,0,0,0,0
2022-12-20 11:31:00,0,0,0,0,0
2022-12-20 11:32:00,0,0,0,0,0
2022-12-20 11:33:00,0,0,0,0,0
2022-12-20 11:34:00,0,0,0,0,0
2022-12-20 11:35:00,0,0,0,0,0
2022-12-20 11:36:00,0,0,0,0,0
2022-12-20 11:37:00,0,0,0,0,0
2022-12-20 11:38:00,0,0,0,0,0
2022-12-20 11:39:00,0,0,0,0,0
2022-12-20 11:40:00,0,0,0,0,0
2022-12-20 11:41:00,0,0,0,0,0
2022-12-20 11:42:00,0,0,0,0,0
2022-12-20 11:43:00,0,0,0,0,0
2022-12-20 11:44:00,0,0,0,0,0
2022-12-20 11:45:00,0,0,0,0,0
2022-12-20 11:46:00,0,0,0,0,0
2022-12-20 11:47:00,0,0,0,0,0
2022-12-20 11:48:00,0,0,0,0,0
2022-12-20 11:49:00,0,0,0,0,0
2022-12-20 11:50:00,0,0,0,0,0
2022-12-20 11:51:00,0,0,0,0,0
2022-12-20 11:52:00,0,0,0,0,0
2022-12-20 11:53:00,0,0,0,0,0
2022-12-20 11:54:00,0,0,0,0,0
2022-12-20 11:55:00,0,0,0,0,0
2022-12-20 11:56:00,0,0,0,0,0
2022-12-20 11:57:00,0,0,0,0,0
2022-12-20 11:58:00,0,0,0,0,0
2022-12-20 11:59:00,0,0,0,0,0
2022-12-20 12:00:00,0,0,0,0,0
2022-12-20 12:01:00,0,0,0,0,0
2022-12-20 12:02:00,0,0,0,0,0
2022-12-20 12:03:00,0,0,0,0,0
2022-12-20 12:04:00,0,0,0,0,0
2022-12-20 12:05:00,0,0,0,0,0
2022-12-20 12:06:00,0,0,0,0,0
2022-12-20 12:07:00,0,0,0,0,0
2022-12-20 12:08:00,0,0,0,0,0
2022-12-20 12:09:00,0,0,0,0,0
2022-12-20 12:10:00,0,0,0,0,0
2022-12-20 12:11:00,0,0,0,0,0
2022-12-20 12:12:00,0,0,0,0,0
2022-12-20 12:13:00,0,0,0,0,0
2022-12-20 12:14:00,0,0,0,0,0
2022-12-20 12:15:00,0,0,0,0,0
2022-12-20 12:16:00,0,0,0,0,0
2022-12-20 12:17:00,0,0,0,0,0
2022-12-20 12:18:00,0,0,0,0,0
2022-12-20 12:19:00,0,0,0,0,0
2022-12-20 12:20:00,0,0,0,0,0
2022-12-20 12:21:00,0,0,0,0,0
2022-12-20 12:22:00,0,0,0,0,0
2022-12-20 12:23:00,0,0,0,0,0
2022-12-20 12:24:00,0,0,0,0,0
2022-12-20 12:25:00,0,0,0,0,0
2022-12-20 12:26:00,0,0,0,0,0
2022-12-20 12:27:00,0,0,0,0,0
2022-12-20 12:28:00,0,0,0,0,0
2022-12-20 12:29:00,0,0,0,0,0
2022-12-20 12:30:00,0,0,0,0,0
2022-12-20 12:31:00,0,0,0,0,0
2022-12-20 12:32:00,0,0,0,0,0
2022-12-20 12:33:00,0,0,0,0,0
2022-12-20 12:34:00,0,0,0,0,0
2022-12-20 12:35:00,0,0,0,0,0
2022-12-20 12:36:00,0,0,0,0,0
2022-12-20 12:37:00,0,0,0,0,0
2022-12-20 12:38:00,0,0,0,0,0
2022-12-20 12:39:00,0,0,0,0,0
2022-12-20 12:40:00,0,0,0,0,0
2022-12-20 12:41:00,0,0,0,0,0
2022-12-20 12:42:00,0,0,0,0,0
2022-12-20 12:43:00,0,0,0,0,0
2022-12-20 12:44:00,0,0,0,0,0
2022-12-20 12:45:00,0,0,0,0,0
2022-12-20 12:46:00,0,0,0,0,0
2022-12-20 12:47:00,0,0,0,0,0
2022-12-20 12:48:00,0,0,0,0,0
2022-12-20 12:49:00,0,0,0,0,0
2022-12-20 12:50:00,0,0,0,0,0
2022-12-20 12:51:00,0,0,0,0,0
2022-12-20 12:52:00,0,0,0,0,0
2022-12-20 12:53:00,0,0,0,0,0
2022-12-20 12:54:00,0,0,0,0,0
2022-12-20 12:55:00,0,0,0,0,0
2022-12-20 12:56:00,0,0,0,0,0
2022-12-20 12:57:00,0,0,0,0,0
2022-12-20 12:58:00,0,0,0,0,0
2022-12-20 12:59:00,0,0,0,0,0
2022-12-20 13:00:00,0,0,0,0,0
2022-12-20 13:01:00,0,0,0,0,0
2022-12-20 13:02:00,0,0,0,0,0
2022-12-20 13:03:00,0,0,0,0,0
2022-12-20 13:04:00,0,0,0,0,0
2022-12-20 13:05:00,0,0,0,0,0
2022-12-20 13:06:00,0,0,0,0,0
2022-12-20 13:07:00,0,0,0,0,0
2022-12-20 13:08:00,0,0,0,0,0
2022-12-20 13:09:00,0,0,0,0,0
2022-12-20 13:10:00,0,0,0,0,0
2022-12-20 13:11:00,0,0,0,0,0
2022-12-20 13:12:00,0,0,0,0,0
2022-12-20 13:13:00,0,0,0,0,0
2022-12-20 13:14:00,0,0,0,0,0
2022-12-20 13:15:00,0,0,0,0,0
