timestamp,open,low,high,close,volume
2022-12-23 14:30:00,4750,4750,4750,4750,0
2022-12-23 14:31:00,4620,4580,4620,4580,200
2022-12-23 14:32:00,4700,4700,4730,4730,1200
2022-12-23 14:33:00,0,0,0,0,0
2022-12-23 14:34:00,0,0,0,0,0
2022-12-23 14:35:00,4600,4600,4600,4600,200
2022-12-23 14:36:00,4710,4710,4750,4750,3700
2022-12-23 14:37:00,0,0,0,0,0
2022-12-23 14:38:00,4590,4590,4750,4750,6700
2022-12-23 14:39:00,0,0,0,0,0
2022-12-23 14:40:00,4590,4590,4730,4730,2100
2022-12-23 14:41:00,0,0,0,0,0
2022-12-23 14:42:00,0,0,0,0,0
2022-12-23 14:43:00,4630,4630,4630,4630,100
2022-12-23 14:44:00,0,0,0,0,0
2022-12-23 14:45:00,4600,4600,4730,4730,1100
2022-12-23 14:46:00,0,0,0,0,0
2022-12-23 14:47:00,4730,4730,4750,4750,2800
2022-12-23 14:48:00,4610,4610,4740,4740,100
2022-12-23 14:49:00,0,0,0,0,0
2022-12-23 14:50:00,0,0,0,0,0
2022-12-23 14:51:00,0,0,0,0,0
2022-12-23 14:52:00,0,0,0,0,0
2022-12-23 14:53:00,0,0,0,0,0
2022-12-23 14:54:00,0,0,0,0,0
2022-12-23 14:55:00,0,0,0,0,0
2022-12-23 14:56:00,0,0,0,0,0
2022-12-23 14:57:00,0,0,0,0,0
2022-12-23 14:58:00,0,0,0,0,0
2022-12-23 14:59:00,0,0,0,0,0
2022-12-23 15:00:00,0,0,0,0,0
2022-12-23 15:01:00,0,0,0,0,0
2022-12-23 15:02:00,0,0,0,0,0
2022-12-23 15:03:00,4740,4740,4740,4740,200
2022-12-23 15:04:00,0,0,0,0,0
2022-12-23 15:05:00,0,0,0,0,0
2022-12-23 15:06:00,0,0,0,0,0
2022-12-23 15:07:00,0,0,0,0,0
2022-12-23 15:08:00,0,0,0,0,0
2022-12-23 15:09:00,0,0,0,0,0
2022-12-23 15:10:00,0,0,0,0,0
2022-12-23 15:11:00,0,0,0,0,0
2022-12-23 15:12:00,0,0,0,0,0
2022-12-23 15:13:00,0,0,0,0,0
2022-12-23 15:14:00,0,0,0,0,0
2022-12-23 15:15:00,0,0,0,0,0
2022-12-23 15:16:00,0,0,0,0,0
2022-12-23 15:17:00,0,0,0,0,0
2022-12-23 15:18:00,0,0,0,0,0
2022-12-23 15:19:00,0,0,0,0,0
2022-12-23 15:20:00,0,0,0,0,0
2022-12-23 15:21:00,0,0,0,0,0
2022-12-23 15:22:00,0,0,0,0,0
2022-12-23 15:23:00,0,0,0,0,0
2022-12-23 15:24:00,0,0,0,0,0
2022-12-23 15:25:00,0,0,0,0,0
2022-12-23 15:26:00,0,0,0,0,0
2022-12-23 15:27:00,0,0,0,0,0
2022-12-23 15:28:00,0,0,0,0,0
2022-12-23 15:29:00,0,0,0,0,0
2022-12-23 15:30:00,0,0,0,0,0
2022-12-23 15:31:00,0,0,0,0,0
2022-12-23 15:32:00,0,0,0,0,0
2022-12-23 15:33:00,0,0,0,0,0
2022-12-23 15:34:00,0,0,0,0,0
2022-12-23 15:35:00,0,0,0,0,0
2022-12-23 15:36:00,0,0,0,0,0
2022-12-23 15:37:00,0,0,0,0,0
2022-12-23 15:38:00,0,0,0,0,0
2022-12-23 15:39:00,0,0,0,0,0
2022-12-23 15:40:00,0,0,0,0,0
2022-12-23 15:41:00,0,0,0,0,0
2022-12-23 15:42:00,0,0,0,0,0
2022-12-23 15:43:00,0,0,0,0,0
2022-12-23 15:44:00,0,0,0,0,0
2022-12-23 15:45:00,0,0,0,0,0
2022-12-23 15:46:00,0,0,0,0,0
2022-12-23 15:47:00,0,0,0,0,0
2022-12-23 15:48:00,0,0,0,0,0
2022-12-23 15:49:00,0,0,0,0,0
2022-12-23 15:50:00,0,0,0,0,0
2022-12-23 15:51:00,0,0,0,0,0
2022-12-23 15:52:00,0,0,0,0,0
2022-12-23 15:53:00,0,0,0,0,0
2022-12-23 15:54:00,0,0,0,0,0
2022-12-23 15:55:00,0,0,0,0,0
2022-12-23 15:56:00,0,0,0,0,0
2022-12-23 15:57:00,0,0,0,0,0
2022-12-23 15:58:00,0,0,0,0,0
2022-12-23 15:59:00,0,0,0,0,0
2022-12-26 09:00:00,4540,4540,4540,4540,0
2022-12-26 09:01:00,0,0,0,0,0
2022-12-26 09:02:00,0,0,0,0,0
2022-12-26 09:03:00,0,0,0,0,0
2022-12-26 09:04:00,0,0,0,0,0
2022-12-26 09:05:00,0,0,0,0,0
2022-12-26 09:06:00,0,0,0,0,0
2022-12-26 09:07:00,0,0,0,0,0
2022-12-26 09:08:00,0,0,0,0,0
2022-12-26 09:09:00,0,0,0,0,0
2022-12-26 09:10:00,0,0,0,0,0
2022-12-26 09:11:00,0,0,0,0,0
2022-12-26 09:12:00,0,0,0,0,0
2022-12-26 09:13:00,0,0,0,0,0
2022-12-26 09:14:00,0,0,0,0,0
2022-12-26 09:15:00,4590,4590,4590,4590,200
2022-12-26 09:16:00,0,0,0,0,0
2022-12-26 09:17:00,4590,4590,4590,4590,0
2022-12-26 09:18:00,0,0,0,0,0
2022-12-26 09:19:00,0,0,0,0,0
2022-12-26 09:20:00,0,0,0,0,0
2022-12-26 09:21:00,0,0,0,0,0
2022-12-26 09:22:00,0,0,0,0,0
2022-12-26 09:23:00,0,0,0,0,0
2022-12-26 09:24:00,0,0,0,0,0
2022-12-26 09:25:00,0,0,0,0,0
2022-12-26 09:26:00,0,0,0,0,0
2022-12-26 09:27:00,0,0,0,0,0
2022-12-26 09:28:00,0,0,0,0,0
2022-12-26 09:29:00,0,0,0,0,0
2022-12-26 09:30:00,0,0,0,0,0
2022-12-26 09:31:00,0,0,0,0,0
2022-12-26 09:32:00,0,0,0,0,0
2022-12-26 09:33:00,0,0,0,0,0
2022-12-26 09:34:00,0,0,0,0,0
2022-12-26 09:35:00,0,0,0,0,0
2022-12-26 09:36:00,0,0,0,0,0
2022-12-26 09:37:00,0,0,0,0,0
2022-12-26 09:38:00,0,0,0,0,0
2022-12-26 09:39:00,0,0,0,0,0
2022-12-26 09:40:00,0,0,0,0,0
2022-12-26 09:41:00,0,0,0,0,0
2022-12-26 09:42:00,0,0,0,0,0
2022-12-26 09:43:00,0,0,0,0,0
2022-12-26 09:44:00,0,0,0,0,0
2022-12-26 09:45:00,0,0,0,0,0
2022-12-26 09:46:00,0,0,0,0,0
2022-12-26 09:47:00,0,0,0,0,0
2022-12-26 09:48:00,0,0,0,0,0
2022-12-26 09:49:00,0,0,0,0,0
2022-12-26 09:50:00,0,0,0,0,0
2022-12-26 09:51:00,0,0,0,0,0
2022-12-26 09:52:00,0,0,0,0,0
2022-12-26 09:53:00,0,0,0,0,0
2022-12-26 09:54:00,0,0,0,0,0
2022-12-26 09:55:00,0,0,0,0,0
2022-12-26 09:56:00,0,0,0,0,0
2022-12-26 09:57:00,0,0,0,0,0
2022-12-26 09:58:00,0,0,0,0,0
2022-12-26 09:59:00,0,0,0,0,0
2022-12-26 10:00:00,0,0,0,0,0
2022-12-26 10:01:00,0,0,0,0,0
2022-12-26 10:02:00,0,0,0,0,0
2022-12-26 10:03:00,0,0,0,0,0
2022-12-26 10:04:00,0,0,0,0,0
2022-12-26 10:05:00,4590,4590,4590,4590,100
2022-12-26 10:06:00,0,0,0,0,0
2022-12-26 10:07:00,0,0,0,0,0
2022-12-26 10:08:00,0,0,0,0,0
2022-12-26 10:09:00,0,0,0,0,0
2022-12-26 10:10:00,4770,4770,4770,4770,100
2022-12-26 10:11:00,0,0,0,0,0
2022-12-26 10:12:00,4690,4690,4690,4690,100
2022-12-26 10:13:00,0,0,0,0,0
2022-12-26 10:14:00,0,0,0,0,0
2022-12-26 10:15:00,0,0,0,0,0
2022-12-26 10:16:00,0,0,0,0,0
2022-12-26 10:17:00,0,0,0,0,0
2022-12-26 10:18:00,0,0,0,0,0
2022-12-26 10:19:00,0,0,0,0,0
2022-12-26 10:20:00,0,0,0,0,0
2022-12-26 10:21:00,0,0,0,0,0
2022-12-26 10:22:00,0,0,0,0,0
2022-12-26 10:23:00,0,0,0,0,0
2022-12-26 10:24:00,0,0,0,0,0
2022-12-26 10:25:00,0,0,0,0,0
2022-12-26 10:26:00,0,0,0,0,0
2022-12-26 10:27:00,0,0,0,0,0
2022-12-26 10:28:00,0,0,0,0,0
2022-12-26 10:29:00,0,0,0,0,0
2022-12-26 10:30:00,0,0,0,0,0
2022-12-26 10:31:00,0,0,0,0,0
2022-12-26 10:32:00,0,0,0,0,0
2022-12-26 10:33:00,0,0,0,0,0
2022-12-26 10:34:00,0,0,0,0,0
2022-12-26 10:35:00,0,0,0,0,0
2022-12-26 10:36:00,0,0,0,0,0
2022-12-26 10:37:00,0,0,0,0,0
2022-12-26 10:38:00,0,0,0,0,0
2022-12-26 10:39:00,0,0,0,0,0
2022-12-26 10:40:00,0,0,0,0,0
2022-12-26 10:41:00,0,0,0,0,0
2022-12-26 10:42:00,0,0,0,0,0
2022-12-26 10:43:00,0,0,0,0,0
2022-12-26 10:44:00,0,0,0,0,0
2022-12-26 10:45:00,0,0,0,0,0
2022-12-26 10:46:00,0,0,0,0,0
2022-12-26 10:47:00,0,0,0,0,0
2022-12-26 10:48:00,0,0,0,0,0
2022-12-26 10:49:00,0,0,0,0,0
2022-12-26 10:50:00,0,0,0,0,0
2022-12-26 10:51:00,0,0,0,0,0
2022-12-26 10:52:00,0,0,0,0,0
2022-12-26 10:53:00,0,0,0,0,0
2022-12-26 10:54:00,0,0,0,0,0
2022-12-26 10:55:00,0,0,0,0,0
2022-12-26 10:56:00,0,0,0,0,0
2022-12-26 10:57:00,0,0,0,0,0
2022-12-26 10:58:00,0,0,0,0,0
2022-12-26 10:59:00,0,0,0,0,0
2022-12-26 11:00:00,0,0,0,0,0
2022-12-26 11:01:00,0,0,0,0,0
2022-12-26 11:02:00,4680,4680,4810,4810,2800
2022-12-26 11:03:00,4560,4560,4560,4560,0
2022-12-26 11:04:00,0,0,0,0,0
2022-12-26 11:05:00,0,0,0,0,0
2022-12-26 11:06:00,0,0,0,0,0
2022-12-26 11:07:00,4800,4800,4810,4810,500
2022-12-26 11:08:00,4610,4610,4610,4610,0
2022-12-26 11:09:00,0,0,0,0,0
2022-12-26 11:10:00,4600,4590,4800,4800,500
2022-12-26 11:11:00,0,0,0,0,0
2022-12-26 11:12:00,0,0,0,0,0
2022-12-26 11:13:00,4610,4610,4610,4610,100
2022-12-26 11:14:00,0,0,0,0,0
2022-12-26 11:15:00,0,0,0,0,0
2022-12-26 11:16:00,0,0,0,0,0
2022-12-26 11:17:00,4790,4790,4790,4790,100
2022-12-26 11:18:00,0,0,0,0,0
2022-12-26 11:19:00,0,0,0,0,0
2022-12-26 11:20:00,4800,4800,4810,4810,600
2022-12-26 11:21:00,4610,4610,4800,4800,100
2022-12-26 11:22:00,0,0,0,0,0
2022-12-26 11:23:00,4810,4810,4810,4810,300
2022-12-26 11:24:00,4630,4630,4810,4810,100
2022-12-26 11:25:00,0,0,0,0,0
2022-12-26 11:26:00,0,0,0,0,0
2022-12-26 11:27:00,0,0,0,0,0
2022-12-26 11:28:00,0,0,0,0,0
2022-12-26 11:29:00,0,0,0,0,0
2022-12-26 11:30:00,0,0,0,0,0
2022-12-26 11:31:00,0,0,0,0,0
2022-12-26 11:32:00,0,0,0,0,0
2022-12-26 11:33:00,0,0,0,0,0
2022-12-26 11:34:00,0,0,0,0,0
2022-12-26 11:35:00,0,0,0,0,0
2022-12-26 11:36:00,0,0,0,0,0
2022-12-26 11:37:00,0,0,0,0,0
2022-12-26 11:38:00,0,0,0,0,0
2022-12-26 11:39:00,0,0,0,0,0
2022-12-26 11:40:00,0,0,0,0,0
2022-12-26 11:41:00,0,0,0,0,0
2022-12-26 11:42:00,0,0,0,0,0
2022-12-26 11:43:00,0,0,0,0,0
2022-12-26 11:44:00,0,0,0,0,0
2022-12-26 11:45:00,0,0,0,0,0
2022-12-26 11:46:00,0,0,0,0,0
2022-12-26 11:47:00,0,0,0,0,0
2022-12-26 11:48:00,0,0,0,0,0
2022-12-26 11:49:00,0,0,0,0,0
2022-12-26 11:50:00,0,0,0,0,0
2022-12-26 11:51:00,0,0,0,0,0
2022-12-26 11:52:00,0,0,0,0,0
2022-12-26 11:53:00,0,0,0,0,0
2022-12-26 11:54:00,0,0,0,0,0
2022-12-26 11:55:00,0,0,0,0,0
2022-12-26 11:56:00,0,0,0,0,0
2022-12-26 11:57:00,0,0,0,0,0
2022-12-26 11:58:00,0,0,0,0,0
2022-12-26 11:59:00,0,0,0,0,0
2022-12-26 12:00:00,0,0,0,0,0
2022-12-26 12:01:00,0,0,0,0,0
2022-12-26 12:02:00,0,0,0,0,0
2022-12-26 12:03:00,0,0,0,0,0
2022-12-26 12:04:00,0,0,0,0,0
2022-12-26 12:05:00,0,0,0,0,0
2022-12-26 12:06:00,0,0,0,0,0
2022-12-26 12:07:00,0,0,0,0,0
2022-12-26 12:08:00,0,0,0,0,0
2022-12-26 12:09:00,0,0,0,0,0
2022-12-26 12:10:00,0,0,0,0,0
2022-12-26 12:11:00,0,0,0,0,0
2022-12-26 12:12:00,0,0,0,0,0
2022-12-26 12:13:00,0,0,0,0,0
2022-12-26 12:14:00,0,0,0,0,0
2022-12-26 12:15:00,0,0,0,0,0
2022-12-26 12:16:00,0,0,0,0,0
2022-12-26 12:17:00,0,0,0,0,0
2022-12-26 12:18:00,0,0,0,0,0
2022-12-26 12:19:00,0,0,0,0,0
2022-12-26 12:20:00,0,0,0,0,0
2022-12-26 12:21:00,0,0,0,0,0
2022-12-26 12:22:00,0,0,0,0,0
2022-12-26 12:23:00,0,0,0,0,0
2022-12-26 12:24:00,0,0,0,0,0
2022-12-26 12:25:00,0,0,0,0,0
2022-12-26 12:26:00,0,0,0,0,0
2022-12-26 12:27:00,0,0,0,0,0
2022-12-26 12:28:00,0,0,0,0,0
2022-12-26 12:29:00,0,0,0,0,0
2022-12-26 12:30:00,0,0,0,0,0
2022-12-26 12:31:00,0,0,0,0,0
2022-12-26 12:32:00,0,0,0,0,0
2022-12-26 12:33:00,0,0,0,0,0
2022-12-26 12:34:00,0,0,0,0,0
2022-12-26 12:35:00,0,0,0,0,0
2022-12-26 12:36:00,0,0,0,0,0
2022-12-26 12:37:00,0,0,0,0,0
2022-12-26 12:38:00,0,0,0,0,0
2022-12-26 12:39:00,0,0,0,0,0
2022-12-26 12:40:00,0,0,0,0,0
2022-12-26 12:41:00,0,0,0,0,0
2022-12-26 12:42:00,0,0,0,0,0
2022-12-26 12:43:00,0,0,0,0,0
2022-12-26 12:44:00,0,0,0,0,0
2022-12-26 12:45:00,0,0,0,0,0
2022-12-26 12:46:00,0,0,0,0,0
2022-12-26 12:47:00,0,0,0,0,0
2022-12-26 12:48:00,0,0,0,0,0
2022-12-26 12:49:00,0,0,0,0,0
2022-12-26 12:50:00,0,0,0,0,0
2022-12-26 12:51:00,0,0,0,0,0
2022-12-26 12:52:00,0,0,0,0,0
2022-12-26 12:53:00,0,0,0,0,0
2022-12-26 12:54:00,0,0,0,0,0
2022-12-26 12:55:00,0,0,0,0,0
2022-12-26 12:56:00,0,0,0,0,0
2022-12-26 12:57:00,0,0,0,0,0
