timestamp,open,low,high,close,volume
2022-12-27 11:18:00,4670,4570,4710,4570,400
2022-12-27 11:19:00,4560,4560,4710,4710,300
2022-12-27 11:20:00,0,0,0,0,0
2022-12-27 11:21:00,0,0,0,0,0
2022-12-27 11:22:00,0,0,0,0,0
2022-12-27 11:23:00,0,0,0,0,0
2022-12-27 11:24:00,0,0,0,0,0
2022-12-27 11:25:00,0,0,0,0,0
2022-12-27 11:26:00,0,0,0,0,0
2022-12-27 11:27:00,4660,4660,4660,4660,200
2022-12-27 11:28:00,4710,4710,4710,4710,100
2022-12-27 11:29:00,4570,4570,4710,4710,200
2022-12-27 11:30:00,0,0,0,0,0
2022-12-27 11:31:00,0,0,0,0,0
2022-12-27 11:32:00,0,0,0,0,0
2022-12-27 11:33:00,0,0,0,0,0
2022-12-27 11:34:00,0,0,0,0,0
2022-12-27 11:35:00,0,0,0,0,0
2022-12-27 11:36:00,0,0,0,0,0
2022-12-27 11:37:00,0,0,0,0,0
2022-12-27 11:38:00,0,0,0,0,0
2022-12-27 11:39:00,0,0,0,0,0
2022-12-27 11:40:00,0,0,0,0,0
2022-12-27 11:41:00,0,0,0,0,0
2022-12-27 11:42:00,0,0,0,0,0
2022-12-27 11:43:00,0,0,0,0,0
2022-12-27 11:44:00,0,0,0,0,0
2022-12-27 11:45:00,0,0,0,0,0
2022-12-27 11:46:00,0,0,0,0,0
2022-12-27 11:47:00,0,0,0,0,0
2022-12-27 11:48:00,0,0,0,0,0
2022-12-27 11:49:00,0,0,0,0,0
2022-12-27 11:50:00,0,0,0,0,0
2022-12-27 11:51:00,0,0,0,0,0
2022-12-27 11:52:00,0,0,0,0,0
2022-12-27 11:53:00,0,0,0,0,0
2022-12-27 11:54:00,0,0,0,0,0
2022-12-27 11:55:00,0,0,0,0,0
2022-12-27 11:56:00,0,0,0,0,0
2022-12-27 11:57:00,0,0,0,0,0
2022-12-27 11:58:00,0,0,0,0,0
2022-12-27 11:59:00,0,0,0,0,0
2022-12-27 12:00:00,0,0,0,0,0
2022-12-27 12:01:00,0,0,0,0,0
2022-12-27 12:02:00,0,0,0,0,0
2022-12-27 12:03:00,0,0,0,0,0
2022-12-27 12:04:00,0,0,0,0,0
2022-12-27 12:05:00,0,0,0,0,0
2022-12-27 12:06:00,0,0,0,0,0
2022-12-27 12:07:00,0,0,0,0,0
2022-12-27 12:08:00,0,0,0,0,0
2022-12-27 12:09:00,0,0,0,0,0
2022-12-27 12:10:00,0,0,0,0,0
2022-12-27 12:11:00,0,0,0,0,0
2022-12-27 12:12:00,0,0,0,0,0
2022-12-27 12:13:00,0,0,0,0,0
2022-12-27 12:14:00,0,0,0,0,0
2022-12-27 12:15:00,0,0,0,0,0
2022-12-27 12:16:00,0,0,0,0,0
2022-12-27 12:17:00,0,0,0,0,0
2022-12-27 12:18:00,0,0,0,0,0
2022-12-27 12:19:00,0,0,0,0,0
2022-12-27 12:20:00,0,0,0,0,0
2022-12-27 12:21:00,0,0,0,0,0
2022-12-27 12:22:00,0,0,0,0,0
2022-12-27 12:23:00,0,0,0,0,0
2022-12-27 12:24:00,0,0,0,0,0
2022-12-27 12:25:00,0,0,0,0,0
2022-12-27 12:26:00,0,0,0,0,0
2022-12-27 12:27:00,0,0,0,0,0
2022-12-27 12:28:00,0,0,0,0,0
2022-12-27 12:29:00,0,0,0,0,0
2022-12-27 12:30:00,0,0,0,0,0
2022-12-27 12:31:00,0,0,0,0,0
2022-12-27 12:32:00,0,0,0,0,0
2022-12-27 12:33:00,0,0,0,0,0
2022-12-27 12:34:00,0,0,0,0,0
2022-12-27 12:35:00,0,0,0,0,0
2022-12-27 12:36:00,0,0,0,0,0
2022-12-27 12:37:00,0,0,0,0,0
2022-12-27 12:38:00,0,0,0,0,0
2022-12-27 12:39:00,0,0,0,0,0
2022-12-27 12:40:00,0,0,0,0,0
2022-12-27 12:41:00,0,0,0,0,0
2022-12-27 12:42:00,0,0,0,0,0
2022-12-27 12:43:00,0,0,0,0,0
2022-12-27 12:44:00,0,0,0,0,0
2022-12-27 12:45:00,0,0,0,0,0
2022-12-27 12:46:00,0,0,0,0,0
2022-12-27 12:47:00,0,0,0,0,0
2022-12-27 12:48:00,0,0,0,0,0
2022-12-27 12:49:00,0,0,0,0,0
2022-12-27 12:50:00,0,0,0,0,0
2022-12-27 12:51:00,0,0,0,0,0
2022-12-27 12:52:00,0,0,0,0,0
2022-12-27 12:53:00,0,0,0,0,0
2022-12-27 12:54:00,0,0,0,0,0
2022-12-27 12:55:00,0,0,0,0,0
2022-12-27 12:56:00,0,0,0,0,0
2022-12-27 12:57:00,0,0,0,0,0
2022-12-27 12:58:00,0,0,0,0,0
2022-12-27 12:59:00,0,0,0,0,0
2022-12-27 13:00:00,0,0,0,0,0
2022-12-27 13:01:00,0,0,0,0,0
2022-12-27 13:02:00,0,0,0,0,0
2022-12-27 13:03:00,0,0,0,0,0
2022-12-27 13:04:00,0,0,0,0,0
2022-12-27 13:05:00,0,0,0,0,0
2022-12-27 13:06:00,0,0,0,0,0
2022-12-27 13:07:00,0,0,0,0,0
2022-12-27 13:08:00,0,0,0,0,0
2022-12-27 13:09:00,0,0,0,0,0
2022-12-27 13:10:00,0,0,0,0,0
2022-12-27 13:11:00,0,0,0,0,0
2022-12-27 13:12:00,0,0,0,0,0
2022-12-27 13:13:00,0,0,0,0,0
2022-12-27 13:14:00,0,0,0,0,0
2022-12-27 13:15:00,0,0,0,0,0
2022-12-27 13:16:00,0,0,0,0,0
2022-12-27 13:17:00,0,0,0,0,0
2022-12-27 13:18:00,0,0,0,0,0
2022-12-27 13:19:00,0,0,0,0,0
2022-12-27 13:20:00,0,0,0,0,0
2022-12-27 13:21:00,0,0,0,0,0
2022-12-27 13:22:00,0,0,0,0,0
2022-12-27 13:23:00,0,0,0,0,0
2022-12-27 13:24:00,0,0,0,0,0
2022-12-27 13:25:00,0,0,0,0,0
2022-12-27 13:26:00,0,0,0,0,0
2022-12-27 13:27:00,0,0,0,0,0
2022-12-27 13:28:00,0,0,0,0,0
2022-12-27 13:29:00,0,0,0,0,0
2022-12-27 13:30:00,4670,4670,4670,4670,200
2022-12-27 13:31:00,0,0,0,0,0
2022-12-27 13:32:00,4720,4720,4720,4720,100
2022-12-27 13:33:00,0,0,0,0,0
2022-12-27 13:34:00,4570,4570,4570,4570,0
2022-12-27 13:35:00,4730,4670,4730,4670,300
2022-12-27 13:36:00,0,0,0,0,0
2022-12-27 13:37:00,4720,4720,4720,4720,0
2022-12-27 13:38:00,0,0,0,0,0
2022-12-27 13:39:00,0,0,0,0,0
2022-12-27 13:40:00,0,0,0,0,0
2022-12-27 13:41:00,0,0,0,0,0
2022-12-27 13:42:00,0,0,0,0,0
2022-12-27 13:43:00,4670,4670,4670,4670,200
2022-12-27 13:44:00,4700,4700,4710,4710,600
2022-12-27 13:45:00,4710,4680,4730,4680,1900
2022-12-27 13:46:00,4670,4670,4670,4670,100
2022-12-27 13:47:00,0,0,0,0,0
2022-12-27 13:48:00,0,0,0,0,0
2022-12-27 13:49:00,4710,4710,4720,4720,100
2022-12-27 13:50:00,4680,4680,4680,4680,200
2022-12-27 13:51:00,0,0,0,0,0
2022-12-27 13:52:00,4710,4710,4720,4720,100
2022-12-27 13:53:00,0,0,0,0,0
2022-12-27 13:54:00,0,0,0,0,0
2022-12-27 13:55:00,0,0,0,0,0
2022-12-27 13:56:00,0,0,0,0,0
2022-12-27 13:57:00,4680,4680,4680,4680,200
2022-12-27 13:58:00,4710,4670,4710,4670,200
2022-12-27 13:59:00,4670,4580,4700,4700,400
2022-12-27 14:00:00,4700,4700,4700,4700,500
2022-12-27 14:01:00,0,0,0,0,0
2022-12-27 14:02:00,4680,4680,4680,4680,0
2022-12-27 14:03:00,0,0,0,0,0
2022-12-27 14:04:00,4710,4710,4710,4710,200
2022-12-27 14:05:00,0,0,0,0,0
2022-12-27 14:06:00,0,0,0,0,0
2022-12-27 14:07:00,4680,4680,4720,4720,200
2022-12-27 14:08:00,0,0,0,0,0
2022-12-27 14:09:00,4680,4570,4680,4570,100
2022-12-27 14:10:00,4570,4570,4720,4670,5400
2022-12-27 14:11:00,0,0,0,0,0
2022-12-27 14:12:00,0,0,0,0,0
2022-12-27 14:13:00,4670,4670,4670,4670,700
2022-12-27 14:14:00,4630,4630,4700,4630,1600
2022-12-27 14:15:00,0,0,0,0,0
2022-12-27 14:16:00,0,0,0,0,0
2022-12-27 14:17:00,4600,4600,4700,4700,200
2022-12-27 14:18:00,4600,4600,4600,4600,0
2022-12-27 14:19:00,0,0,0,0,0
2022-12-27 14:20:00,0,0,0,0,0
2022-12-27 14:21:00,4700,4700,4710,4710,400
2022-12-27 14:22:00,4600,4600,4600,4600,0
2022-12-27 14:23:00,0,0,0,0,0
2022-12-27 14:24:00,0,0,0,0,0
2022-12-27 14:25:00,0,0,0,0,0
2022-12-27 14:26:00,4700,4700,4700,4700,200
2022-12-27 14:27:00,4600,4600,4700,4700,100
2022-12-27 14:28:00,0,0,0,0,0
2022-12-27 14:29:00,0,0,0,0,0
2022-12-27 14:30:00,0,0,0,0,0
2022-12-27 14:31:00,0,0,0,0,0
2022-12-27 14:32:00,0,0,0,0,0
2022-12-27 14:33:00,0,0,0,0,0
2022-12-27 14:34:00,0,0,0,0,0
2022-12-27 14:35:00,4690,4690,4700,4700,2200
2022-12-27 14:36:00,4710,4700,4710,4700,0
2022-12-27 14:37:00,4600,4600,4600,4600,100
2022-12-27 14:38:00,4570,4570,4570,4570,100
2022-12-27 14:39:00,4710,4710,4720,4720,200
2022-12-27 14:40:00,4700,4700,4720,4720,300
2022-12-27 14:41:00,0,0,0,0,0
2022-12-27 14:42:00,4700,4700,4700,4700,100
2022-12-27 14:43:00,0,0,0,0,0
2022-12-27 14:44:00,0,0,0,0,0
2022-12-27 14:45:00,4720,4720,4720,4720,100
2022-12-27 14:46:00,0,0,0,0,0
2022-12-27 14:47:00,0,0,0,0,0
2022-12-27 14:48:00,4700,4700,4700,4700,100
2022-12-27 14:49:00,4600,4600,4600,4600,0
2022-12-27 14:50:00,0,0,0,0,0
2022-12-27 14:51:00,0,0,0,0,0
2022-12-27 14:52:00,0,0,0,0,0
2022-12-27 14:53:00,0,0,0,0,0
2022-12-27 14:54:00,0,0,0,0,0
2022-12-27 14:55:00,0,0,0,0,0
2022-12-27 14:56:00,0,0,0,0,0
2022-12-27 14:57:00,0,0,0,0,0
2022-12-27 14:58:00,0,0,0,0,0
2022-12-27 14:59:00,0,0,0,0,0
2022-12-27 15:00:00,4730,4730,4730,4730,4900
2022-12-27 15:01:00,0,0,0,0,0
2022-12-27 15:02:00,0,0,0,0,0
2022-12-27 15:03:00,0,0,0,0,0
2022-12-27 15:04:00,0,0,0,0,0
2022-12-27 15:05:00,0,0,0,0,0
2022-12-27 15:06:00,0,0,0,0,0
2022-12-27 15:07:00,4730,4730,4730,4730,39600
2022-12-27 15:08:00,0,0,0,0,0
2022-12-27 15:09:00,0,0,0,0,0
2022-12-27 15:10:00,0,0,0,0,0
2022-12-27 15:11:00,0,0,0,0,0
2022-12-27 15:12:00,0,0,0,0,0
2022-12-27 15:13:00,0,0,0,0,0
2022-12-27 15:14:00,0,0,0,0,0
2022-12-27 15:15:00,0,0,0,0,0
2022-12-27 15:16:00,0,0,0,0,0
2022-12-27 15:17:00,0,0,0,0,0
2022-12-27 15:18:00,0,0,0,0,0
2022-12-27 15:19:00,0,0,0,0,0
2022-12-27 15:20:00,0,0,0,0,0
2022-12-27 15:21:00,0,0,0,0,0
2022-12-27 15:22:00,0,0,0,0,0
2022-12-27 15:23:00,0,0,0,0,0
2022-12-27 15:24:00,0,0,0,0,0
2022-12-27 15:25:00,0,0,0,0,0
2022-12-27 15:26:00,0,0,0,0,0
2022-12-27 15:27:00,0,0,0,0,0
2022-12-27 15:28:00,0,0,0,0,0
2022-12-27 15:29:00,0,0,0,0,0
2022-12-27 15:30:00,0,0,0,0,0
2022-12-27 15:31:00,0,0,0,0,0
2022-12-27 15:32:00,0,0,0,0,0
2022-12-27 15:33:00,0,0,0,0,0
2022-12-27 15:34:00,0,0,0,0,0
2022-12-27 15:35:00,0,0,0,0,0
2022-12-27 15:36:00,0,0,0,0,0
2022-12-27 15:37:00,0,0,0,0,0
2022-12-27 15:38:00,0,0,0,0,0
2022-12-27 15:39:00,0,0,0,0,0
2022-12-27 15:40:00,0,0,0,0,0
2022-12-27 15:41:00,0,0,0,0,0
2022-12-27 15:42:00,0,0,0,0,0
2022-12-27 15:43:00,0,0,0,0,0
2022-12-27 15:44:00,0,0,0,0,0
2022-12-27 15:45:00,0,0,0,0,0
2022-12-27 15:46:00,0,0,0,0,0
2022-12-27 15:47:00,0,0,0,0,0
2022-12-27 15:48:00,0,0,0,0,0
2022-12-27 15:49:00,0,0,0,0,0
2022-12-27 15:50:00,0,0,0,0,0
2022-12-27 15:51:00,0,0,0,0,0
2022-12-27 15:52:00,0,0,0,0,0
2022-12-27 15:53:00,0,0,0,0,0
2022-12-27 15:54:00,0,0,0,0,0
2022-12-27 15:55:00,0,0,0,0,0
2022-12-27 15:56:00,0,0,0,0,0
2022-12-27 15:57:00,0,0,0,0,0
2022-12-27 15:58:00,0,0,0,0,0
2022-12-27 15:59:00,0,0,0,0,0
2022-12-28 09:00:00,4730,4730,4730,4730,0
2022-12-28 09:01:00,4550,4550,4550,4550,0
2022-12-28 09:02:00,4730,4650,4730,4730,700
2022-12-28 09:03:00,4580,4580,4580,4580,100
2022-12-28 09:04:00,4570,4510,4580,4510,8000
2022-12-28 09:05:00,4410,4410,4410,4410,100
2022-12-28 09:06:00,4420,4400,4420,4410,800
2022-12-28 09:07:00,4500,4500,4580,4580,4800
2022-12-28 09:08:00,4600,4500,4600,4600,2100
2022-12-28 09:09:00,4500,4450,4600,4450,2600
2022-12-28 09:10:00,4450,4410,4500,4410,3800
2022-12-28 09:11:00,4410,4410,4490,4410,1000
2022-12-28 09:12:00,4410,4400,4410,4400,3900
2022-12-28 09:13:00,4400,4400,4490,4490,2000
2022-12-28 09:14:00,0,0,0,0,0
2022-12-28 09:15:00,0,0,0,0,0
2022-12-28 09:16:00,4460,4460,4470,4470,200
2022-12-28 09:17:00,0,0,0,0,0
2022-12-28 09:18:00,4400,4400,4400,4400,600
2022-12-28 09:19:00,4400,4400,4400,4400,0
2022-12-28 09:20:00,4440,4440,4450,4450,200
2022-12-28 09:21:00,0,0,0,0,0
2022-12-28 09:22:00,0,0,0,0,0
2022-12-28 09:23:00,0,0,0,0,0
2022-12-28 09:24:00,0,0,0,0,0
2022-12-28 09:25:00,4400,4400,4400,4400,200
2022-12-28 09:26:00,4430,4430,4450,4450,700
2022-12-28 09:27:00,0,0,0,0,0
2022-12-28 09:28:00,0,0,0,0,0
