timestamp,open,low,high,close,volume
2022-12-28 14:57:00,0,0,0,0,0
2022-12-28 14:58:00,0,0,0,0,0
2022-12-28 14:59:00,0,0,0,0,0
2022-12-28 15:00:00,0,0,0,0,0
2022-12-28 15:01:00,0,0,0,0,0
2022-12-28 15:02:00,0,0,0,0,0
2022-12-28 15:03:00,0,0,0,0,0
2022-12-28 15:04:00,0,0,0,0,0
2022-12-28 15:05:00,0,0,0,0,0
2022-12-28 15:06:00,0,0,0,0,0
2022-12-28 15:07:00,0,0,0,0,0
2022-12-28 15:08:00,0,0,0,0,0
2022-12-28 15:09:00,0,0,0,0,0
2022-12-28 15:10:00,4400,4400,4400,4400,42200
2022-12-28 15:11:00,0,0,0,0,0
2022-12-28 15:12:00,0,0,0,0,0
2022-12-28 15:13:00,0,0,0,0,0
2022-12-28 15:14:00,0,0,0,0,0
2022-12-28 15:15:00,0,0,0,0,0
2022-12-28 15:16:00,0,0,0,0,0
2022-12-28 15:17:00,0,0,0,0,0
2022-12-28 15:18:00,0,0,0,0,0
2022-12-28 15:19:00,0,0,0,0,0
2022-12-28 15:20:00,0,0,0,0,0
2022-12-28 15:21:00,0,0,0,0,0
2022-12-28 15:22:00,0,0,0,0,0
2022-12-28 15:23:00,0,0,0,0,0
2022-12-28 15:24:00,0,0,0,0,0
2022-12-28 15:25:00,0,0,0,0,0
2022-12-28 15:26:00,0,0,0,0,0
2022-12-28 15:27:00,0,0,0,0,0
2022-12-28 15:28:00,0,0,0,0,0
2022-12-28 15:29:00,0,0,0,0,0
2022-12-28 15:30:00,0,0,0,0,0
2022-12-28 15:31:00,0,0,0,0,0
2022-12-28 15:32:00,0,0,0,0,0
2022-12-28 15:33:00,0,0,0,0,0
2022-12-28 15:34:00,0,0,0,0,0
2022-12-28 15:35:00,0,0,0,0,0
2022-12-28 15:36:00,0,0,0,0,0
2022-12-28 15:37:00,0,0,0,0,0
2022-12-28 15:38:00,0,0,0,0,0
2022-12-28 15:39:00,0,0,0,0,0
2022-12-28 15:40:00,0,0,0,0,0
2022-12-28 15:41:00,0,0,0,0,0
2022-12-28 15:42:00,0,0,0,0,0
2022-12-28 15:43:00,0,0,0,0,0
2022-12-28 15:44:00,0,0,0,0,0
2022-12-28 15:45:00,0,0,0,0,0
2022-12-28 15:46:00,0,0,0,0,0
2022-12-28 15:47:00,0,0,0,0,0
2022-12-28 15:48:00,0,0,0,0,0
2022-12-28 15:49:00,0,0,0,0,0
2022-12-28 15:50:00,0,0,0,0,0
2022-12-28 15:51:00,0,0,0,0,0
2022-12-28 15:52:00,0,0,0,0,0
2022-12-28 15:53:00,0,0,0,0,0
2022-12-28 15:54:00,0,0,0,0,0
2022-12-28 15:55:00,0,0,0,0,0
2022-12-28 15:56:00,0,0,0,0,0
2022-12-28 15:57:00,0,0,0,0,0
2022-12-28 15:58:00,0,0,0,0,0
2022-12-28 15:59:00,0,0,0,0,0
2022-12-29 09:00:00,4400,4400,4400,4400,0
2022-12-29 09:01:00,4390,4390,4390,4390,100
2022-12-29 09:02:00,0,0,0,0,0
2022-12-29 09:03:00,0,0,0,0,0
2022-12-29 09:04:00,0,0,0,0,0
2022-12-29 09:05:00,0,0,0,0,0
2022-12-29 09:06:00,0,0,0,0,0
2022-12-29 09:07:00,0,0,0,0,0
2022-12-29 09:08:00,0,0,0,0,0
2022-12-29 09:09:00,0,0,0,0,0
2022-12-29 09:10:00,0,0,0,0,0
2022-12-29 09:11:00,4370,4370,4370,4370,200
2022-12-29 09:12:00,0,0,0,0,0
2022-12-29 09:13:00,0,0,0,0,0
2022-12-29 09:14:00,0,0,0,0,0
2022-12-29 09:15:00,0,0,0,0,0
2022-12-29 09:16:00,0,0,0,0,0
2022-12-29 09:17:00,0,0,0,0,0
2022-12-29 09:18:00,0,0,0,0,0
2022-12-29 09:19:00,0,0,0,0,0
2022-12-29 09:20:00,0,0,0,0,0
2022-12-29 09:21:00,0,0,0,0,0
2022-12-29 09:22:00,0,0,0,0,0
2022-12-29 09:23:00,4140,4140,4140,4140,200
2022-12-29 09:24:00,4160,4160,4160,4160,0
2022-12-29 09:25:00,0,0,0,0,0
2022-12-29 09:26:00,0,0,0,0,0
2022-12-29 09:27:00,0,0,0,0,0
2022-12-29 09:28:00,0,0,0,0,0
2022-12-29 09:29:00,0,0,0,0,0
2022-12-29 09:30:00,4180,4180,4180,4180,100
2022-12-29 09:31:00,0,0,0,0,0
2022-12-29 09:32:00,0,0,0,0,0
2022-12-29 09:33:00,0,0,0,0,0
2022-12-29 09:34:00,0,0,0,0,0
2022-12-29 09:35:00,0,0,0,0,0
2022-12-29 09:36:00,0,0,0,0,0
2022-12-29 09:37:00,0,0,0,0,0
2022-12-29 09:38:00,0,0,0,0,0
2022-12-29 09:39:00,0,0,0,0,0
2022-12-29 09:40:00,0,0,0,0,0
2022-12-29 09:41:00,0,0,0,0,0
2022-12-29 09:42:00,4360,4360,4360,4360,100
2022-12-29 09:43:00,0,0,0,0,0
2022-12-29 09:44:00,0,0,0,0,0
2022-12-29 09:45:00,0,0,0,0,0
2022-12-29 09:46:00,0,0,0,0,0
2022-12-29 09:47:00,0,0,0,0,0
2022-12-29 09:48:00,0,0,0,0,0
2022-12-29 09:49:00,0,0,0,0,0
2022-12-29 09:50:00,0,0,0,0,0
2022-12-29 09:51:00,0,0,0,0,0
2022-12-29 09:52:00,0,0,0,0,0
2022-12-29 09:53:00,0,0,0,0,0
2022-12-29 09:54:00,0,0,0,0,0
2022-12-29 09:55:00,0,0,0,0,0
2022-12-29 09:56:00,0,0,0,0,0
2022-12-29 09:57:00,0,0,0,0,0
2022-12-29 09:58:00,0,0,0,0,0
2022-12-29 09:59:00,0,0,0,0,0
2022-12-29 10:00:00,0,0,0,0,0
2022-12-29 10:01:00,0,0,0,0,0
2022-12-29 10:02:00,0,0,0,0,0
2022-12-29 10:03:00,0,0,0,0,0
2022-12-29 10:04:00,0,0,0,0,0
2022-12-29 10:05:00,0,0,0,0,0
2022-12-29 10:06:00,0,0,0,0,0
2022-12-29 10:07:00,0,0,0,0,0
2022-12-29 10:08:00,0,0,0,0,0
2022-12-29 10:09:00,0,0,0,0,0
2022-12-29 10:10:00,0,0,0,0,0
2022-12-29 10:11:00,0,0,0,0,0
2022-12-29 10:12:00,0,0,0,0,0
2022-12-29 10:13:00,0,0,0,0,0
2022-12-29 10:14:00,4340,4340,4340,4340,400
2022-12-29 10:15:00,0,0,0,0,0
2022-12-29 10:16:00,0,0,0,0,0
2022-12-29 10:17:00,0,0,0,0,0
2022-12-29 10:18:00,0,0,0,0,0
2022-12-29 10:19:00,4340,4340,4360,4360,400
2022-12-29 10:20:00,0,0,0,0,0
2022-12-29 10:21:00,0,0,0,0,0
2022-12-29 10:22:00,0,0,0,0,0
2022-12-29 10:23:00,0,0,0,0,0
2022-12-29 10:24:00,0,0,0,0,0
2022-12-29 10:25:00,0,0,0,0,0
2022-12-29 10:26:00,4210,4210,4360,4360,200
2022-12-29 10:27:00,0,0,0,0,0
2022-12-29 10:28:00,0,0,0,0,0
2022-12-29 10:29:00,0,0,0,0,0
2022-12-29 10:30:00,0,0,0,0,0
2022-12-29 10:31:00,0,0,0,0,0
2022-12-29 10:32:00,0,0,0,0,0
2022-12-29 10:33:00,0,0,0,0,0
2022-12-29 10:34:00,0,0,0,0,0
2022-12-29 10:35:00,0,0,0,0,0
2022-12-29 10:36:00,0,0,0,0,0
2022-12-29 10:37:00,0,0,0,0,0
2022-12-29 10:38:00,0,0,0,0,0
2022-12-29 10:39:00,0,0,0,0,0
2022-12-29 10:40:00,0,0,0,0,0
2022-12-29 10:41:00,0,0,0,0,0
2022-12-29 10:42:00,0,0,0,0,0
2022-12-29 10:43:00,0,0,0,0,0
2022-12-29 10:44:00,0,0,0,0,0
2022-12-29 10:45:00,0,0,0,0,0
2022-12-29 10:46:00,0,0,0,0,0
2022-12-29 10:47:00,0,0,0,0,0
2022-12-29 10:48:00,0,0,0,0,0
2022-12-29 10:49:00,0,0,0,0,0
2022-12-29 10:50:00,0,0,0,0,0
2022-12-29 10:51:00,0,0,0,0,0
2022-12-29 10:52:00,0,0,0,0,0
2022-12-29 10:53:00,0,0,0,0,0
2022-12-29 10:54:00,0,0,0,0,0
2022-12-29 10:55:00,0,0,0,0,0
2022-12-29 10:56:00,0,0,0,0,0
2022-12-29 10:57:00,0,0,0,0,0
2022-12-29 10:58:00,0,0,0,0,0
2022-12-29 10:59:00,0,0,0,0,0
2022-12-29 11:00:00,0,0,0,0,0
2022-12-29 11:01:00,0,0,0,0,0
2022-12-29 11:02:00,0,0,0,0,0
2022-12-29 11:03:00,0,0,0,0,0
2022-12-29 11:04:00,0,0,0,0,0
2022-12-29 11:05:00,0,0,0,0,0
2022-12-29 11:06:00,0,0,0,0,0
2022-12-29 11:07:00,0,0,0,0,0
2022-12-29 11:08:00,0,0,0,0,0
2022-12-29 11:09:00,0,0,0,0,0
2022-12-29 11:10:00,0,0,0,0,0
2022-12-29 11:11:00,0,0,0,0,0
2022-12-29 11:12:00,0,0,0,0,0
2022-12-29 11:13:00,0,0,0,0,0
2022-12-29 11:14:00,0,0,0,0,0
2022-12-29 11:15:00,0,0,0,0,0
2022-12-29 11:16:00,0,0,0,0,0
2022-12-29 11:17:00,0,0,0,0,0
2022-12-29 11:18:00,0,0,0,0,0
2022-12-29 11:19:00,0,0,0,0,0
2022-12-29 11:20:00,0,0,0,0,0
2022-12-29 11:21:00,0,0,0,0,0
2022-12-29 11:22:00,0,0,0,0,0
2022-12-29 11:23:00,0,0,0,0,0
2022-12-29 11:24:00,0,0,0,0,0
2022-12-29 11:25:00,0,0,0,0,0
2022-12-29 11:26:00,0,0,0,0,0
2022-12-29 11:27:00,0,0,0,0,0
2022-12-29 11:28:00,0,0,0,0,0
2022-12-29 11:29:00,0,0,0,0,0
2022-12-29 11:30:00,0,0,0,0,0
2022-12-29 11:31:00,0,0,0,0,0
2022-12-29 11:32:00,0,0,0,0,0
2022-12-29 11:33:00,0,0,0,0,0
2022-12-29 11:34:00,0,0,0,0,0
2022-12-29 11:35:00,0,0,0,0,0
2022-12-29 11:36:00,0,0,0,0,0
2022-12-29 11:37:00,0,0,0,0,0
2022-12-29 11:38:00,0,0,0,0,0
2022-12-29 11:39:00,0,0,0,0,0
2022-12-29 11:40:00,0,0,0,0,0
2022-12-29 11:41:00,0,0,0,0,0
2022-12-29 11:42:00,0,0,0,0,0
2022-12-29 11:43:00,0,0,0,0,0
2022-12-29 11:44:00,0,0,0,0,0
2022-12-29 11:45:00,0,0,0,0,0
2022-12-29 11:46:00,0,0,0,0,0
2022-12-29 11:47:00,0,0,0,0,0
2022-12-29 11:48:00,0,0,0,0,0
2022-12-29 11:49:00,0,0,0,0,0
2022-12-29 11:50:00,0,0,0,0,0
2022-12-29 11:51:00,0,0,0,0,0
2022-12-29 11:52:00,0,0,0,0,0
2022-12-29 11:53:00,0,0,0,0,0
2022-12-29 11:54:00,0,0,0,0,0
2022-12-29 11:55:00,0,0,0,0,0
2022-12-29 11:56:00,0,0,0,0,0
2022-12-29 11:57:00,0,0,0,0,0
2022-12-29 11:58:00,0,0,0,0,0
2022-12-29 11:59:00,0,0,0,0,0
2022-12-29 12:00:00,0,0,0,0,0
2022-12-29 12:01:00,0,0,0,0,0
2022-12-29 12:02:00,0,0,0,0,0
2022-12-29 12:03:00,0,0,0,0,0
2022-12-29 12:04:00,0,0,0,0,0
2022-12-29 12:05:00,0,0,0,0,0
2022-12-29 12:06:00,0,0,0,0,0
2022-12-29 12:07:00,0,0,0,0,0
2022-12-29 12:08:00,0,0,0,0,0
2022-12-29 12:09:00,0,0,0,0,0
2022-12-29 12:10:00,0,0,0,0,0
2022-12-29 12:11:00,0,0,0,0,0
2022-12-29 12:12:00,0,0,0,0,0
2022-12-29 12:13:00,0,0,0,0,0
2022-12-29 12:14:00,0,0,0,0,0
2022-12-29 12:15:00,0,0,0,0,0
2022-12-29 12:16:00,0,0,0,0,0
2022-12-29 12:17:00,0,0,0,0,0
2022-12-29 12:18:00,0,0,0,0,0
2022-12-29 12:19:00,0,0,0,0,0
2022-12-29 12:20:00,0,0,0,0,0
2022-12-29 12:21:00,0,0,0,0,0
2022-12-29 12:22:00,0,0,0,0,0
2022-12-29 12:23:00,0,0,0,0,0
2022-12-29 12:24:00,0,0,0,0,0
2022-12-29 12:25:00,0,0,0,0,0
2022-12-29 12:26:00,0,0,0,0,0
2022-12-29 12:27:00,0,0,0,0,0
2022-12-29 12:28:00,0,0,0,0,0
2022-12-29 12:29:00,0,0,0,0,0
2022-12-29 12:30:00,0,0,0,0,0
2022-12-29 12:31:00,0,0,0,0,0
2022-12-29 12:32:00,0,0,0,0,0
2022-12-29 12:33:00,0,0,0,0,0
2022-12-29 12:34:00,0,0,0,0,0
2022-12-29 12:35:00,0,0,0,0,0
2022-12-29 12:36:00,0,0,0,0,0
2022-12-29 12:37:00,0,0,0,0,0
2022-12-29 12:38:00,0,0,0,0,0
2022-12-29 12:39:00,0,0,0,0,0
2022-12-29 12:40:00,0,0,0,0,0
2022-12-29 12:41:00,0,0,0,0,0
2022-12-29 12:42:00,0,0,0,0,0
2022-12-29 12:43:00,0,0,0,0,0
2022-12-29 12:44:00,0,0,0,0,0
2022-12-29 12:45:00,0,0,0,0,0
2022-12-29 12:46:00,0,0,0,0,0
2022-12-29 12:47:00,0,0,0,0,0
2022-12-29 12:48:00,0,0,0,0,0
2022-12-29 12:49:00,0,0,0,0,0
2022-12-29 12:50:00,0,0,0,0,0
2022-12-29 12:51:00,0,0,0,0,0
2022-12-29 12:52:00,0,0,0,0,0
2022-12-29 12:53:00,0,0,0,0,0
2022-12-29 12:54:00,0,0,0,0,0
2022-12-29 12:55:00,0,0,0,0,0
2022-12-29 12:56:00,0,0,0,0,0
2022-12-29 12:57:00,0,0,0,0,0
2022-12-29 12:58:00,0,0,0,0,0
2022-12-29 12:59:00,0,0,0,0,0
2022-12-29 13:00:00,0,0,0,0,0
2022-12-29 13:01:00,0,0,0,0,0
2022-12-29 13:02:00,0,0,0,0,0
2022-12-29 13:03:00,0,0,0,0,0
2022-12-29 13:04:00,0,0,0,0,0
2022-12-29 13:05:00,0,0,0,0,0
2022-12-29 13:06:00,0,0,0,0,0
2022-12-29 13:07:00,0,0,0,0,0
2022-12-29 13:08:00,0,0,0,0,0
2022-12-29 13:09:00,0,0,0,0,0
2022-12-29 13:10:00,0,0,0,0,0
2022-12-29 13:11:00,0,0,0,0,0
2022-12-29 13:12:00,0,0,0,0,0
2022-12-29 13:13:00,0,0,0,0,0
2022-12-29 13:14:00,0,0,0,0,0
2022-12-29 13:15:00,0,0,0,0,0
2022-12-29 13:16:00,0,0,0,0,0
2022-12-29 13:17:00,0,0,0,0,0
2022-12-29 13:18:00,0,0,0,0,0
2022-12-29 13:19:00,0,0,0,0,0
2022-12-29 13:20:00,0,0,0,0,0
2022-12-29 13:21:00,0,0,0,0,0
2022-12-29 13:22:00,0,0,0,0,0
2022-12-29 13:23:00,0,0,0,0,0
2022-12-29 13:24:00,0,0,0,0,0
2022-12-29 13:25:00,0,0,0,0,0
2022-12-29 13:26:00,0,0,0,0,0
2022-12-29 13:27:00,0,0,0,0,0
2022-12-29 13:28:00,0,0,0,0,0
2022-12-29 13:29:00,0,0,0,0,0
2022-12-29 13:30:00,0,0,0,0,0
2022-12-29 13:31:00,0,0,0,0,0
2022-12-29 13:32:00,0,0,0,0,0
