timestamp,open,low,high,close,volume
2023-01-04 13:33:00,0,0,0,0,0
2023-01-04 13:34:00,4460,4460,4510,4510,1600
2023-01-04 13:35:00,4410,4410,4410,4410,0
2023-01-04 13:36:00,4500,4410,4500,4410,300
2023-01-04 13:37:00,0,0,0,0,0
2023-01-04 13:38:00,4470,4470,4470,4470,0
2023-01-04 13:39:00,0,0,0,0,0
2023-01-04 13:40:00,0,0,0,0,0
2023-01-04 13:41:00,0,0,0,0,0
2023-01-04 13:42:00,0,0,0,0,0
2023-01-04 13:43:00,0,0,0,0,0
2023-01-04 13:44:00,0,0,0,0,0
2023-01-04 13:45:00,0,0,0,0,0
2023-01-04 13:46:00,0,0,0,0,0
2023-01-04 13:47:00,0,0,0,0,0
2023-01-04 13:48:00,0,0,0,0,0
2023-01-04 13:49:00,0,0,0,0,0
2023-01-04 13:50:00,0,0,0,0,0
2023-01-04 13:51:00,0,0,0,0,0
2023-01-04 13:52:00,0,0,0,0,0
2023-01-04 13:53:00,0,0,0,0,0
2023-01-04 13:54:00,0,0,0,0,0
2023-01-04 13:55:00,0,0,0,0,0
2023-01-04 13:56:00,0,0,0,0,0
2023-01-04 13:57:00,4420,4420,4420,4420,200
2023-01-04 13:58:00,4460,4460,4470,4470,300
2023-01-04 13:59:00,0,0,0,0,0
2023-01-04 14:00:00,0,0,0,0,0
2023-01-04 14:01:00,0,0,0,0,0
2023-01-04 14:02:00,0,0,0,0,0
2023-01-04 14:03:00,0,0,0,0,0
2023-01-04 14:04:00,0,0,0,0,0
2023-01-04 14:05:00,0,0,0,0,0
2023-01-04 14:06:00,0,0,0,0,0
2023-01-04 14:07:00,0,0,0,0,0
2023-01-04 14:08:00,0,0,0,0,0
2023-01-04 14:09:00,0,0,0,0,0
2023-01-04 14:10:00,0,0,0,0,0
2023-01-04 14:11:00,0,0,0,0,0
2023-01-04 14:12:00,0,0,0,0,0
2023-01-04 14:13:00,0,0,0,0,0
2023-01-04 14:14:00,0,0,0,0,0
2023-01-04 14:15:00,0,0,0,0,0
2023-01-04 14:16:00,0,0,0,0,0
2023-01-04 14:17:00,0,0,0,0,0
2023-01-04 14:18:00,0,0,0,0,0
2023-01-04 14:19:00,0,0,0,0,0
2023-01-04 14:20:00,0,0,0,0,0
2023-01-04 14:21:00,0,0,0,0,0
2023-01-04 14:22:00,0,0,0,0,0
2023-01-04 14:23:00,0,0,0,0,0
2023-01-04 14:24:00,0,0,0,0,0
2023-01-04 14:25:00,0,0,0,0,0
2023-01-04 14:26:00,0,0,0,0,0
2023-01-04 14:27:00,0,0,0,0,0
2023-01-04 14:28:00,0,0,0,0,0
2023-01-04 14:29:00,0,0,0,0,0
2023-01-04 14:30:00,0,0,0,0,0
2023-01-04 14:31:00,0,0,0,0,0
2023-01-04 14:32:00,0,0,0,0,0
2023-01-04 14:33:00,0,0,0,0,0
2023-01-04 14:34:00,0,0,0,0,0
2023-01-04 14:35:00,0,0,0,0,0
2023-01-04 14:36:00,0,0,0,0,0
2023-01-04 14:37:00,0,0,0,0,0
2023-01-04 14:38:00,0,0,0,0,0
2023-01-04 14:39:00,0,0,0,0,0
2023-01-04 14:40:00,0,0,0,0,0
2023-01-04 14:41:00,4410,4410,4440,4440,6800
2023-01-04 14:42:00,0,0,0,0,0
2023-01-04 14:43:00,0,0,0,0,0
2023-01-04 14:44:00,0,0,0,0,0
2023-01-04 14:45:00,0,0,0,0,0
2023-01-04 14:46:00,0,0,0,0,0
2023-01-04 14:47:00,0,0,0,0,0
2023-01-04 14:48:00,0,0,0,0,0
2023-01-04 14:49:00,0,0,0,0,0
2023-01-04 14:50:00,0,0,0,0,0
2023-01-04 14:51:00,0,0,0,0,0
2023-01-04 14:52:00,0,0,0,0,0
2023-01-04 14:53:00,0,0,0,0,0
2023-01-04 14:54:00,0,0,0,0,0
2023-01-04 14:55:00,0,0,0,0,0
2023-01-04 14:56:00,0,0,0,0,0
2023-01-04 14:57:00,0,0,0,0,0
2023-01-04 14:58:00,0,0,0,0,0
2023-01-04 14:59:00,0,0,0,0,0
2023-01-04 15:00:00,0,0,0,0,0
2023-01-04 15:01:00,0,0,0,0,0
2023-01-04 15:02:00,0,0,0,0,0
2023-01-04 15:03:00,0,0,0,0,0
2023-01-04 15:04:00,0,0,0,0,0
2023-01-04 15:05:00,0,0,0,0,0
2023-01-04 15:06:00,0,0,0,0,0
2023-01-04 15:07:00,0,0,0,0,0
2023-01-04 15:08:00,0,0,0,0,0
2023-01-04 15:09:00,0,0,0,0,0
2023-01-04 15:10:00,0,0,0,0,0
2023-01-04 15:11:00,0,0,0,0,0
2023-01-04 15:12:00,0,0,0,0,0
2023-01-04 15:13:00,0,0,0,0,0
2023-01-04 15:14:00,0,0,0,0,0
2023-01-04 15:15:00,0,0,0,0,0
2023-01-04 15:16:00,0,0,0,0,0
2023-01-04 15:17:00,0,0,0,0,0
2023-01-04 15:18:00,0,0,0,0,0
2023-01-04 15:19:00,0,0,0,0,0
2023-01-04 15:20:00,0,0,0,0,0
2023-01-04 15:21:00,0,0,0,0,0
2023-01-04 15:22:00,0,0,0,0,0
2023-01-04 15:23:00,0,0,0,0,0
2023-01-04 15:24:00,0,0,0,0,0
2023-01-04 15:25:00,0,0,0,0,0
2023-01-04 15:26:00,0,0,0,0,0
2023-01-04 15:27:00,0,0,0,0,0
2023-01-04 15:28:00,0,0,0,0,0
2023-01-04 15:29:00,0,0,0,0,0
2023-01-04 15:30:00,0,0,0,0,0
2023-01-04 15:31:00,0,0,0,0,0
2023-01-04 15:32:00,0,0,0,0,0
2023-01-04 15:33:00,0,0,0,0,0
2023-01-04 15:34:00,0,0,0,0,0
2023-01-04 15:35:00,0,0,0,0,0
2023-01-04 15:36:00,0,0,0,0,0
2023-01-04 15:37:00,0,0,0,0,0
2023-01-04 15:38:00,0,0,0,0,0
2023-01-04 15:39:00,0,0,0,0,0
2023-01-04 15:40:00,0,0,0,0,0
2023-01-04 15:41:00,0,0,0,0,0
2023-01-04 15:42:00,0,0,0,0,0
2023-01-04 15:43:00,0,0,0,0,0
2023-01-04 15:44:00,0,0,0,0,0
2023-01-04 15:45:00,0,0,0,0,0
2023-01-04 15:46:00,0,0,0,0,0
2023-01-04 15:47:00,0,0,0,0,0
2023-01-04 15:48:00,0,0,0,0,0
2023-01-04 15:49:00,0,0,0,0,0
2023-01-04 15:50:00,0,0,0,0,0
2023-01-04 15:51:00,0,0,0,0,0
2023-01-04 15:52:00,0,0,0,0,0
2023-01-04 15:53:00,0,0,0,0,0
2023-01-04 15:54:00,0,0,0,0,0
2023-01-04 15:55:00,0,0,0,0,0
2023-01-04 15:56:00,0,0,0,0,0
2023-01-04 15:57:00,0,0,0,0,0
2023-01-04 15:58:00,0,0,0,0,0
2023-01-04 15:59:00,0,0,0,0,0
2023-01-05 09:00:00,0,0,0,0,0
2023-01-05 09:01:00,4520,4520,4520,4520,0
2023-01-05 09:02:00,0,0,0,0,0
2023-01-05 09:03:00,0,0,0,0,0
2023-01-05 09:04:00,4310,4310,4310,4310,0
2023-01-05 09:05:00,0,0,0,0,0
2023-01-05 09:06:00,0,0,0,0,0
2023-01-05 09:07:00,0,0,0,0,0
2023-01-05 09:08:00,0,0,0,0,0
2023-01-05 09:09:00,0,0,0,0,0
2023-01-05 09:10:00,0,0,0,0,0
2023-01-05 09:11:00,0,0,0,0,0
2023-01-05 09:12:00,0,0,0,0,0
2023-01-05 09:13:00,4480,4480,4480,4480,100
2023-01-05 09:14:00,0,0,0,0,0
2023-01-05 09:15:00,0,0,0,0,0
2023-01-05 09:16:00,0,0,0,0,0
2023-01-05 09:17:00,0,0,0,0,0
2023-01-05 09:18:00,0,0,0,0,0
2023-01-05 09:19:00,0,0,0,0,0
2023-01-05 09:20:00,0,0,0,0,0
2023-01-05 09:21:00,0,0,0,0,0
2023-01-05 09:22:00,0,0,0,0,0
2023-01-05 09:23:00,0,0,0,0,0
2023-01-05 09:24:00,0,0,0,0,0
2023-01-05 09:25:00,0,0,0,0,0
2023-01-05 09:26:00,0,0,0,0,0
2023-01-05 09:27:00,0,0,0,0,0
2023-01-05 09:28:00,0,0,0,0,0
2023-01-05 09:29:00,0,0,0,0,0
2023-01-05 09:30:00,0,0,0,0,0
2023-01-05 09:31:00,0,0,0,0,0
2023-01-05 09:32:00,4470,4470,4550,4550,2900
2023-01-05 09:33:00,0,0,0,0,0
2023-01-05 09:34:00,4360,4360,4360,4360,100
2023-01-05 09:35:00,4520,4520,4520,4520,0
2023-01-05 09:36:00,0,0,0,0,0
2023-01-05 09:37:00,4500,4500,4520,4520,1000
2023-01-05 09:38:00,4520,4520,4530,4530,400
2023-01-05 09:39:00,0,0,0,0,0
2023-01-05 09:40:00,0,0,0,0,0
2023-01-05 09:41:00,0,0,0,0,0
2023-01-05 09:42:00,0,0,0,0,0
2023-01-05 09:43:00,0,0,0,0,0
2023-01-05 09:44:00,0,0,0,0,0
2023-01-05 09:45:00,0,0,0,0,0
2023-01-05 09:46:00,0,0,0,0,0
2023-01-05 09:47:00,0,0,0,0,0
2023-01-05 09:48:00,0,0,0,0,0
2023-01-05 09:49:00,0,0,0,0,0
2023-01-05 09:50:00,0,0,0,0,0
2023-01-05 09:51:00,0,0,0,0,0
2023-01-05 09:52:00,0,0,0,0,0
2023-01-05 09:53:00,0,0,0,0,0
2023-01-05 09:54:00,0,0,0,0,0
2023-01-05 09:55:00,0,0,0,0,0
2023-01-05 09:56:00,0,0,0,0,0
2023-01-05 09:57:00,0,0,0,0,0
2023-01-05 09:58:00,0,0,0,0,0
2023-01-05 09:59:00,0,0,0,0,0
2023-01-05 10:00:00,0,0,0,0,0
2023-01-05 10:01:00,0,0,0,0,0
2023-01-05 10:02:00,0,0,0,0,0
2023-01-05 10:03:00,0,0,0,0,0
2023-01-05 10:04:00,0,0,0,0,0
2023-01-05 10:05:00,0,0,0,0,0
2023-01-05 10:06:00,0,0,0,0,0
2023-01-05 10:07:00,0,0,0,0,0
2023-01-05 10:08:00,0,0,0,0,0
2023-01-05 10:09:00,0,0,0,0,0
2023-01-05 10:10:00,0,0,0,0,0
2023-01-05 10:11:00,4400,4400,4400,4400,200
2023-01-05 10:12:00,0,0,0,0,0
2023-01-05 10:13:00,4520,4520,4520,4520,0
2023-01-05 10:14:00,0,0,0,0,0
2023-01-05 10:15:00,0,0,0,0,0
2023-01-05 10:16:00,0,0,0,0,0
2023-01-05 10:17:00,0,0,0,0,0
2023-01-05 10:18:00,0,0,0,0,0
2023-01-05 10:19:00,0,0,0,0,0
2023-01-05 10:20:00,0,0,0,0,0
2023-01-05 10:21:00,0,0,0,0,0
2023-01-05 10:22:00,0,0,0,0,0
2023-01-05 10:23:00,0,0,0,0,0
2023-01-05 10:24:00,4510,4510,4510,4510,100
2023-01-05 10:25:00,0,0,0,0,0
2023-01-05 10:26:00,0,0,0,0,0
2023-01-05 10:27:00,0,0,0,0,0
2023-01-05 10:28:00,0,0,0,0,0
2023-01-05 10:29:00,0,0,0,0,0
2023-01-05 10:30:00,0,0,0,0,0
2023-01-05 10:31:00,0,0,0,0,0
2023-01-05 10:32:00,0,0,0,0,0
2023-01-05 10:33:00,0,0,0,0,0
2023-01-05 10:34:00,0,0,0,0,0
2023-01-05 10:35:00,0,0,0,0,0
2023-01-05 10:36:00,0,0,0,0,0
2023-01-05 10:37:00,0,0,0,0,0
2023-01-05 10:38:00,0,0,0,0,0
2023-01-05 10:39:00,0,0,0,0,0
2023-01-05 10:40:00,0,0,0,0,0
2023-01-05 10:41:00,0,0,0,0,0
2023-01-05 10:42:00,0,0,0,0,0
2023-01-05 10:43:00,0,0,0,0,0
2023-01-05 10:44:00,0,0,0,0,0
2023-01-05 10:45:00,0,0,0,0,0
2023-01-05 10:46:00,0,0,0,0,0
2023-01-05 10:47:00,0,0,0,0,0
2023-01-05 10:48:00,0,0,0,0,0
2023-01-05 10:49:00,0,0,0,0,0
2023-01-05 10:50:00,0,0,0,0,0
2023-01-05 10:51:00,0,0,0,0,0
2023-01-05 10:52:00,0,0,0,0,0
2023-01-05 10:53:00,0,0,0,0,0
2023-01-05 10:54:00,0,0,0,0,0
2023-01-05 10:55:00,0,0,0,0,0
2023-01-05 10:56:00,0,0,0,0,0
2023-01-05 10:57:00,0,0,0,0,0
2023-01-05 10:58:00,0,0,0,0,0
2023-01-05 10:59:00,0,0,0,0,0
2023-01-05 11:00:00,0,0,0,0,0
2023-01-05 11:01:00,0,0,0,0,0
2023-01-05 11:02:00,0,0,0,0,0
2023-01-05 11:03:00,0,0,0,0,0
2023-01-05 11:04:00,0,0,0,0,0
2023-01-05 11:05:00,0,0,0,0,0
2023-01-05 11:06:00,0,0,0,0,0
2023-01-05 11:07:00,0,0,0,0,0
2023-01-05 11:08:00,0,0,0,0,0
2023-01-05 11:09:00,0,0,0,0,0
2023-01-05 11:10:00,0,0,0,0,0
2023-01-05 11:11:00,0,0,0,0,0
2023-01-05 11:12:00,0,0,0,0,0
2023-01-05 11:13:00,0,0,0,0,0
2023-01-05 11:14:00,0,0,0,0,0
2023-01-05 11:15:00,0,0,0,0,0
2023-01-05 11:16:00,4500,4500,4590,4590,5200
2023-01-05 11:17:00,4620,4620,4790,4790,1900
2023-01-05 11:18:00,4710,4710,5025,5025,2400
2023-01-05 11:19:00,0,0,0,0,0
2023-01-05 11:20:00,0,0,0,0,0
2023-01-05 11:21:00,0,0,0,0,0
2023-01-05 11:22:00,5000,5000,5025,5025,200
2023-01-05 11:23:00,0,0,0,0,0
2023-01-05 11:24:00,0,0,0,0,0
2023-01-05 11:25:00,5025,5025,5025,5025,400
2023-01-05 11:26:00,0,0,0,0,0
2023-01-05 11:27:00,5025,4900,5025,4900,300
2023-01-05 11:28:00,4730,4730,5000,5000,300
2023-01-05 11:29:00,5000,5000,5025,5000,300
2023-01-05 11:30:00,0,0,0,0,0
2023-01-05 11:31:00,0,0,0,0,0
2023-01-05 11:32:00,0,0,0,0,0
2023-01-05 11:33:00,0,0,0,0,0
2023-01-05 11:34:00,0,0,0,0,0
2023-01-05 11:35:00,0,0,0,0,0
2023-01-05 11:36:00,0,0,0,0,0
2023-01-05 11:37:00,0,0,0,0,0
2023-01-05 11:38:00,0,0,0,0,0
2023-01-05 11:39:00,0,0,0,0,0
2023-01-05 11:40:00,0,0,0,0,0
2023-01-05 11:41:00,0,0,0,0,0
2023-01-05 11:42:00,0,0,0,0,0
2023-01-05 11:43:00,0,0,0,0,0
2023-01-05 11:44:00,0,0,0,0,0
2023-01-05 11:45:00,0,0,0,0,0
2023-01-05 11:46:00,0,0,0,0,0
2023-01-05 11:47:00,0,0,0,0,0
2023-01-05 11:48:00,0,0,0,0,0
2023-01-05 11:49:00,0,0,0,0,0
2023-01-05 11:50:00,0,0,0,0,0
2023-01-05 11:51:00,0,0,0,0,0
2023-01-05 11:52:00,0,0,0,0,0
2023-01-05 11:53:00,0,0,0,0,0
2023-01-05 11:54:00,0,0,0,0,0
2023-01-05 11:55:00,0,0,0,0,0
2023-01-05 11:56:00,0,0,0,0,0
2023-01-05 11:57:00,0,0,0,0,0
2023-01-05 11:58:00,0,0,0,0,0
2023-01-05 11:59:00,0,0,0,0,0
2023-01-05 12:00:00,0,0,0,0,0
2023-01-05 12:01:00,0,0,0,0,0
