timestamp,open,low,high,close,volume
2023-01-05 12:02:00,0,0,0,0,0
2023-01-05 12:03:00,0,0,0,0,0
2023-01-05 12:04:00,0,0,0,0,0
2023-01-05 12:05:00,0,0,0,0,0
2023-01-05 12:06:00,0,0,0,0,0
2023-01-05 12:07:00,0,0,0,0,0
2023-01-05 12:08:00,0,0,0,0,0
2023-01-05 12:09:00,0,0,0,0,0
2023-01-05 12:10:00,0,0,0,0,0
2023-01-05 12:11:00,0,0,0,0,0
2023-01-05 12:12:00,0,0,0,0,0
2023-01-05 12:13:00,0,0,0,0,0
2023-01-05 12:14:00,0,0,0,0,0
2023-01-05 12:15:00,0,0,0,0,0
2023-01-05 12:16:00,0,0,0,0,0
2023-01-05 12:17:00,0,0,0,0,0
2023-01-05 12:18:00,0,0,0,0,0
2023-01-05 12:19:00,0,0,0,0,0
2023-01-05 12:20:00,0,0,0,0,0
2023-01-05 12:21:00,0,0,0,0,0
2023-01-05 12:22:00,0,0,0,0,0
2023-01-05 12:23:00,0,0,0,0,0
2023-01-05 12:24:00,0,0,0,0,0
2023-01-05 12:25:00,0,0,0,0,0
2023-01-05 12:26:00,0,0,0,0,0
2023-01-05 12:27:00,0,0,0,0,0
2023-01-05 12:28:00,0,0,0,0,0
2023-01-05 12:29:00,0,0,0,0,0
2023-01-05 12:30:00,0,0,0,0,0
2023-01-05 12:31:00,0,0,0,0,0
2023-01-05 12:32:00,0,0,0,0,0
2023-01-05 12:33:00,0,0,0,0,0
2023-01-05 12:34:00,0,0,0,0,0
2023-01-05 12:35:00,0,0,0,0,0
2023-01-05 12:36:00,0,0,0,0,0
2023-01-05 12:37:00,0,0,0,0,0
2023-01-05 12:38:00,0,0,0,0,0
2023-01-05 12:39:00,0,0,0,0,0
2023-01-05 12:40:00,0,0,0,0,0
2023-01-05 12:41:00,0,0,0,0,0
2023-01-05 12:42:00,0,0,0,0,0
2023-01-05 12:43:00,0,0,0,0,0
2023-01-05 12:44:00,0,0,0,0,0
2023-01-05 12:45:00,0,0,0,0,0
2023-01-05 12:46:00,0,0,0,0,0
2023-01-05 12:47:00,0,0,0,0,0
2023-01-05 12:48:00,0,0,0,0,0
2023-01-05 12:49:00,0,0,0,0,0
2023-01-05 12:50:00,0,0,0,0,0
2023-01-05 12:51:00,0,0,0,0,0
2023-01-05 12:52:00,0,0,0,0,0
2023-01-05 12:53:00,0,0,0,0,0
2023-01-05 12:54:00,0,0,0,0,0
2023-01-05 12:55:00,0,0,0,0,0
2023-01-05 12:56:00,0,0,0,0,0
2023-01-05 12:57:00,0,0,0,0,0
2023-01-05 12:58:00,0,0,0,0,0
2023-01-05 12:59:00,0,0,0,0,0
2023-01-05 13:00:00,0,0,0,0,0
2023-01-05 13:01:00,0,0,0,0,0
2023-01-05 13:02:00,0,0,0,0,0
2023-01-05 13:03:00,0,0,0,0,0
2023-01-05 13:04:00,0,0,0,0,0
2023-01-05 13:05:00,0,0,0,0,0
2023-01-05 13:06:00,0,0,0,0,0
2023-01-05 13:07:00,0,0,0,0,0
2023-01-05 13:08:00,0,0,0,0,0
2023-01-05 13:09:00,0,0,0,0,0
2023-01-05 13:10:00,0,0,0,0,0
2023-01-05 13:11:00,0,0,0,0,0
2023-01-05 13:12:00,0,0,0,0,0
2023-01-05 13:13:00,0,0,0,0,0
2023-01-05 13:14:00,0,0,0,0,0
2023-01-05 13:15:00,0,0,0,0,0
2023-01-05 13:16:00,0,0,0,0,0
2023-01-05 13:17:00,0,0,0,0,0
2023-01-05 13:18:00,0,0,0,0,0
2023-01-05 13:19:00,0,0,0,0,0
2023-01-05 13:20:00,0,0,0,0,0
2023-01-05 13:21:00,0,0,0,0,0
2023-01-05 13:22:00,0,0,0,0,0
2023-01-05 13:23:00,0,0,0,0,0
2023-01-05 13:24:00,0,0,0,0,0
2023-01-05 13:25:00,0,0,0,0,0
2023-01-05 13:26:00,0,0,0,0,0
2023-01-05 13:27:00,0,0,0,0,0
2023-01-05 13:28:00,0,0,0,0,0
2023-01-05 13:29:00,0,0,0,0,0
2023-01-05 13:30:00,5000,4740,5000,5000,5500
2023-01-05 13:31:00,0,0,0,0,0
2023-01-05 13:32:00,4750,4750,4750,4750,300
2023-01-05 13:33:00,4750,4720,4830,4720,6800
2023-01-05 13:34:00,0,0,0,0,0
2023-01-05 13:35:00,4700,4700,4710,4710,300
2023-01-05 13:36:00,4710,4710,4720,4710,300
2023-01-05 13:37:00,4720,4700,4720,4700,200
2023-01-05 13:38:00,0,0,0,0,0
2023-01-05 13:39:00,4590,4580,4590,4580,100
2023-01-05 13:40:00,4680,4680,4730,4730,5400
2023-01-05 13:41:00,4730,4730,4950,4930,3000
2023-01-05 13:42:00,0,0,0,0,0
2023-01-05 13:43:00,4780,4780,4870,4870,400
2023-01-05 13:44:00,4600,4600,4600,4600,300
2023-01-05 13:45:00,4650,4600,4650,4600,200
2023-01-05 13:46:00,4700,4700,4930,4930,1400
2023-01-05 13:47:00,0,0,0,0,0
2023-01-05 13:48:00,4770,4770,4890,4890,500
2023-01-05 13:49:00,0,0,0,0,0
2023-01-05 13:50:00,4790,4790,4880,4880,1400
2023-01-05 13:51:00,0,0,0,0,0
2023-01-05 13:52:00,4780,4780,4780,4780,0
2023-01-05 13:53:00,0,0,0,0,0
2023-01-05 13:54:00,4780,4780,4780,4780,0
2023-01-05 13:55:00,4880,4880,4890,4890,300
2023-01-05 13:56:00,0,0,0,0,0
2023-01-05 13:57:00,0,0,0,0,0
2023-01-05 13:58:00,0,0,0,0,0
2023-01-05 13:59:00,0,0,0,0,0
2023-01-05 14:00:00,0,0,0,0,0
2023-01-05 14:01:00,4890,4890,4940,4940,400
2023-01-05 14:02:00,0,0,0,0,0
2023-01-05 14:03:00,4810,4810,4810,4810,100
2023-01-05 14:04:00,4810,4810,4810,4810,300
2023-01-05 14:05:00,4950,4910,4950,4910,0
2023-01-05 14:06:00,0,0,0,0,0
2023-01-05 14:07:00,0,0,0,0,0
2023-01-05 14:08:00,4950,4950,4950,4950,200
2023-01-05 14:09:00,4990,4970,4990,4970,100
2023-01-05 14:10:00,4860,4860,4860,4860,200
2023-01-05 14:11:00,4860,4860,4950,4950,200
2023-01-05 14:12:00,0,0,0,0,0
2023-01-05 14:13:00,0,0,0,0,0
2023-01-05 14:14:00,0,0,0,0,0
2023-01-05 14:15:00,4800,4800,4800,4800,900
2023-01-05 14:16:00,4800,4800,4900,4900,200
2023-01-05 14:17:00,0,0,0,0,0
2023-01-05 14:18:00,4890,4890,4890,4890,200
2023-01-05 14:19:00,4870,4870,4870,4870,200
2023-01-05 14:20:00,0,0,0,0,0
2023-01-05 14:21:00,4740,4740,4750,4750,600
2023-01-05 14:22:00,4820,4820,4830,4830,200
2023-01-05 14:23:00,0,0,0,0,0
2023-01-05 14:24:00,4830,4830,4840,4840,100
2023-01-05 14:25:00,0,0,0,0,0
2023-01-05 14:26:00,0,0,0,0,0
2023-01-05 14:27:00,0,0,0,0,0
2023-01-05 14:28:00,4720,4700,4720,4700,300
2023-01-05 14:29:00,4690,4690,4830,4830,300
2023-01-05 14:30:00,0,0,0,0,0
2023-01-05 14:31:00,4740,4740,4740,4740,100
2023-01-05 14:32:00,4830,4830,4830,4830,100
2023-01-05 14:33:00,4840,4840,4840,4840,0
2023-01-05 14:34:00,0,0,0,0,0
2023-01-05 14:35:00,4740,4740,4740,4740,200
2023-01-05 14:36:00,4830,4830,4830,4830,0
2023-01-05 14:37:00,0,0,0,0,0
2023-01-05 14:38:00,0,0,0,0,0
2023-01-05 14:39:00,0,0,0,0,0
2023-01-05 14:40:00,0,0,0,0,0
2023-01-05 14:41:00,4740,4740,4740,4740,200
2023-01-05 14:42:00,4740,4740,4800,4800,200
2023-01-05 14:43:00,4730,4730,4790,4790,200
2023-01-05 14:44:00,4730,4630,4730,4630,200
2023-01-05 14:45:00,4730,4640,4790,4640,400
2023-01-05 14:46:00,4640,4640,4800,4800,1000
2023-01-05 14:47:00,4810,4810,4810,4810,100
2023-01-05 14:48:00,4640,4640,4790,4790,200
2023-01-05 14:49:00,4630,4630,4630,4630,0
2023-01-05 14:50:00,0,0,0,0,0
2023-01-05 14:51:00,0,0,0,0,0
2023-01-05 14:52:00,0,0,0,0,0
2023-01-05 14:53:00,0,0,0,0,0
2023-01-05 14:54:00,0,0,0,0,0
2023-01-05 14:55:00,0,0,0,0,0
2023-01-05 14:56:00,0,0,0,0,0
2023-01-05 14:57:00,0,0,0,0,0
2023-01-05 14:58:00,0,0,0,0,0
2023-01-05 14:59:00,0,0,0,0,0
2023-01-05 15:00:00,4750,4750,4750,4750,49700
2023-01-05 15:01:00,0,0,0,0,0
2023-01-05 15:02:00,0,0,0,0,0
2023-01-05 15:03:00,0,0,0,0,0
2023-01-05 15:04:00,0,0,0,0,0
2023-01-05 15:05:00,0,0,0,0,0
2023-01-05 15:06:00,0,0,0,0,0
2023-01-05 15:07:00,0,0,0,0,0
2023-01-05 15:08:00,0,0,0,0,0
2023-01-05 15:09:00,0,0,0,0,0
2023-01-05 15:10:00,0,0,0,0,0
2023-01-05 15:11:00,0,0,0,0,0
2023-01-05 15:12:00,0,0,0,0,0
2023-01-05 15:13:00,0,0,0,0,0
2023-01-05 15:14:00,0,0,0,0,0
2023-01-05 15:15:00,0,0,0,0,0
2023-01-05 15:16:00,0,0,0,0,0
2023-01-05 15:17:00,0,0,0,0,0
2023-01-05 15:18:00,0,0,0,0,0
2023-01-05 15:19:00,0,0,0,0,0
2023-01-05 15:20:00,0,0,0,0,0
2023-01-05 15:21:00,0,0,0,0,0
2023-01-05 15:22:00,0,0,0,0,0
2023-01-05 15:23:00,0,0,0,0,0
2023-01-05 15:24:00,0,0,0,0,0
2023-01-05 15:25:00,0,0,0,0,0
2023-01-05 15:26:00,0,0,0,0,0
2023-01-05 15:27:00,0,0,0,0,0
2023-01-05 15:28:00,0,0,0,0,0
2023-01-05 15:29:00,0,0,0,0,0
2023-01-05 15:30:00,0,0,0,0,0
2023-01-05 15:31:00,0,0,0,0,0
2023-01-05 15:32:00,0,0,0,0,0
2023-01-05 15:33:00,0,0,0,0,0
2023-01-05 15:34:00,0,0,0,0,0
2023-01-05 15:35:00,0,0,0,0,0
2023-01-05 15:36:00,0,0,0,0,0
2023-01-05 15:37:00,0,0,0,0,0
2023-01-05 15:38:00,0,0,0,0,0
2023-01-05 15:39:00,0,0,0,0,0
2023-01-05 15:40:00,0,0,0,0,0
2023-01-05 15:41:00,0,0,0,0,0
2023-01-05 15:42:00,0,0,0,0,0
2023-01-05 15:43:00,0,0,0,0,0
2023-01-05 15:44:00,0,0,0,0,0
2023-01-05 15:45:00,0,0,0,0,0
2023-01-05 15:46:00,0,0,0,0,0
2023-01-05 15:47:00,0,0,0,0,0
2023-01-05 15:48:00,0,0,0,0,0
2023-01-05 15:49:00,0,0,0,0,0
2023-01-05 15:50:00,0,0,0,0,0
2023-01-05 15:51:00,0,0,0,0,0
2023-01-05 15:52:00,0,0,0,0,0
2023-01-05 15:53:00,0,0,0,0,0
2023-01-05 15:54:00,0,0,0,0,0
2023-01-05 15:55:00,0,0,0,0,0
2023-01-05 15:56:00,0,0,0,0,0
2023-01-05 15:57:00,0,0,0,0,0
2023-01-05 15:58:00,0,0,0,0,0
2023-01-05 15:59:00,0,0,0,0,0
2023-01-06 09:00:00,0,0,0,0,0
2023-01-06 09:01:00,0,0,0,0,0
2023-01-06 09:02:00,0,0,0,0,0
2023-01-06 09:03:00,0,0,0,0,0
2023-01-06 09:04:00,0,0,0,0,0
2023-01-06 09:05:00,0,0,0,0,0
2023-01-06 09:06:00,0,0,0,0,0
2023-01-06 09:07:00,0,0,0,0,0
2023-01-06 09:08:00,0,0,0,0,0
2023-01-06 09:09:00,0,0,0,0,0
2023-01-06 09:10:00,0,0,0,0,0
2023-01-06 09:11:00,0,0,0,0,0
2023-01-06 09:12:00,0,0,0,0,0
2023-01-06 09:13:00,0,0,0,0,0
2023-01-06 09:14:00,0,0,0,0,0
2023-01-06 09:15:00,0,0,0,0,0
2023-01-06 09:16:00,0,0,0,0,0
2023-01-06 09:17:00,0,0,0,0,0
2023-01-06 09:18:00,0,0,0,0,0
2023-01-06 09:19:00,0,0,0,0,0
2023-01-06 09:20:00,0,0,0,0,0
2023-01-06 09:21:00,0,0,0,0,0
2023-01-06 09:22:00,0,0,0,0,0
2023-01-06 09:23:00,0,0,0,0,0
2023-01-06 09:24:00,0,0,0,0,0
2023-01-06 09:25:00,0,0,0,0,0
2023-01-06 09:26:00,0,0,0,0,0
2023-01-06 09:27:00,0,0,0,0,0
2023-01-06 09:28:00,0,0,0,0,0
2023-01-06 09:29:00,0,0,0,0,0
2023-01-06 09:30:00,0,0,0,0,0
2023-01-06 09:31:00,0,0,0,0,0
2023-01-06 09:32:00,0,0,0,0,0
2023-01-06 09:33:00,0,0,0,0,0
2023-01-06 09:34:00,0,0,0,0,0
2023-01-06 09:35:00,0,0,0,0,0
2023-01-06 09:36:00,0,0,0,0,0
2023-01-06 09:37:00,0,0,0,0,0
2023-01-06 09:38:00,0,0,0,0,0
2023-01-06 09:39:00,0,0,0,0,0
2023-01-06 09:40:00,0,0,0,0,0
2023-01-06 09:41:00,0,0,0,0,0
2023-01-06 09:42:00,0,0,0,0,0
2023-01-06 09:43:00,0,0,0,0,0
2023-01-06 09:44:00,0,0,0,0,0
2023-01-06 09:45:00,0,0,0,0,0
2023-01-06 09:46:00,0,0,0,0,0
2023-01-06 09:47:00,0,0,0,0,0
2023-01-06 09:48:00,0,0,0,0,0
2023-01-06 09:49:00,0,0,0,0,0
2023-01-06 09:50:00,0,0,0,0,0
2023-01-06 09:51:00,0,0,0,0,0
2023-01-06 09:52:00,0,0,0,0,0
2023-01-06 09:53:00,0,0,0,0,0
2023-01-06 09:54:00,0,0,0,0,0
2023-01-06 09:55:00,0,0,0,0,0
2023-01-06 09:56:00,0,0,0,0,0
2023-01-06 09:57:00,0,0,0,0,0
2023-01-06 09:58:00,0,0,0,0,0
2023-01-06 09:59:00,4530,4530,4530,4530,0
2023-01-06 10:00:00,0,0,0,0,0
2023-01-06 10:01:00,0,0,0,0,0
2023-01-06 10:02:00,4690,4690,4700,4700,200
2023-01-06 10:03:00,0,0,0,0,0
2023-01-06 10:04:00,0,0,0,0,0
2023-01-06 10:05:00,0,0,0,0,0
2023-01-06 10:06:00,0,0,0,0,0
2023-01-06 10:07:00,0,0,0,0,0
2023-01-06 10:08:00,0,0,0,0,0
2023-01-06 10:09:00,0,0,0,0,0
2023-01-06 10:10:00,0,0,0,0,0
2023-01-06 10:11:00,0,0,0,0,0
2023-01-06 10:12:00,0,0,0,0,0
2023-01-06 10:13:00,0,0,0,0,0
2023-01-06 10:14:00,0,0,0,0,0
2023-01-06 10:15:00,0,0,0,0,0
2023-01-06 10:16:00,0,0,0,0,0
2023-01-06 10:17:00,0,0,0,0,0
2023-01-06 10:18:00,0,0,0,0,0
