timestamp,open,low,high,close,volume
2021-11-18 09:27:00,755,755,755,755,28000
2021-11-18 09:28:00,755,755,755,755,63800
2021-11-18 09:29:00,755,755,755,755,44400
2021-11-18 09:30:00,755,755,755,755,55800
2021-11-18 09:31:00,755,755,755,755,28500
2021-11-18 09:32:00,755,755,755,755,5000
2021-11-18 09:33:00,755,755,755,755,60500
2021-11-18 09:34:00,755,755,755,755,60500
2021-11-18 09:35:00,755,755,755,755,60900
2021-11-18 09:36:00,755,755,755,755,4600
2021-11-18 09:37:00,755,755,755,755,51300
2021-11-18 09:38:00,755,755,755,755,82400
2021-11-18 09:39:00,755,755,755,755,28700
2021-11-18 09:40:00,755,755,755,755,39500
2021-11-18 09:41:00,755,755,755,755,72500
2021-11-18 09:42:00,755,755,755,755,42300
2021-11-18 09:43:00,755,755,755,755,16500
2021-11-18 09:44:00,755,755,755,755,50200
2021-11-18 09:45:00,755,755,755,755,42900
2021-11-18 09:46:00,755,755,755,755,48400
2021-11-18 09:47:00,755,755,755,755,5600
2021-11-18 09:48:00,755,755,755,755,39700
2021-11-18 09:49:00,755,755,755,755,32400
2021-11-18 09:50:00,755,755,755,755,1500
2021-11-18 09:51:00,755,755,755,755,3500
2021-11-18 09:52:00,755,755,755,755,13600
2021-11-18 09:53:00,755,755,755,755,2400
2021-11-18 09:54:00,755,755,755,755,26400
2021-11-18 09:55:00,755,755,755,755,48800
2021-11-18 09:56:00,755,755,755,755,18500
2021-11-18 09:57:00,755,755,755,755,3700
2021-11-18 09:58:00,755,755,755,755,42300
2021-11-18 09:59:00,755,755,755,755,74500
2021-11-18 10:00:00,755,755,755,755,20200
2021-11-18 10:01:00,755,755,755,755,41800
2021-11-18 10:02:00,755,755,755,755,38300
2021-11-18 10:03:00,755,755,755,755,79000
2021-11-18 10:04:00,755,755,755,755,62100
2021-11-18 10:05:00,755,755,755,755,28500
2021-11-18 10:06:00,755,755,755,755,29900
2021-11-18 10:07:00,755,755,755,755,35000
2021-11-18 10:08:00,755,755,755,755,32700
2021-11-18 10:09:00,755,755,755,755,46900
2021-11-18 10:10:00,750,750,755,755,10200
2021-11-18 10:11:00,755,755,755,755,39800
2021-11-18 10:12:00,755,755,755,755,21500
2021-11-18 10:13:00,755,755,755,755,56500
2021-11-18 10:14:00,755,755,755,755,41000
2021-11-18 10:15:00,755,750,755,755,54800
2021-11-18 10:16:00,755,755,755,755,35700
2021-11-18 10:17:00,755,755,755,755,30000
2021-11-18 10:18:00,755,755,755,755,34700
2021-11-18 10:19:00,755,755,755,755,24300
2021-11-18 10:20:00,755,755,755,755,22000
2021-11-18 10:21:00,755,755,755,755,27500
2021-11-18 10:22:00,755,755,755,755,7300
2021-11-18 10:23:00,755,755,755,755,1700
2021-11-18 10:24:00,755,755,755,755,4700
2021-11-18 10:25:00,755,750,755,755,6000
2021-11-18 10:26:00,755,755,755,755,3600
2021-11-18 10:27:00,755,755,755,755,4000
2021-11-18 10:28:00,755,755,755,755,8400
2021-11-18 10:29:00,750,750,755,755,16400
2021-11-18 10:30:00,755,755,755,755,1600
2021-11-18 10:31:00,755,755,755,755,4800
2021-11-18 10:32:00,755,755,755,755,5100
2021-11-18 10:33:00,755,755,755,755,1000
2021-11-18 10:34:00,755,755,755,755,0
2021-11-18 10:35:00,750,750,755,755,14200
2021-11-18 10:36:00,755,755,755,755,1000
2021-11-18 10:37:00,755,755,755,755,12400
2021-11-18 10:38:00,755,755,755,755,64800
2021-11-18 10:39:00,755,755,755,755,23000
2021-11-18 10:40:00,755,755,755,755,12200
2021-11-18 10:41:00,755,755,755,755,12300
2021-11-18 10:42:00,755,755,755,755,800
2021-11-18 10:43:00,755,755,755,755,61400
2021-11-18 10:44:00,755,755,755,755,30000
2021-11-18 10:45:00,755,755,755,755,37500
2021-11-18 10:46:00,755,750,755,755,7600
2021-11-18 10:47:00,755,755,755,755,8900
2021-11-18 10:48:00,755,755,755,755,2100
2021-11-18 10:49:00,755,755,755,755,3100
2021-11-18 10:50:00,755,755,755,755,0
2021-11-18 10:51:00,755,755,755,755,3500
2021-11-18 10:52:00,755,755,755,755,10500
2021-11-18 10:53:00,755,755,755,755,4600
2021-11-18 10:54:00,755,755,755,755,13400
2021-11-18 10:55:00,755,755,755,755,5500
2021-11-18 10:56:00,755,755,755,755,24000
2021-11-18 10:57:00,755,755,755,755,27900
2021-11-18 10:58:00,755,750,755,755,36800
2021-11-18 10:59:00,755,755,755,755,3300
2021-11-18 11:00:00,755,755,755,755,200
2021-11-18 11:01:00,755,755,755,755,200
2021-11-18 11:02:00,755,755,755,755,0
2021-11-18 11:03:00,755,755,755,755,300
2021-11-18 11:04:00,755,755,755,755,500
2021-11-18 11:05:00,750,750,750,750,100
2021-11-18 11:06:00,755,755,755,755,200
2021-11-18 11:07:00,755,755,755,755,1800
2021-11-18 11:08:00,755,750,755,750,6200
2021-11-18 11:09:00,755,755,755,755,500
2021-11-18 11:10:00,755,755,755,755,1500
2021-11-18 11:11:00,755,755,755,755,1600
2021-11-18 11:12:00,755,755,755,755,400
2021-11-18 11:13:00,755,755,755,755,1200
2021-11-18 11:14:00,755,755,755,755,600
2021-11-18 11:15:00,755,755,755,755,0
2021-11-18 11:16:00,755,755,755,755,1400
2021-11-18 11:17:00,755,750,755,750,8500
2021-11-18 11:18:00,755,755,755,755,600
2021-11-18 11:19:00,755,755,755,755,400
2021-11-18 11:20:00,755,755,755,755,700
2021-11-18 11:21:00,755,755,755,755,300
2021-11-18 11:22:00,755,755,755,755,400
2021-11-18 11:23:00,755,755,755,755,200
2021-11-18 11:24:00,755,755,755,755,0
2021-11-18 11:25:00,755,755,755,755,200
2021-11-18 11:26:00,755,755,755,755,1100
2021-11-18 11:27:00,755,755,755,755,700
2021-11-18 11:28:00,755,755,755,755,1800
2021-11-18 11:29:00,755,755,755,755,2300
2021-11-18 11:30:00,755,755,755,755,0
2021-11-18 11:31:00,755,755,755,755,0
2021-11-18 11:32:00,755,755,755,755,0
2021-11-18 11:33:00,755,755,755,755,0
2021-11-18 11:34:00,755,755,755,755,0
2021-11-18 11:35:00,755,755,755,755,0
2021-11-18 11:36:00,755,755,755,755,0
2021-11-18 11:37:00,755,755,755,755,0
2021-11-18 11:38:00,755,755,755,755,0
2021-11-18 11:39:00,755,755,755,755,0
2021-11-18 11:40:00,755,755,755,755,0
2021-11-18 11:41:00,755,755,755,755,0
2021-11-18 11:42:00,755,755,755,755,0
2021-11-18 11:43:00,755,755,755,755,0
2021-11-18 11:44:00,755,755,755,755,0
2021-11-18 11:45:00,755,755,755,755,0
2021-11-18 11:46:00,755,755,755,755,0
2021-11-18 11:47:00,755,755,755,755,0
2021-11-18 11:48:00,755,755,755,755,0
2021-11-18 11:49:00,755,755,755,755,0
2021-11-18 11:50:00,755,755,755,755,0
2021-11-18 11:51:00,755,755,755,755,0
2021-11-18 11:52:00,755,755,755,755,0
2021-11-18 11:53:00,755,755,755,755,0
2021-11-18 11:54:00,755,755,755,755,0
2021-11-18 11:55:00,755,755,755,755,0
2021-11-18 11:56:00,755,755,755,755,0
2021-11-18 11:57:00,755,755,755,755,0
2021-11-18 11:58:00,755,755,755,755,0
2021-11-18 11:59:00,755,755,755,755,0
2021-11-18 12:00:00,755,755,755,755,0
2021-11-18 12:01:00,755,755,755,755,0
2021-11-18 12:02:00,755,755,755,755,0
2021-11-18 12:03:00,755,755,755,755,0
2021-11-18 12:04:00,755,755,755,755,0
2021-11-18 12:05:00,755,755,755,755,0
2021-11-18 12:06:00,755,755,755,755,0
2021-11-18 12:07:00,755,755,755,755,0
2021-11-18 12:08:00,755,755,755,755,0
2021-11-18 12:09:00,755,755,755,755,0
2021-11-18 12:10:00,755,755,755,755,0
2021-11-18 12:11:00,755,755,755,755,0
2021-11-18 12:12:00,755,755,755,755,0
2021-11-18 12:13:00,755,755,755,755,0
2021-11-18 12:14:00,755,755,755,755,0
2021-11-18 12:15:00,755,755,755,755,0
2021-11-18 12:16:00,755,755,755,755,0
2021-11-18 12:17:00,755,755,755,755,0
2021-11-18 12:18:00,755,755,755,755,0
2021-11-18 12:19:00,755,755,755,755,0
2021-11-18 12:20:00,755,755,755,755,0
2021-11-18 12:21:00,755,755,755,755,0
2021-11-18 12:22:00,755,755,755,755,0
2021-11-18 12:23:00,755,755,755,755,0
2021-11-18 12:24:00,755,755,755,755,0
2021-11-18 12:25:00,755,755,755,755,0
2021-11-18 12:26:00,755,755,755,755,0
2021-11-18 12:27:00,755,755,755,755,0
2021-11-18 12:28:00,755,755,755,755,0
2021-11-18 12:29:00,755,755,755,755,0
2021-11-18 12:30:00,755,755,755,755,0
2021-11-18 12:31:00,755,755,755,755,0
2021-11-18 12:32:00,755,755,755,755,0
2021-11-18 12:33:00,755,755,755,755,0
2021-11-18 12:34:00,755,755,755,755,0
2021-11-18 12:35:00,755,755,755,755,0
2021-11-18 12:36:00,755,755,755,755,0
2021-11-18 12:37:00,755,755,755,755,0
2021-11-18 12:38:00,755,755,755,755,0
2021-11-18 12:39:00,755,755,755,755,0
2021-11-18 12:40:00,755,755,755,755,0
2021-11-18 12:41:00,755,755,755,755,0
2021-11-18 12:42:00,755,755,755,755,0
2021-11-18 12:43:00,755,755,755,755,0
2021-11-18 12:44:00,755,755,755,755,0
2021-11-18 12:45:00,755,755,755,755,0
2021-11-18 12:46:00,755,755,755,755,0
2021-11-18 12:47:00,755,755,755,755,0
2021-11-18 12:48:00,755,755,755,755,0
2021-11-18 12:49:00,755,755,755,755,0
2021-11-18 12:50:00,755,755,755,755,0
2021-11-18 12:51:00,755,755,755,755,0
2021-11-18 12:52:00,755,755,755,755,0
2021-11-18 12:53:00,755,755,755,755,0
2021-11-18 12:54:00,755,755,755,755,0
2021-11-18 12:55:00,755,755,755,755,0
2021-11-18 12:56:00,755,755,755,755,0
2021-11-18 12:57:00,755,755,755,755,0
2021-11-18 12:58:00,755,755,755,755,0
2021-11-18 12:59:00,755,755,755,755,0
2021-11-18 13:00:00,755,755,755,755,0
2021-11-18 13:01:00,755,755,755,755,0
2021-11-18 13:02:00,755,755,755,755,0
2021-11-18 13:03:00,755,755,755,755,0
2021-11-18 13:04:00,755,755,755,755,0
2021-11-18 13:05:00,755,755,755,755,0
2021-11-18 13:06:00,755,755,755,755,0
2021-11-18 13:07:00,755,755,755,755,0
2021-11-18 13:08:00,755,755,755,755,0
2021-11-18 13:09:00,755,755,755,755,0
2021-11-18 13:10:00,755,755,755,755,0
2021-11-18 13:11:00,755,755,755,755,0
2021-11-18 13:12:00,755,755,755,755,0
2021-11-18 13:13:00,755,755,755,755,0
2021-11-18 13:14:00,755,755,755,755,0
2021-11-18 13:15:00,755,755,755,755,0
2021-11-18 13:16:00,755,755,755,755,0
2021-11-18 13:17:00,755,755,755,755,0
2021-11-18 13:18:00,755,755,755,755,0
2021-11-18 13:19:00,755,755,755,755,0
2021-11-18 13:20:00,755,755,755,755,0
2021-11-18 13:21:00,755,755,755,755,0
2021-11-18 13:22:00,755,755,755,755,0
2021-11-18 13:23:00,755,755,755,755,0
2021-11-18 13:24:00,755,755,755,755,0
2021-11-18 13:25:00,755,755,755,755,0
2021-11-18 13:26:00,755,755,755,755,0
2021-11-18 13:27:00,755,755,755,755,0
2021-11-18 13:28:00,755,755,755,755,0
2021-11-18 13:29:00,755,755,755,755,0
2021-11-18 13:30:00,755,755,755,755,0
2021-11-18 13:31:00,755,755,755,755,0
2021-11-18 13:32:00,750,750,750,750,900
2021-11-18 13:33:00,750,750,755,755,15000
2021-11-18 13:34:00,750,750,755,755,0
2021-11-18 13:35:00,755,755,755,755,1800
2021-11-18 13:36:00,755,755,755,755,0
2021-11-18 13:37:00,755,755,755,755,200
2021-11-18 13:38:00,755,755,755,755,200
2021-11-18 13:39:00,755,755,755,755,7600
2021-11-18 13:40:00,755,755,755,755,400
2021-11-18 13:41:00,755,755,755,755,0
2021-11-18 13:42:00,755,755,755,755,0
2021-11-18 13:43:00,755,755,755,755,200
2021-11-18 13:44:00,755,755,755,755,200
2021-11-18 13:45:00,755,755,755,755,500
2021-11-18 13:46:00,755,755,755,755,600
2021-11-18 13:47:00,755,755,755,755,1400
2021-11-18 13:48:00,755,755,755,755,800
2021-11-18 13:49:00,755,755,755,755,200
2021-11-18 13:50:00,755,755,755,755,200
2021-11-18 13:51:00,755,755,755,755,800
2021-11-18 13:52:00,750,750,750,750,37600
2021-11-18 13:53:00,750,750,750,750,600
2021-11-18 13:54:00,750,750,750,750,5500
2021-11-18 13:55:00,750,750,750,750,0
2021-11-18 13:56:00,750,750,750,750,2500
2021-11-18 13:57:00,750,745,750,750,2700
2021-11-18 13:58:00,750,750,750,750,5200
2021-11-18 13:59:00,750,750,750,750,0
2021-11-18 14:00:00,750,750,750,750,1000
2021-11-18 14:01:00,750,750,750,750,1300
2021-11-18 14:02:00,750,750,750,750,900
2021-11-18 14:03:00,750,750,750,750,900
2021-11-18 14:04:00,750,750,750,750,500
2021-11-18 14:05:00,750,750,750,750,800
2021-11-18 14:06:00,750,750,750,750,3100
2021-11-18 14:07:00,750,750,750,750,400
2021-11-18 14:08:00,750,750,750,750,500
2021-11-18 14:09:00,750,750,750,750,500
2021-11-18 14:10:00,750,750,750,750,600
2021-11-18 14:11:00,750,750,750,750,600
2021-11-18 14:12:00,750,750,750,750,800
2021-11-18 14:13:00,750,750,750,750,800
2021-11-18 14:14:00,750,750,750,750,500
2021-11-18 14:15:00,750,750,750,750,300
2021-11-18 14:16:00,750,750,750,750,800
2021-11-18 14:17:00,750,750,750,750,500
2021-11-18 14:18:00,750,750,750,750,300
2021-11-18 14:19:00,750,750,750,750,700
2021-11-18 14:20:00,750,750,750,750,6300
2021-11-18 14:21:00,750,750,750,750,18800
2021-11-18 14:22:00,750,750,750,750,6000
2021-11-18 14:23:00,750,750,750,750,100
2021-11-18 14:24:00,750,750,750,750,200
2021-11-18 14:25:00,750,750,750,750,1200
2021-11-18 14:26:00,750,750,750,750,0
2021-11-18 14:27:00,750,750,750,750,0
2021-11-18 14:28:00,745,745,745,745,5000
2021-11-18 14:29:00,750,750,750,750,1000
2021-11-18 14:30:00,750,750,750,750,10800
2021-11-18 14:31:00,750,750,750,750,200
2021-11-18 14:32:00,750,750,750,750,500
2021-11-18 14:33:00,750,750,750,750,1200
2021-11-18 14:34:00,750,750,750,750,700
2021-11-18 14:35:00,750,750,750,750,700
2021-11-18 14:36:00,750,750,750,750,600
2021-11-18 14:37:00,750,750,750,750,500
2021-11-18 14:38:00,750,750,750,750,1000
2021-11-18 14:39:00,750,750,750,750,1200
2021-11-18 14:40:00,750,750,750,750,400
2021-11-18 14:41:00,750,750,750,750,400
2021-11-18 14:42:00,750,750,750,750,600
2021-11-18 14:43:00,750,750,750,750,300
2021-11-18 14:44:00,750,750,750,750,500
2021-11-18 14:45:00,750,750,750,750,300
2021-11-18 14:46:00,750,750,750,750,700
2021-11-18 14:47:00,750,750,750,750,1500
2021-11-18 14:48:00,750,750,750,750,900
2021-11-18 14:49:00,745,745,750,750,4300
2021-11-18 14:50:00,745,745,750,750,0
2021-11-18 14:51:00,745,745,750,750,0
2021-11-18 14:52:00,745,745,750,750,0
2021-11-18 14:53:00,745,745,750,750,0
2021-11-18 14:54:00,745,745,750,750,0
2021-11-18 14:55:00,745,745,750,750,0
2021-11-18 14:56:00,745,745,750,750,0
2021-11-18 14:57:00,745,745,750,750,0
2021-11-18 14:58:00,745,745,750,750,0
2021-11-18 14:59:00,745,745,750,750,0
2021-11-18 15:00:00,750,750,750,750,51800
2021-11-18 15:01:00,750,750,750,750,0
2021-11-18 15:02:00,750,750,750,750,0
2021-11-18 15:03:00,750,750,750,750,0
2021-11-18 15:04:00,750,750,750,750,0
2021-11-18 15:05:00,750,750,750,750,6500
2021-11-18 15:06:00,750,750,750,750,0
2021-11-18 15:07:00,750,750,750,750,0
2021-11-18 15:08:00,750,750,750,750,0
2021-11-18 15:09:00,750,750,750,750,0
2021-11-18 15:10:00,750,750,750,750,2600
2021-11-18 15:11:00,750,750,750,750,200
2021-11-18 15:12:00,750,750,750,750,0
2021-11-18 15:13:00,750,750,750,750,0
2021-11-18 15:14:00,750,750,750,750,0
2021-11-18 15:15:00,750,750,750,750,0
2021-11-18 15:16:00,750,750,750,750,0
2021-11-18 15:17:00,750,750,750,750,0
2021-11-18 15:18:00,750,750,750,750,0
2021-11-18 15:19:00,750,750,750,750,0
2021-11-18 15:20:00,750,750,750,750,0
2021-11-18 15:21:00,750,750,750,750,0
2021-11-18 15:22:00,750,750,750,750,0
2021-11-18 15:23:00,750,750,750,750,0
2021-11-18 15:24:00,750,750,750,750,0
2021-11-18 15:25:00,750,750,750,750,0
2021-11-18 15:26:00,750,750,750,750,0
2021-11-18 15:27:00,750,750,750,750,0
2021-11-18 15:28:00,750,750,750,750,0
2021-11-18 15:29:00,750,750,750,750,0
2021-11-18 15:30:00,750,750,750,750,0
2021-11-18 15:31:00,750,750,750,750,0
2021-11-18 15:32:00,750,750,750,750,0
2021-11-18 15:33:00,750,750,750,750,0
2021-11-18 15:34:00,750,750,750,750,0
2021-11-18 15:35:00,750,750,750,750,0
2021-11-18 15:36:00,750,750,750,750,0
2021-11-18 15:37:00,750,750,750,750,0
2021-11-18 15:38:00,750,750,750,750,0
2021-11-18 15:39:00,750,750,750,750,0
2021-11-18 15:40:00,750,750,750,750,0
2021-11-18 15:41:00,750,750,750,750,0
2021-11-18 15:42:00,750,750,750,750,0
2021-11-18 15:43:00,750,750,750,750,0
2021-11-18 15:44:00,750,750,750,750,0
2021-11-18 15:45:00,750,750,750,750,0
2021-11-18 15:46:00,750,750,750,750,0
2021-11-18 15:47:00,750,750,750,750,0
2021-11-18 15:48:00,750,750,750,750,0
2021-11-18 15:49:00,750,750,750,750,0
2021-11-18 15:50:00,750,750,750,750,0
2021-11-18 15:51:00,750,750,750,750,0
2021-11-18 15:52:00,750,750,750,750,0
2021-11-18 15:53:00,750,750,750,750,0
2021-11-18 15:54:00,750,750,750,750,0
2021-11-18 15:55:00,750,750,750,750,0
2021-11-18 15:56:00,750,750,750,750,0
2021-11-18 15:57:00,750,750,750,750,0
2021-11-18 15:58:00,750,750,750,750,0
2021-11-18 15:59:00,750,750,750,750,0
2021-11-19 09:00:00,750,750,760,755,0
2021-11-19 09:01:00,755,755,755,755,13000
2021-11-19 09:02:00,750,750,750,750,20000
2021-11-19 09:03:00,750,750,750,750,124200
2021-11-19 09:04:00,750,750,750,750,52200
2021-11-19 09:05:00,750,750,750,750,37100
2021-11-19 09:06:00,750,750,750,750,29500
2021-11-19 09:07:00,750,750,750,750,92500
2021-11-19 09:08:00,750,750,750,750,66700
2021-11-19 09:09:00,750,750,750,750,66200
2021-11-19 09:10:00,750,750,750,750,92800
2021-11-19 09:11:00,750,750,750,750,44500
2021-11-19 09:12:00,745,745,750,750,48100
2021-11-19 09:13:00,750,745,750,750,68900
2021-11-19 09:14:00,750,750,750,750,70400
2021-11-19 09:15:00,750,750,750,750,82600
2021-11-19 09:16:00,750,750,750,750,22800
2021-11-19 09:17:00,750,750,750,750,24300
2021-11-19 09:18:00,750,750,750,750,5100
2021-11-19 09:19:00,750,750,750,750,3300
2021-11-19 09:20:00,750,750,750,750,2900
2021-11-19 09:21:00,745,745,750,750,1300
2021-11-19 09:22:00,745,745,750,750,0
2021-11-19 09:23:00,745,745,750,750,0
2021-11-19 09:24:00,750,750,750,750,300
2021-11-19 09:25:00,750,750,750,750,1400
2021-11-19 09:26:00,750,750,750,750,11300
2021-11-19 09:27:00,750,750,750,750,1300
2021-11-19 09:28:00,750,750,750,750,400
2021-11-19 09:29:00,750,750,750,750,300
2021-11-19 09:30:00,750,750,750,750,2200
2021-11-19 09:31:00,750,745,750,750,2600
2021-11-19 09:32:00,750,750,750,750,600
2021-11-19 09:33:00,750,750,750,750,1400
2021-11-19 09:34:00,745,745,750,750,5200
2021-11-19 09:35:00,750,750,750,750,12100
2021-11-19 09:36:00,750,750,750,750,200
2021-11-19 09:37:00,745,745,745,745,30500
2021-11-19 09:38:00,745,745,745,745,0
2021-11-19 09:39:00,745,745,745,745,7900
2021-11-19 09:40:00,745,745,745,745,0
2021-11-19 09:41:00,750,750,750,750,1000
2021-11-19 09:42:00,750,750,750,750,1000
2021-11-19 09:43:00,750,750,750,750,1000
2021-11-19 09:44:00,750,750,750,750,700
2021-11-19 09:45:00,750,750,750,750,0
2021-11-19 09:46:00,750,750,750,750,0
2021-11-19 09:47:00,750,750,750,750,700
2021-11-19 09:48:00,750,750,750,750,107000
2021-11-19 09:49:00,750,750,750,750,62500
2021-11-19 09:50:00,750,750,750,750,64600
2021-11-19 09:51:00,750,750,750,750,94400
2021-11-19 09:52:00,750,750,750,750,29000
2021-11-19 09:53:00,750,750,750,750,9700
2021-11-19 09:54:00,750,750,750,750,13500
2021-11-19 09:55:00,745,745,750,750,11000
2021-11-19 09:56:00,745,745,750,750,0
2021-11-19 09:57:00,750,750,750,750,59200
2021-11-19 09:58:00,750,750,750,750,45100
2021-11-19 09:59:00,750,750,750,750,27300
2021-11-19 10:00:00,750,750,750,750,59800
2021-11-19 10:01:00,750,750,750,750,47400
2021-11-19 10:02:00,750,750,750,750,30500
2021-11-19 10:03:00,750,745,750,750,71000
2021-11-19 10:04:00,750,750,750,750,45300
2021-11-19 10:05:00,750,750,750,750,5800
2021-11-19 10:06:00,750,750,750,750,14200
2021-11-19 10:07:00,750,750,750,750,4200
2021-11-19 10:08:00,750,750,750,750,13800
2021-11-19 10:09:00,750,750,750,750,14700
2021-11-19 10:10:00,750,745,750,745,6400
2021-11-19 10:11:00,745,745,745,745,2000
2021-11-19 10:12:00,745,745,745,745,4900
2021-11-19 10:13:00,750,750,750,750,2000
2021-11-19 10:14:00,750,750,750,750,3700
2021-11-19 10:15:00,750,750,750,750,1100
2021-11-19 10:16:00,750,750,750,750,6300
2021-11-19 10:17:00,750,750,750,750,1600
2021-11-19 10:18:00,750,750,750,750,600
2021-11-19 10:19:00,750,750,750,750,800
2021-11-19 10:20:00,750,750,750,750,900
2021-11-19 10:21:00,750,750,750,750,300
2021-11-19 10:22:00,750,750,750,750,1000
2021-11-19 10:23:00,750,750,750,750,0
2021-11-19 10:24:00,750,745,750,750,1100
2021-11-19 10:25:00,750,745,750,750,0
2021-11-19 10:26:00,750,750,750,750,600
2021-11-19 10:27:00,750,750,750,750,0
2021-11-19 10:28:00,750,750,750,750,1400
2021-11-19 10:29:00,750,750,750,750,300
2021-11-19 10:30:00,750,750,750,750,700
2021-11-19 10:31:00,750,750,750,750,700
2021-11-19 10:32:00,750,750,750,750,300
2021-11-19 10:33:00,750,745,750,745,7000
2021-11-19 10:34:00,745,745,745,745,2600
2021-11-19 10:35:00,745,745,745,745,600
2021-11-19 10:36:00,745,745,745,745,1300
2021-11-19 10:37:00,750,750,750,750,400
2021-11-19 10:38:00,750,750,750,750,1000
2021-11-19 10:39:00,750,750,750,750,2000
2021-11-19 10:40:00,750,750,750,750,0
2021-11-19 10:41:00,750,750,750,750,1000
2021-11-19 10:42:00,750,750,750,750,1500
2021-11-19 10:43:00,750,750,750,750,600
2021-11-19 10:44:00,750,750,750,750,300
2021-11-19 10:45:00,750,750,750,750,1000
2021-11-19 10:46:00,750,750,750,750,0
2021-11-19 10:47:00,750,750,750,750,0
2021-11-19 10:48:00,750,750,750,750,0
2021-11-19 10:49:00,750,750,750,750,0
2021-11-19 10:50:00,750,750,750,750,0
2021-11-19 10:51:00,750,750,750,750,600
2021-11-19 10:52:00,750,750,750,750,300
2021-11-19 10:53:00,750,750,750,750,700
2021-11-19 10:54:00,750,750,750,750,18000
2021-11-19 10:55:00,750,750,750,750,500
2021-11-19 10:56:00,750,750,750,750,500
2021-11-19 10:57:00,750,750,750,750,0
2021-11-19 10:58:00,750,750,750,750,1000
2021-11-19 10:59:00,750,750,750,750,200
2021-11-19 11:00:00,745,745,745,745,2000
2021-11-19 11:01:00,745,745,750,750,1300
2021-11-19 11:02:00,750,750,750,750,5500
2021-11-19 11:03:00,750,750,750,750,500
2021-11-19 11:04:00,750,750,750,750,400
2021-11-19 11:05:00,750,750,750,750,0
2021-11-19 11:06:00,750,750,750,750,500
2021-11-19 11:07:00,750,750,750,750,900
2021-11-19 11:08:00,750,750,750,750,0
2021-11-19 11:09:00,750,750,750,750,900
2021-11-19 11:10:00,745,745,745,745,20000
2021-11-19 11:11:00,750,750,750,750,1000
2021-11-19 11:12:00,750,745,750,745,12900
2021-11-19 11:13:00,750,745,750,745,0
2021-11-19 11:14:00,745,745,745,745,7600
2021-11-19 11:15:00,750,750,750,750,5000
2021-11-19 11:16:00,750,750,750,750,500
2021-11-19 11:17:00,750,750,750,750,0
2021-11-19 11:18:00,745,745,745,745,1400
2021-11-19 11:19:00,745,745,745,745,23600
2021-11-19 11:20:00,745,745,745,745,0
2021-11-19 11:21:00,750,750,750,750,3000
2021-11-19 11:22:00,745,745,745,745,27400
2021-11-19 11:23:00,745,745,745,745,0
2021-11-19 11:24:00,745,745,745,745,0
2021-11-19 11:25:00,745,745,745,745,0
2021-11-19 11:26:00,740,740,740,740,5000
2021-11-19 11:27:00,745,745,745,745,10100
2021-11-19 11:28:00,745,745,745,745,0
2021-11-19 11:29:00,745,745,745,745,2600
2021-11-19 11:30:00,745,745,745,745,0
2021-11-19 11:31:00,745,745,745,745,0
2021-11-19 11:32:00,745,745,745,745,0
2021-11-19 11:33:00,745,745,745,745,0
2021-11-19 11:34:00,745,745,745,745,0
